,en,en,en,en,es,es,es,es
668,what,PRON,21.237688064575195,252679,significados,NOUN,33.93695068359375,275389
669,they,PRON,26.08218002319336,252679,que,PRON,32.428680419921875,279488
670,are,AUX,26.083572387695312,252679,fueron,AUX,36.329280853271484,279488
671,thinking,VERB,24.149654388427734,252679,pero,CONJ,32.992130279541016,279488
672,about,ADP,21.481307983398438,252679,de,ADP,28.617162704467773,275389
673,.,PUNCT,21.86627769470215,252679,",",PUNCT,30.596298217773438,275389
674,And,CCONJ,21.45364761352539,258704,significados,NOUN,34.529083251953125,279488
675,soon,ADV,20.66746711730957,258704,adquiridos,VERB,33.939334869384766,279488
676,enough,ADV,19.83914566040039,258704,en,ADP,32.4276237487793,279488
677,",",PUNCT,21.494821548461914,258704,el,DET,35.56399917602539,279488
678,they,PRON,24.991424560546875,258704,marco,NOUN,31.660181045532227,279488
679,start,VERB,22.831945419311523,258704,del,ADP,34.050880432128906,279488
680,to,PART,21.416698455810547,258704,campo,NOUN,32.049652099609375,279488
681,learn,VERB,21.358924865722656,258704,significados,VERB,35.34577178955078,284202
682,about,ADP,21.25904655456543,258704,de,ADP,33.61057662963867,281801
683,the,DET,21.648746490478516,258704,la,DET,32.554046630859375,281801
684,meaning,NOUN,20.644357681274414,258704,interacción,NOUN,30.540464401245117,281801
685,of,ADP,23.66775894165039,258704,social,ADJ,35.38646697998047,281801
686,things,NOUN,20.771345138549805,258704,Esos,PRON,29.223562240600586,284202
687,",",PUNCT,21.898006439208984,258704,.,PUNCT,34.01335525512695,281801
688,because,SCONJ,19.76287269592285,262374,como,SCONJ,37.12506103515625,284202
689,when,ADV,22.53179359436035,262374,son,AUX,35.797672271728516,284202
690,somebody,PRON,22.092899322509766,262374,que,PRON,33.539127349853516,284202
691,is,AUX,27.307641983032227,262374,son,AUX,35.696205139160156,284202
692,looking,VERB,23.50692367553711,262374,adquiridos,VERB,35.1203498840332,284202
693,at,ADP,21.800338745117188,262374,de,ADP,32.636627197265625,286043
694,something,PRON,21.340499877929688,262374,parte,NOUN,32.74149703979492,284202
695,or,CCONJ,22.608476638793945,264771,sus,DET,31.98179054260254,286043
696,somebody,PRON,20.449504852294922,264771,experiencias,NOUN,34.855560302734375,286043
697,is,AUX,26.314132690429688,264771,compartidas,ADJ,34.72697067260742,286043
698,pointing,VERB,23.360294342041016,264771,con,ADP,31.93842124938965,286043
699,at,ADP,22.53582191467285,264771,de,ADP,31.371261596679688,290030
700,something,PRON,21.48552894592285,264771,otros,PRON,34.46998596191406,286043
701,",",PUNCT,21.832162857055664,264771,.,PUNCT,33.17118835449219,286043
702,they,PRON,24.57444190979004,267013,Esta,PRON,32.24100112915039,290030
703,'re,AUX,22.958105087280273,267013,es,AUX,33.69676971435547,290030
704,not,PART,23.360801696777344,267013,niña,NOUN,32.84026336669922,290030
705,just,ADV,25.78107452392578,267013,15,NUM,34.46623229980469,290030
706,getting,VERB,25.60427474975586,267013,tiene,VERB,34.21424865722656,296862
707,a,DET,20.9439640045166,267013,una,DET,34.90289306640625,290030
708,directional,ADJ,21.2170352935791,267013,y,CONJ,34.112152099609375,296862
709,cue,NOUN,21.33428382873535,267013,meses,NOUN,36.092811584472656,290030
710,.,PUNCT,20.236377716064453,267013,",",PUNCT,31.099735260009766,290030
711,They,PRON,24.48421859741211,269752,me,PRON,30.40899085998535,300594
712,are,AUX,25.67626190185547,269752,estoy,AUX,34.89556884765625,300594
713,getting,VERB,27.051815032958984,269752,acercando,VERB,37.322601318359375,300594
714,the,DET,20.179210662841797,269752,Y,CONJ,32.10023880004883,300594
715,other,ADJ,23.482105255126953,269752,.,PUNCT,31.77850914001465,296862
716,person,NOUN,20.50577163696289,269752,autismo,NOUN,33.32215881347656,296862
717,'s,PART,20.509105682373047,269752,tanto,ADV,35.98732376098633,300594
718,meaning,NOUN,20.56024932861328,269752,tal,NOUN,33.772457122802734,300594
719,of,ADP,23.214502334594727,269752,a,ADP,31.534536361694336,300594
720,that,DET,22.320035934448242,269752,que,SCONJ,33.06454086303711,300594
721,thing,NOUN,20.24909210205078,269752,vez,NOUN,33.01971435546875,300594
722,",",PUNCT,21.760711669921875,269752,ella,PRON,31.0833740234375,300594
723,the,DET,20.69336700439453,273459,estoy,AUX,31.58557891845703,300594
724,attitude,NOUN,18.779470443725586,273459,cm,NOUN,30.034460067749023,304016
725,.,PUNCT,22.584197998046875,273459,5,NUM,32.966522216796875,304016
726,And,CCONJ,21.45364761352539,274693,a,ADP,32.0130500793457,304016
727,soon,ADV,20.66746711730957,274693,de,ADP,31.11347198486328,304016
728,enough,ADV,19.85613250732422,274693,su,DET,32.70884323120117,304016
729,",",PUNCT,21.61902618408203,274693,",",PUNCT,28.762985229492188,304016
730,they,PRON,24.795495986938477,274693,ella,PRON,30.104700088500977,304016
731,start,VERB,23.75774383544922,274693,y,CONJ,33.308013916015625,304016
732,building,VERB,24.516189575195312,274693,ignora,VERB,35.761905670166016,304016
733,this,DET,23.637880325317383,274693,me,PRON,32.01569747924805,304016
734,body,NOUN,21.056785583496094,274693,cara,NOUN,31.84339714050293,304016
735,of,ADP,23.99188804626465,274693,por,ADP,35.14104461669922,304016
736,meanings,NOUN,20.812999725341797,274693,completo,NOUN,31.819873809814453,304016
737,",",PUNCT,19.820241928100586,274693,.,PUNCT,33.906192779541016,304016
738,but,CCONJ,20.89150047302246,279488,Imagínense,PROPN,30.760692596435547,308265
739,meanings,NOUN,22.133684158325195,279488,si,SCONJ,34.86035919189453,308265
740,that,DET,22.19883918762207,279488,les,PRON,34.71415710449219,308265
741,were,AUX,23.075292587280273,279488,hubiera,AUX,36.32033157348633,308265
742,acquired,VERB,22.746807098388672,279488,hecho,VERB,31.52202796936035,308265
743,within,ADP,23.330787658691406,279488,a,ADP,32.05729675292969,308265
744,the,DET,21.095552444458008,279488,eso,PRON,31.578716278076172,308265
745,realm,NOUN,18.496957778930664,279488,Uds.,PROPN,37.18671417236328,308265
746,of,ADP,23.78194236755371,279488,a,ADP,32.3541374206543,309623
747,social,ADJ,19.809417724609375,279488,y,CONJ,31.81657600402832,309623
748,interaction,NOUN,19.153690338134766,279488,me,PRON,32.0142822265625,309623
749,.,PUNCT,21.624601364135742,279488,",",PUNCT,29.64238166809082,308265
750,Those,DET,21.680469512939453,284110,acercara,VERB,33.703826904296875,309623
751,are,AUX,23.115781784057617,284110,5,NUM,32.85403823852539,309623
752,meanings,NOUN,24.567546844482422,284110,cm,NOUN,29.921977996826172,309623
753,that,DET,22.3687744140625,284110,su,DET,33.04893112182617,309623
754,are,AUX,23.53907012939453,284110,Seguramente,ADV,30.465042114257812,311549
755,acquired,VERB,21.998836517333984,284110,harían,VERB,31.625722885131836,311549
756,as,SCONJ,20.858928680419922,286049,.,PUNCT,30.360355377197266,309623
757,part,NOUN,20.12392807006836,286049,cara,NOUN,31.20709228515625,309623
758,of,ADP,25.15165901184082,286049,de,ADP,31.09212303161621,309623
759,their,DET,23.837554931640625,286049,dos,NUM,35.441776275634766,311549
760,shared,VERB,22.896804809570312,286049,",",PUNCT,30.50490379333496,311549
761,experiences,NOUN,23.33409309387207,286049,cosas,NOUN,34.555538177490234,311549
762,with,ADP,24.901416778564453,286049,a,ADP,33.032859802246094,313655
763,others,NOUN,23.780879974365234,286049,no,ADV,32.94443893432617,311549
764,.,PUNCT,21.408720016479492,286049,¿,PUNCT,30.409013748168945,311549
765,Well,INTJ,24.762468338012695,290086,así,ADV,33.09206008911133,311549
766,",",PUNCT,19.263959884643555,290086,?,PUNCT,33.79623794555664,311549
767,this,DET,21.039594650268555,290086,Retrocederían,VERB,30.358903884887695,313655
768,is,AUX,22.98897361755371,290086,es,AUX,35.56721115112305,311549
769,a,DET,24.18640899658203,290086,la,DET,33.20417785644531,313655
770,15-month,NUM,21.585376739501953,290086,Llamarían,VERB,29.526016235351562,313655
771,-,PUNCT,22.87771987915039,290086,.,PUNCT,31.750732421875,313655
772,old,ADJ,21.919452667236328,290086,(,PUNCT,28.842130661010742,313655
773,little,ADJ,18.174083709716797,290086,.,PUNCT,31.900344848632812,313655
774,girl,NOUN,20.16944122314453,290086,policía,NOUN,35.845802307128906,313655
775,",",PUNCT,20.05721092224121,290086,),PUNCT,32.31949996948242,313655
776,and,CCONJ,19.922882080078125,297512,Risas,PROPN,34.86404800415039,313655
777,she,PRON,23.94114112854004,297512,algo,PRON,31.91743278503418,317767
778,has,AUX,23.43152618408203,297512,Harían,VERB,33.159732818603516,317767
779,autism,NOUN,19.403358459472656,297512,espacio,NOUN,32.39007568359375,320316
780,.,PUNCT,20.73025131225586,297512,",",PUNCT,31.650928497314453,317767
781,And,CCONJ,20.084335327148438,300594,porque,SCONJ,34.943912506103516,317767
782,I,PRON,25.994123458862305,300594,imposible,ADJ,34.590126037597656,317767
783,am,AUX,24.07737159729004,300594,es,AUX,33.51743698120117,317767
784,coming,VERB,25.253925323486328,300594,invadir,VERB,35.71453857421875,320316
785,so,ADV,24.188983917236328,300594,el,DET,36.85786437988281,320316
786,close,ADV,20.49991226196289,300594,literalmente,ADV,35.685264587402344,317767
787,to,ADP,21.345848083496094,300594,de,ADP,29.84128761291504,320316
788,her,PRON,21.27379608154297,300594,alguien,PRON,31.375057220458984,320316
789,that,SCONJ,20.209789276123047,300594,físico,ADJ,33.56193542480469,320316
790,I,PRON,25.160503387451172,300594,y,CONJ,32.68708801269531,322892
791,am,AUX,23.642133712768555,300594,tener,VERB,37.86735153198242,322892
792,maybe,ADV,22.72027015686035,300594,no,ADV,33.87506866455078,322892
793,two,NUM,21.61927032470703,300594,.,PUNCT,32.1366081237793,322892
794,inches,NOUN,22.733388900756836,300594,reacción,NOUN,32.370052337646484,322892
795,from,ADP,22.10971450805664,300594,por,ADP,32.33304214477539,324247
796,her,DET,20.560853958129883,300594,una,DET,34.20942687988281,322892
797,face,NOUN,19.791683197021484,300594,intuición,NOUN,29.14478302001953,324247
798,",",PUNCT,21.957401275634766,300594,",",PUNCT,30.55022621154785,324247
799,and,CCONJ,19.684316635131836,306406,hacemos,VERB,34.5814208984375,324247
800,she,PRON,24.34693717956543,306406,lo,PRON,31.533655166625977,324247
801,'s,AUX,22.69586944580078,306406,es,AUX,32.68053436279297,327931
802,quite,ADV,24.601787567138672,306406,",",PUNCT,28.70282554626465,324247
803,oblivious,ADJ,23.400476455688477,306406,esfuerzo,NOUN,33.280033111572266,324247
804,to,ADP,23.596574783325195,306406,sin,ADP,35.07184600830078,324247
805,me,PRON,26.731107711791992,306406,Esta,PRON,32.18446731567383,327931
806,.,PUNCT,20.154212951660156,306406,.,PUNCT,32.11607360839844,324247
807,Imagine,VERB,19.176923751831055,308265,Recuerden,VERB,34.167789459228516,324247
808,if,SCONJ,22.63713836669922,308265,la,DET,33.13833999633789,327931
809,I,PRON,25.184722900390625,308265,sabiduría,NOUN,30.425228118896484,327931
810,did,AUX,25.796192169189453,308265,es,AUX,36.08209991455078,327931
811,that,DET,20.517492294311523,308265,nuestro,DET,33.82929992675781,327931
812,to,ADP,20.384273529052734,308265,de,ADP,29.349252700805664,327931
813,you,PRON,23.395469665527344,308265,algo,PRON,33.072689056396484,327931
814,",",PUNCT,21.126659393310547,308265,.,PUNCT,32.335933685302734,327931
815,came,VERB,21.51593780517578,308265,No,ADV,32.73655319213867,327931
816,two,NUM,23.510740280151367,308265,que,SCONJ,33.21369171142578,329348
817,inches,NOUN,23.615631103515625,308265,cuerpo,NOUN,32.054298400878906,327931
818,from,ADP,21.532339096069336,308265,por,ADP,32.54128646850586,329348
819,your,DET,21.8831787109375,308265,nuestro,DET,35.121761322021484,329348
820,face,NOUN,21.3535099029541,308265,lenguaje,NOUN,33.01631546020508,329348
821,.,PUNCT,21.903568267822266,308265,.,PUNCT,31.26486587524414,329348
822,You,PRON,24.291364669799805,311717,lo,PRON,32.7011833190918,329348
823,'d,VERB,19.872182846069336,311717,mediado,ADJ,35.25117111206055,329348
824,do,AUX,23.217580795288086,311717,está,AUX,37.570274353027344,329348
825,probably,ADV,23.14908218383789,311717,simplemente,ADV,35.6142463684082,329348
826,two,NUM,23.557069778442383,311717,Nuestro,DET,33.962162017822266,329348
827,things,NOUN,23.056766510009766,311717,cuerpo,NOUN,32.70278549194336,329348
828,",",PUNCT,20.953445434570312,311717,",",PUNCT,27.11676597595215,329348
829,would,VERB,23.876192092895508,311717,sabe,VERB,32.96765899658203,329348
830,n't,PART,25.457448959350586,311717,y,CONJ,32.93229293823242,333898
831,you,PRON,23.470651626586914,311717,lo,PRON,32.804630279541016,333898
832,?,PUNCT,22.334110260009766,311717,hemos,AUX,34.56645584106445,333898
833,You,PRON,23.93697738647461,313946,algo,PRON,33.9824333190918,336661
834,would,VERB,26.368913650512695,313946,por,ADP,32.87925338745117,333898
835,recoil,VERB,25.139747619628906,313946,sabido,VERB,36.226531982421875,333898
836,.,PUNCT,19.152843475341797,313946,.,PUNCT,31.391435623168945,333898
837,You,PRON,23.84116554260254,313946,esto,PRON,33.64557647705078,336661
838,would,VERB,25.574426651000977,313946,Y,CONJ,33.898433685302734,336661
839,call,VERB,24.30678367614746,313946,no,ADV,32.988765716552734,336661
840,the,DET,21.32764434814453,313946,mucho,DET,34.93996810913086,333898
841,police,NOUN,19.32301139831543,313946,tiempo,NOUN,34.569419860839844,333898
842,.,PUNCT,20.80693244934082,313946,es,AUX,36.09808349609375,336661
843,(,PUNCT,19.138301849365234,316568,que,PRON,31.667688369750977,336661
844,Laughter,PROPN,20.165264129638672,316568,a,ADP,31.728843688964844,336661
845,),PUNCT,20.96363067626953,316568,solo,ADJ,34.819705963134766,336661
846,You,PRON,24.351072311401367,317766,le,PRON,32.820037841796875,336661
847,would,VERB,24.81233024597168,317766,sucede,VERB,37.7128791809082,336661
848,do,AUX,23.899580001831055,317766,los,DET,35.848819732666016,336661
849,something,PRON,22.571521759033203,317766,humanos,NOUN,34.76744842529297,336661
850,",",PUNCT,22.735252380371094,317766,.,PUNCT,32.337562561035156,336661
851,because,SCONJ,21.735597610473633,318943,porque,SCONJ,34.6637077331543,342824
852,it,PRON,24.590686798095703,318943,Les,PRON,30.71487045288086,339600
853,'s,AUX,21.677745819091797,318943,a,ADP,32.701904296875,339600
854,literally,ADV,24.33485984802246,318943,de,ADP,30.214942932128906,339600
855,impossible,ADJ,22.44718360900879,318943,primos,ADJ,32.60838317871094,339600
856,to,PART,24.697721481323242,318943,nuestros,DET,32.64129638671875,339600
857,penetrate,VERB,26.146818161010742,318943,sucede,VERB,38.666847229003906,339600
858,somebody,PRON,20.275291442871094,318943,algunos,PRON,34.88568878173828,339600
859,'s,PART,21.753774642944336,318943,",",PUNCT,31.186513900756836,339600
860,physical,ADJ,20.0118350982666,318943,filáticos,ADJ,33.941749572753906,339600
861,space,NOUN,17.959665298461914,318943,mono,NOUN,32.73366165161133,342824
862,and,CCONJ,21.564529418945312,323025,si,SCONJ,35.986854553222656,342824
863,not,PART,22.203697204589844,323025,y,CONJ,33.04534149169922,344818
864,get,AUX,22.076950073242188,323025,eres,AUX,31.51232147216797,342824
865,that,DET,21.465593338012695,323025,un,DET,35.05474090576172,342824
866,reaction,NOUN,19.461505889892578,323025,miras,NOUN,31.957162857055664,344818
867,.,PUNCT,21.444072723388672,323025,",",PUNCT,29.762184143066406,342824
868,We,PRON,23.922178268432617,324452,a,ADP,31.8123836517334,344818
869,do,AUX,22.414226531982422,324452,otro,DET,33.71919250488281,344818
870,so,ADV,20.95028305053711,324452,mono,NOUN,33.063880920410156,344818
871,",",PUNCT,20.918405532836914,324452,",",PUNCT,29.651765823364258,344818
872,remember,VERB,22.438335418701172,324452,tiene,VERB,34.78835678100586,346914
873,",",PUNCT,19.339397430419922,324452,y,CONJ,33.02392578125,346914
874,intuitively,ADV,18.877702713012695,324452,mono,NOUN,32.15208435058594,346914
875,",",PUNCT,21.330036163330078,324452,ese,DET,35.884769439697266,346914
876,effortlessly,ADV,20.05337905883789,324452,más,ADV,35.675540924072266,346914
877,.,PUNCT,21.38067054748535,324452,jerárquica,ADJ,34.969078063964844,346914
878,This,DET,23.90012550354004,327931,una,DET,35.76816177368164,346914
879,is,AUX,22.795984268188477,327931,alta,ADJ,35.191436767578125,346914
880,our,DET,22.01966667175293,327931,que,SCONJ,32.546756744384766,346914
881,body,NOUN,19.221542358398438,327931,posición,NOUN,32.274471282958984,346914
882,wisdom,NOUN,20.28805923461914,327931,señal,NOUN,31.533140182495117,350932
883,;,PUNCT,19.05401039123535,327931,",",PUNCT,29.02479362487793,346914
884,it,PRON,23.63690757751465,329120,tú,PRON,32.28600311279297,346914
885,'s,AUX,21.947912216186523,329120,y,CONJ,33.25290298461914,350932
886,not,PART,23.182022094726562,329120,eso,PRON,34.49406051635742,350932
887,something,PRON,22.533960342407227,329120,se,PRON,30.884206771850586,350932
888,mediated,VERB,22.411163330078125,329120,considera,VERB,37.306034088134766,350932
889,by,ADP,23.054527282714844,329120,de,ADP,29.885435104370117,350932
890,our,DET,24.25980567932129,329120,una,DET,34.39906692504883,350932
891,language,NOUN,20.2884578704834,329120,amenaza,NOUN,29.835140228271484,350932
892,.,PUNCT,20.713481903076172,329120,",",PUNCT,30.223581314086914,350932
893,Our,DET,23.245580673217773,331342,mucho,DET,34.661197662353516,354485
894,body,NOUN,21.88543701171875,331342,tiempo,NOUN,34.614803314208984,354485
895,just,ADV,23.591598510742188,331342,no,ADV,34.764793395996094,354485
896,knows,VERB,25.47980499267578,331342,vivirás,VERB,32.73228454589844,354485
897,that,DET,19.830129623413086,331342,Lo,DET,32.556068420410156,357365
898,.,PUNCT,21.791194915771484,331342,.,PUNCT,31.400819778442383,354485
899,And,CCONJ,21.121807098388672,334269,por,ADP,34.54392623901367,354485
900,we,PRON,24.220029830932617,334269,que,PRON,32.976783752441406,357365
901,'ve,AUX,22.953819274902344,334269,son,AUX,36.28718948364258,357365
902,known,VERB,22.574960708618164,334269,en,ADP,33.608089447021484,357365
903,that,SCONJ,18.609359741210938,334269,especies,NOUN,36.57729721069336,357365
904,for,ADP,20.00764274597168,334269,de,ADP,31.10991859436035,357365
905,a,DET,22.570816040039062,334269,otras,DET,35.94947052001953,357365
906,long,ADJ,20.257003784179688,334269,mecanismos,NOUN,35.82736587524414,357365
907,time,NOUN,20.7746639251709,334269,supervivencia,NOUN,30.53483772277832,357365
908,.,PUNCT,21.672935485839844,334269,",",PUNCT,31.030561447143555,357365
909,And,CCONJ,20.19879150390625,336661,sin,ADP,34.196380615234375,361786
910,this,DET,23.744699478149414,336661,los,DET,35.390403747558594,365207
911,is,AUX,24.840587615966797,336661,no,ADV,33.503726959228516,361786
912,not,PART,22.607908248901367,336661,",",PUNCT,30.12303352355957,361786
913,something,PRON,20.259164810180664,336661,ellos,PRON,34.91469955444336,361786
914,that,DET,22.90179443359375,336661,los,DET,33.83530807495117,365207
915,happens,VERB,23.95456886291504,336661,vivirían,VERB,31.568567276000977,361786
916,to,ADP,20.580507278442383,336661,al,ADP,34.62469482421875,365207
917,humans,NOUN,23.38532829284668,336661,contexto,NOUN,28.5872859954834,365207
918,only,ADV,24.65328025817871,336661,traemos,NOUN,34.5273323059082,365207
919,.,PUNCT,21.3603458404541,336661,",",PUNCT,29.89328956604004,365207
920,It,PRON,24.572669982910156,339600,esto,PRON,33.58735275268555,367907
921,happens,VERB,25.479373931884766,339600,necesitamos,VERB,32.950687408447266,367907
922,to,ADP,20.307586669921875,339600,de,ADP,30.0416202545166,365207
923,some,DET,22.799537658691406,339600,y,CONJ,33.641319274902344,367907
924,of,ADP,22.99564552307129,339600,es,AUX,31.651935577392578,367907
925,our,DET,21.898807525634766,339600,lo,DET,34.18063735961914,367907
926,phyletic,ADJ,20.632614135742188,339600,humanos,ADJ,33.55901336669922,365207
927,cousins,NOUN,20.851028442382812,339600,seres,NOUN,36.13850784301758,365207
928,",",PUNCT,20.293291091918945,339600,",",PUNCT,29.55851173400879,367907
929,because,SCONJ,20.563505172729492,342824,:,PUNCT,30.959720611572266,367907
930,if,SCONJ,20.9993953704834,342824,actuar,VERB,34.375762939453125,367907
931,you,PRON,23.596601486206055,342824,que,PRON,31.500085830688477,367907
932,'re,AUX,21.997509002685547,342824,actuar,VERB,34.99110794067383,367907
933,a,DET,23.027179718017578,342824,socialmente,ADV,36.808189392089844,367907
934,monkey,NOUN,17.67316246032715,342824,.,PUNCT,33.19070816040039,367907
935,",",PUNCT,20.610193252563477,342824,",",PUNCT,29.832929611206055,372070
936,and,CCONJ,20.889480590820312,342824,Bien,ADV,33.680545806884766,372070
937,you,PRON,23.788318634033203,342824,ella,PRON,30.140636444091797,372070
938,look,VERB,21.66382598876953,342824,ignora,VERB,31.7895450592041,372070
939,at,ADP,23.4434871673584,342824,me,PRON,31.10188102722168,372070
940,another,DET,23.686933517456055,342824,",",PUNCT,29.77911949157715,372070
941,monkey,NOUN,18.564434051513672,342824,y,CONJ,32.37922286987305,372070
942,",",PUNCT,19.223737716674805,342824,",",PUNCT,32.8978271484375,372070
943,and,CCONJ,18.33780860900879,346914,tan,ADV,33.927223205566406,372070
944,that,DET,19.825138092041016,346914,cerca,ADV,35.97529983520508,372070
945,monkey,NOUN,20.12408447265625,346914,y,CONJ,34.974727630615234,374973
946,has,AUX,22.2303466796875,346914,estoy,AUX,33.41327667236328,372070
947,a,DET,23.221609115600586,346914,Uds.,PROPN,33.70587921142578,374973
948,higher,ADJ,19.78680992126465,346914,piensan,VERB,36.824851989746094,374973
949,hierarchy,NOUN,19.69164276123047,346914,no,ADV,32.41421127319336,374973
950,position,NOUN,19.922340393066406,346914,quizá,ADV,34.284271240234375,374973
951,than,SCONJ,22.775300979614258,346914,que,SCONJ,32.653926849365234,374973
952,you,PRON,20.960695266723633,346914,me,PRON,34.34804153442383,374973
953,",",PUNCT,21.222333908081055,346914,",",PUNCT,31.722597122192383,374973
954,and,CCONJ,19.328941345214844,350932,ver,VERB,36.68291091918945,374973
955,that,DET,18.826868057250977,350932,o,CONJ,32.95195770263672,376971
956,is,AUX,23.861772537231445,350932,puede,AUX,37.38564682006836,374973
957,considered,VERB,22.37242317199707,350932,escuchar,VERB,36.290138244628906,376971
958,to,PART,20.280439376831055,350932,no,ADV,32.958282470703125,376971
959,be,AUX,24.623626708984375,350932,puede,AUX,36.55572509765625,376971
960,a,DET,23.402360916137695,350932,me,PRON,34.239925384521484,376971
961,signal,NOUN,19.43817138671875,350932,Minutos,NOUN,32.0287971496582,378591
962,or,CCONJ,24.882755279541016,350932,después,ADV,35.372989654541016,378591
963,threat,NOUN,18.3325252532959,350932,esquina,NOUN,31.224952697753906,378591
964,",",PUNCT,20.477115631103516,350932,",",PUNCT,30.522417068481445,378591
965,well,INTJ,24.410133361816406,354485,va,VERB,33.17359924316406,378591
966,",",PUNCT,20.63194465637207,354485,.,PUNCT,33.638553619384766,376971
967,you,PRON,22.916547775268555,354485,se,PRON,32.153717041015625,378591
968,are,AUX,25.364168167114258,354485,la,DET,32.81083297729492,378591
969,not,PART,25.14486312866211,354485,a,ADP,32.63148498535156,378591
970,going,VERB,24.619834899902344,354485,encuentra,VERB,34.14873504638672,380931
971,to,PART,21.11509132385254,354485,la,DET,31.612075805664062,380931
972,be,AUX,25.29191780090332,354485,habitación,NOUN,30.738981246948242,380931
973,alive,ADJ,22.5484561920166,354485,y,CONJ,32.239200592041016,380931
974,for,ADP,19.214216232299805,354485,de,ADP,32.63103103637695,380931
975,long,ADJ,20.74297523498535,354485,pequeña,ADJ,33.215824127197266,380931
976,.,PUNCT,21.92115592956543,354485,",",PUNCT,29.9088134765625,380931
977,So,ADV,18.914613723754883,357365,una,DET,35.65900421142578,380931
978,something,PRON,20.388303756713867,357365,algo,PRON,32.543495178222656,386530
979,that,DET,20.200857162475586,357365,un,DET,33.12181854248047,380931
980,in,ADP,20.21232032775879,357365,",",PUNCT,29.36968421936035,380931
981,other,ADJ,23.235862731933594,357365,M&M.,PROPN,33.64320373535156,380931
982,species,NOUN,21.942630767822266,357365,golosina,NOUN,33.814369201660156,380931
983,are,AUX,24.374160766601562,357365,pero,CONJ,34.02094268798828,386530
984,survival,NOUN,20.74889373779297,357365,",",PUNCT,31.443864822387695,386530
985,mechanisms,NOUN,20.340778350830078,357365,objeto,NOUN,31.452735900878906,386530
986,",",PUNCT,21.095245361328125,357365,",",PUNCT,30.380048751831055,386530
987,without,ADP,20.69419288635254,362221,de,ADP,29.080934524536133,393829
988,which,DET,24.15987205505371,362221,un,DET,34.344261169433594,386530
989,they,PRON,24.889074325561523,362221,lo,PRON,33.25651931762695,386530
990,would,VERB,26.683704376220703,362221,hizo,VERB,35.4216423034668,386530
991,n't,PART,26.236623764038086,362221,Muchos,PRON,33.121826171875,393829
992,basically,ADV,24.460067749023438,362221,una,DET,33.48263931274414,393829
993,live,VERB,21.59833335876465,362221,establecemos,VERB,35.222076416015625,393829
994,",",PUNCT,21.32784080505371,362221,.,PUNCT,32.27508544921875,386530
995,we,PRON,25.421646118164062,365352,nosotros,PRON,31.492870330810547,393829
996,bring,VERB,23.508705139160156,365352,dicotomía,NOUN,33.30076599121094,393829
997,into,ADP,18.48845100402832,365352,entre,ADP,32.66557693481445,396471
998,the,DET,21.83881950378418,365352,el,DET,34.81874465942383,396471
999,context,NOUN,19.765657424926758,365352,mundo,NOUN,30.523557662963867,396471
