,en,en,en,en,es,es,es,es
1000,of,ADP,23.579858779907227,365352,de,ADP,29.589515686035156,396471
1001,human,ADJ,20.611915588378906,365352,gran,ADJ,35.18028259277344,393829
1002,beings,NOUN,20.577041625976562,365352,cosas,NOUN,33.3380126953125,396471
1003,",",PUNCT,21.8431453704834,365352,las,DET,33.46235275268555,396471
1004,and,CCONJ,19.444360733032227,367907,y,CONJ,33.732723236083984,396471
1005,this,DET,22.921098709106445,367907,el,DET,34.922115325927734,396471
1006,is,AUX,23.603660583496094,367907,mundo,NOUN,30.293983459472656,396471
1007,what,PRON,21.405311584472656,367907,de,ADP,29.47119140625,396471
1008,we,PRON,25.330745697021484,367907,las,DET,33.86685562133789,396471
1009,need,VERB,22.42899513244629,367907,personas,NOUN,35.43210983276367,396471
1010,to,PART,20.944629669189453,367907,niña,NOUN,32.15654754638672,400806
1011,simply,ADV,23.38890266418457,367907,Para,ADP,32.78154754638672,400806
1012,act,VERB,23.789682388305664,367907,esta,DET,34.50508117675781,400806
1013,",",PUNCT,19.891056060791016,367907,.,PUNCT,33.106021881103516,396471
1014,socially,ADV,21.574291229248047,367907,esa,DET,33.80217742919922,400806
1015,.,PUNCT,21.545080184936523,367907,",",PUNCT,31.873981475830078,400806
1016,Now,ADV,23.436189651489258,372180,no,ADV,31.375093460083008,400806
1017,",",PUNCT,22.31264305114746,372180,divisoria,ADJ,34.36277770996094,400806
1018,she,PRON,24.515687942504883,372180,línea,NOUN,33.8599739074707,400806
1019,is,AUX,26.253171920776367,372180,es,AUX,35.03143310546875,400806
1020,oblivious,ADJ,22.53037452697754,372180,clara,ADJ,35.64408874511719,400806
1021,to,ADP,22.682266235351562,372180,tan,ADV,34.984840393066406,400806
1022,me,PRON,25.76508903503418,372180,",",PUNCT,29.16029167175293,400806
1023,and,CCONJ,21.506261825561523,372180,y,CONJ,33.71888732910156,405397
1024,I,PRON,23.940855026245117,372180,le,PRON,32.21528244018555,405397
1025,'m,AUX,22.603744506835938,372180,atrae,VERB,35.88890838623047,405397
1026,so,ADV,25.7329158782959,372180,no,ADV,34.092124938964844,405397
1027,close,ADJ,21.435752868652344,372180,el,DET,35.89338684082031,405397
1028,to,ADP,22.36492156982422,372180,de,ADP,29.377521514892578,405397
1029,her,PRON,21.39259147644043,372180,mundo,NOUN,30.630495071411133,405397
1030,",",PUNCT,18.954439163208008,372180,las,DET,34.1027946472168,405397
1031,and,CCONJ,20.961082458496094,374973,personas,NOUN,35.50697708129883,405397
1032,you,PRON,25.667505264282227,374973,como,SCONJ,32.42411804199219,408527
1033,think,VERB,22.329225540161133,374973,quisiéramos,VERB,34.36075210571289,408527
1034,",",PUNCT,20.34534454345703,374973,.,PUNCT,32.53786849975586,408527
1035,maybe,ADV,21.90631866455078,374973,tanto,ADV,34.75102615356445,408527
1036,she,PRON,24.368648529052734,374973,que,SCONJ,31.13431739807129,410010
1037,can,VERB,23.692665100097656,374973,Recuerden,VERB,32.689205169677734,410010
1038,see,VERB,25.185718536376953,374973,aprendemos,VERB,35.027740478515625,410010
1039,you,PRON,23.33612823486328,374973,que,PRON,31.611854553222656,414445
1040,",",PUNCT,21.145612716674805,374973,al,ADP,35.74982452392578,412044
1041,maybe,ADV,21.80970573425293,376971,mucho,ADV,34.0491828918457,410010
1042,she,PRON,23.620962142944336,376971,experiencias,NOUN,33.718345642089844,412044
1043,can,VERB,23.907669067382812,376971,compartir,VERB,33.64069366455078,412044
1044,hear,VERB,26.151037216186523,376971,hace,VERB,36.919097900390625,414445
1045,you,PRON,23.241674423217773,376971,ella,PRON,31.8190860748291,414445
1046,.,PUNCT,21.696924209594727,376971,.,PUNCT,33.130340576171875,412044
1047,Well,INTJ,24.48640251159668,378506,Lo,DET,32.871726989746094,414445
1048,",",PUNCT,18.801593780517578,378506,es,AUX,35.2646598815918,417616
1049,a,DET,20.986652374267578,378506,su,DET,34.48236083984375,417616
1050,few,ADJ,20.72052001953125,378506,bifurcar,VERB,35.62834548950195,417616
1051,minutes,NOUN,20.38827896118164,378506,camino,NOUN,33.262611389160156,417616
1052,later,ADV,20.140405654907227,378506,ahora,ADV,35.91544723510742,414445
1053,",",PUNCT,20.607162475585938,378506,de,ADP,30.415739059448242,417616
1054,she,PRON,25.87111473083496,380152,aprendizaje,NOUN,32.34599304199219,417616
1055,goes,VERB,24.617883682250977,380152,instante,NOUN,33.81502151489258,417616
1056,to,ADP,20.211713790893555,380152,a,ADP,32.442039489746094,417616
1057,the,DET,23.506298065185547,380152,cada,DET,35.02043914794922,417616
1058,corner,NOUN,17.47740936279297,380152,aislarse,NOUN,29.56612777709961,422095
1059,of,ADP,22.987327575683594,380152,al,ADP,37.66691207885742,422095
1060,the,DET,21.96388053894043,380152,cada,DET,32.98491287231445,422095
1061,room,NOUN,17.45127296447754,380152,vez,NOUN,31.1497859954834,422095
1062,",",PUNCT,21.029996871948242,380152,.,PUNCT,33.084693908691406,422095
1063,and,CCONJ,19.831483840942383,382117,más,ADV,35.192508697509766,422095
1064,she,PRON,25.2038516998291,382117,A,ADP,35.46659469604492,425913
1065,finds,VERB,26.593263626098633,382117,sentimos,VERB,33.0718994140625,425913
1066,a,DET,22.67886734008789,382117,el,DET,34.9714469909668,425913
1067,tiny,ADJ,20.654342651367188,382117,que,SCONJ,31.064254760742188,425913
1068,little,ADJ,19.383426666259766,382117,determinista,ADJ,31.871501922607422,425913
1069,piece,NOUN,22.454912185668945,382117,cerebro,NOUN,32.085899353027344,425913
1070,of,ADP,24.983530044555664,382117,es,AUX,30.54674530029297,425913
1071,candy,NOUN,20.60454750061035,382117,veces,NOUN,34.6004524230957,425913
1072,",",PUNCT,21.96044158935547,382117,",",PUNCT,29.712352752685547,425913
1073,an,DET,19.794084548950195,382117,que,SCONJ,32.18587875366211,428879
1074,M&M.,NOUN,17.750808715820312,382117,quiénes,NOUN,32.32439041137695,428879
1075,but,CCONJ,20.531097412109375,386859,define,VERB,34.43310546875,428879
1076,something,PRON,20.18881607055664,386859,seremos,ADJ,32.10265350341797,428879
1077,--,PUNCT,20.630868911743164,386859,.,PUNCT,32.397743225097656,428879
1078,a,DET,21.41910171508789,386859,el,DET,34.407875061035156,431401
1079,thing,NOUN,19.30672836303711,386859,hecho,NOUN,29.25703239440918,431401
1080,--,PUNCT,19.0245361328125,386859,de,ADP,31.953439712524414,431401
1081,did,AUX,20.854141235351562,386859,Pero,CONJ,32.21529769897461,431401
1082,.,PUNCT,21.37989616394043,386859,",",PUNCT,29.04815673828125,431401
1083,Now,ADV,23.24930763244629,393930,también,ADV,33.411163330078125,431401
1084,",",PUNCT,20.97028160095215,393930,",",PUNCT,33.081825256347656,431401
1085,most,ADJ,21.31623077392578,393930,se,PRON,34.1314697265625,431401
1086,of,ADP,24.48673439025879,393930,en,ADP,34.75019836425781,431401
1087,us,PRON,23.712806701660156,393930,que,PRON,33.32719039916992,431401
1088,make,VERB,23.116077423095703,393930,convierte,VERB,35.79764938354492,431401
1089,a,DET,22.203811645507812,393930,lo,DET,35.48908233642578,431401
1090,big,ADJ,19.32634735107422,393930,somos,AUX,32.24108123779297,431401
1091,dichotomy,NOUN,19.022335052490234,393930,cerebro,NOUN,29.166412353515625,431401
1092,between,ADP,23.71921157836914,396471,al,ADP,34.90043640136719,434241
1093,the,DET,23.889196395874023,396471,y,CONJ,31.411041259765625,434241
1094,world,NOUN,17.43684959411621,396471,tiempo,NOUN,33.62192916870117,434241
1095,of,ADP,22.71653938293457,396471,que,SCONJ,29.177770614624023,434241
1096,things,NOUN,18.734582901000977,396471,comportamiento,NOUN,33.70380401611328,434241
1097,and,CCONJ,21.524219512939453,396471,se,PRON,31.962146759033203,434241
1098,the,DET,19.057588577270508,396471,su,DET,35.63167953491211,434241
1099,world,NOUN,17.503633499145508,396471,aleja,VERB,35.1331787109375,434241
1100,of,ADP,22.861263275146484,396471,del,ADP,33.484127044677734,438254
1101,people,NOUN,20.36165428161621,396471,campo,NOUN,31.979021072387695,438254
1102,.,PUNCT,21.717025756835938,396471,la,DET,32.34296417236328,438254
1103,Now,ADV,23.42861557006836,400882,social,ADJ,34.41685485839844,438254
1104,",",PUNCT,21.833454132080078,400882,",",PUNCT,29.62007713317871,438254
1105,for,ADP,20.546085357666016,400882,de,ADP,30.9240779876709,438254
1106,this,DET,23.408296585083008,400882,lo,DET,34.24367904663086,438254
1107,girl,NOUN,19.773944854736328,400882,interacción,NOUN,30.31414031982422,438254
1108,",",PUNCT,19.14470672607422,400882,esto,PRON,33.302452087402344,438254
1109,that,SCONJ,18.21097755432129,400882,sucede,VERB,36.86323928833008,438254
1110,division,NOUN,18.55870246887207,400882,que,PRON,33.68804168701172,438254
1111,line,NOUN,18.43830680847168,400882,mente,NOUN,30.771236419677734,441137
1112,is,AUX,23.447195053100586,400882,es,AUX,31.83787727355957,438254
1113,not,PART,24.168228149414062,400882,con,ADP,34.121360778808594,441137
1114,so,ADV,24.368301391601562,400882,su,DET,30.498815536499023,441137
1115,clear,ADJ,21.547269821166992,400882,y,CONJ,32.0975341796875,441137
1116,",",PUNCT,18.76286506652832,400882,esto,PRON,33.11478805541992,441137
1117,and,CCONJ,18.75711441040039,405397,lo,DET,30.25613021850586,441137
1118,the,DET,20.79857635498047,405397,su,DET,33.44087219238281,441137
1119,world,NOUN,17.33214569091797,405397,autismo,NOUN,32.40607452392578,446529
1120,of,ADP,21.95171356201172,405397,con,ADP,34.05982208251953,441137
1121,people,NOUN,21.204025268554688,405397,cerebro,NOUN,33.54999923706055,441137
1122,is,AUX,23.507383346557617,405397,es,AUX,32.43515396118164,446529
1123,not,PART,24.730302810668945,405397,.,PUNCT,31.60481071472168,441137
1124,attracting,VERB,24.226112365722656,405397,sucede,VERB,37.026241302490234,441137
1125,her,PRON,20.039939880371094,405397,que,PRON,33.57369613647461,441137
1126,as,ADV,21.877742767333984,408527,El,DET,35.38515090942383,446529
1127,much,ADV,25.78493309020996,408527,más,ADV,34.87934875488281,446529
1128,as,SCONJ,21.566518783569336,408527,trastorno,NOUN,30.761587142944336,446529
1129,we,PRON,24.836719512939453,408527,genético,ADJ,32.40096664428711,446529
1130,would,VERB,26.185209274291992,408527,el,DET,34.33265686035156,446529
1131,like,VERB,20.90767478942871,408527,severa,ADJ,32.01081848144531,446529
1132,.,PUNCT,21.38530731201172,408527,de,ADP,30.623455047607422,452367
1133,Now,ADV,23.599998474121094,410010,todos,DET,31.86431884765625,452367
1134,",",PUNCT,20.845462799072266,410010,",",PUNCT,30.69556427001953,452367
1135,remember,VERB,21.63971519470215,410010,trastornos,NOUN,35.81573486328125,452367
1136,that,SCONJ,19.76271629333496,410010,los,DET,35.308509826660156,452367
1137,we,PRON,26.204837799072266,410010,desarrollo,NOUN,29.708755493164062,452367
1138,learn,VERB,23.715782165527344,410010,y,CONJ,33.65671157836914,455820
1139,a,DET,23.48985481262207,410010,un,DET,36.63786697387695,455820
1140,great,ADJ,19.702865600585938,410010,cerebral,ADJ,35.21546173095703,455820
1141,deal,NOUN,20.718303680419922,410010,trastorno,NOUN,32.89745330810547,455820
1142,by,ADP,21.394821166992188,410010,del,ADP,34.31173324584961,452367
1143,sharing,VERB,22.912437438964844,410010,es,AUX,33.42915344238281,455820
1144,experiences,NOUN,21.080873489379883,410010,trastorno,NOUN,32.8336181640625,458695
1145,.,PUNCT,20.08085823059082,410010,.,PUNCT,33.63920974731445,455820
1146,What,PRON,22.33371353149414,414445,un,DET,35.984519958496094,458695
1147,she,PRON,25.84153175354004,414445,que,PRON,34.47834014892578,458695
1148,is,AUX,24.672977447509766,414445,Es,AUX,34.15620040893555,458695
1149,doing,VERB,25.080018997192383,414445,comienza,VERB,38.63199996948242,458695
1150,right,ADV,21.41905403137207,414445,mucho,ADV,34.055870056152344,458695
1151,now,ADV,23.91507911682129,414445,antes,ADV,35.366065979003906,458695
1152,is,AUX,22.671083450317383,414445,del,ADP,32.54536056518555,461304
1153,that,SCONJ,18.532930374145508,414445,nacimiento,NOUN,31.332794189453125,461304
1154,her,DET,21.050046920776367,414445,un,DET,36.45790481567383,464170
1155,path,NOUN,21.504701614379883,414445,niño,NOUN,31.66166877746582,461304
1156,of,ADP,23.23587989807129,414445,del,ADP,33.84136199951172,461304
1157,learning,NOUN,19.615514755249023,414445,Ahora,ADV,33.264404296875,464170
1158,is,AUX,25.176130294799805,414445,hay,AUX,32.36297607421875,464170
1159,diverging,VERB,21.823619842529297,414445,sabemos,VERB,35.637420654296875,464170
1160,",",PUNCT,19.60883140563965,414445,.,PUNCT,31.97625732421875,461304
1161,moment,NOUN,19.87401008605957,420330,autismo,NOUN,30.093345642089844,464170
1162,by,ADP,22.84914207458496,420330,de,ADP,30.68695831298828,464170
1163,moment,NOUN,19.42864990234375,420330,espectro,NOUN,31.83525276184082,464170
1164,",",PUNCT,22.173538208007812,420330,.,PUNCT,32.26526641845703,464170
1165,as,SCONJ,21.478740692138672,422095,que,SCONJ,34.437950134277344,464170
1166,she,PRON,25.76771354675293,422095,amplio,ADJ,35.40715789794922,464170
1167,is,AUX,24.078758239746094,422095,Hay,AUX,34.94363784790039,467884
1168,isolating,VERB,23.432519912719727,422095,individuos,NOUN,32.750877380371094,467884
1169,herself,PRON,22.987390518188477,422095,que,PRON,32.73805236816406,467884
1170,further,ADV,22.85826873779297,422095,totalmente,ADV,36.5326042175293,467884
1171,and,CCONJ,22.922340393066406,422095,están,AUX,34.99332809448242,467884
1172,further,ADV,20.77483558654785,422095,intelectualmente,ADV,34.16061782836914,470396
1173,.,PUNCT,22.39923667907715,422095,",",PUNCT,29.557270050048828,470396
1174,So,CCONJ,19.445491790771484,425913,incapacitados,ADJ,33.87562942504883,470396
1175,we,PRON,25.706844329833984,425913,pero,CONJ,34.31346130371094,470396
1176,feel,VERB,24.659025192260742,425913,hay,AUX,34.0155029296875,470396
1177,sometimes,ADV,23.296466827392578,425913,no,ADV,33.82801055908203,473394
1178,that,SCONJ,20.07219886779785,425913,superdotados,NOUN,35.57307815551758,470396
1179,the,DET,21.17035484313965,425913,otros,DET,34.39750671386719,470396
1180,brain,NOUN,20.328414916992188,425913,individuos,NOUN,33.11473846435547,473394
1181,is,AUX,25.26734161376953,425913,Hay,AUX,34.905452728271484,473394
1182,deterministic,ADJ,20.624380111694336,425913,que,PRON,33.50108337402344,473394
1183,",",PUNCT,20.723581314086914,425913,.,PUNCT,33.93813705444336,470396
1184,the,DET,19.39461898803711,428879,en,ADP,35.14822006225586,473394
1185,brain,NOUN,16.647891998291016,428879,absoluto,NOUN,30.68816566467285,473394
1186,determines,VERB,22.29239273071289,428879,hablan,VERB,36.86275863647461,473394
1187,who,PRON,23.52312469482422,428879,otros,PRON,34.924781799316406,475522
1188,we,PRON,25.112892150878906,428879,que,PRON,32.96442794799805,475522
1189,'re,AUX,24.427722930908203,428879,y,CONJ,34.47213363647461,475522
1190,going,VERB,26.052288055419922,428879,hablan,VERB,37.483829498291016,475522
1191,to,PART,21.021183013916016,428879,mucho,ADV,33.81110382080078,475522
1192,be,AUX,23.516159057617188,428879,Hay,AUX,32.70651626586914,477794
1193,.,PUNCT,21.352230072021484,428879,.,PUNCT,33.60720443725586,475522
1194,But,CCONJ,21.887052536010742,431429,si,SCONJ,31.03590965270996,477794
1195,",",PUNCT,18.25418472290039,431429,",",PUNCT,29.195940017700195,473394
1196,in,ADP,22.27268409729004,431429,a,ADP,32.16691589355469,477794
1197,fact,NOUN,19.898725509643555,431429,observas,NOUN,32.4400520324707,477794
1198,",",PUNCT,20.42013931274414,431429,los,DET,33.639671325683594,477794
1199,the,DET,21.012998580932617,431429,su,DET,32.90628433227539,480295
1200,brain,NOUN,19.837879180908203,431429,escuela,NOUN,30.566192626953125,480295
1201,also,ADV,22.944637298583984,431429,en,ADP,33.960716247558594,480295
1202,becomes,VERB,23.74427032470703,431429,corriendo,VERB,34.63682556152344,480295
1203,who,PRON,22.506486892700195,431429,quienes,PRON,31.23634910583496,477794
1204,we,PRON,24.754310607910156,431429,los,DET,31.68372344970703,480295
1205,are,AUX,24.190200805664062,431429,ves,NOUN,31.97146987915039,480295
1206,",",PUNCT,20.631250381469727,431429,",",PUNCT,30.555688858032227,480295
1207,and,CCONJ,21.049890518188477,434241,por,ADP,33.75922393798828,480295
1208,at,ADP,20.948932647705078,434241,de,ADP,33.28884506225586,483304
1209,the,DET,21.13524055480957,434241,la,DET,32.044193267822266,480295
1210,same,ADJ,21.771013259887695,434241,cerca,ADV,33.17036056518555,480295
1211,time,NOUN,21.735986709594727,434241,escuela,NOUN,31.076068878173828,483304
1212,that,DET,20.382904052734375,434241,la,DET,31.995969772338867,483304
1213,her,DET,22.324575424194336,434241,todo,DET,30.918474197387695,483304
1214,behaviors,NOUN,23.792009353637695,434241,día,NOUN,31.54359245300293,483304
1215,are,AUX,25.179851531982422,434241,si,SCONJ,32.356048583984375,483304
1216,taking,VERB,24.469219207763672,434241,permite,VERB,34.90711212158203,483304
1217,away,ADV,23.92373275756836,434241,se,PRON,31.658227920532227,483304
1218,from,ADP,22.229299545288086,438254,les,PRON,32.322288513183594,483304
1219,the,DET,22.23579978942871,438254,el,DET,32.8797607421875,483304
1220,realm,NOUN,18.74258804321289,438254,y,CONJ,34.11578369140625,485603
1221,of,ADP,23.87081527709961,438254,de,ADP,29.57427978515625,485603
1222,social,ADJ,19.645675659179688,438254,que,PRON,35.139225006103516,485603
1223,interaction,NOUN,19.639986038208008,438254,no,ADV,32.4803466796875,485603
1224,",",PUNCT,21.465599060058594,438254,",",PUNCT,28.679651260375977,483304
1225,this,DET,22.96693229675293,440440,los,DET,32.48042297363281,485603
1226,is,AUX,23.419204711914062,440440,paran,VERB,35.41880416870117,485603
1227,what,PRON,20.258031845092773,440440,ti,PRON,33.118160247802734,485603
1228,'s,AUX,22.491291046142578,440440,acercarse,PROPN,32.116065979003906,485603
1229,happening,VERB,22.48587417602539,440440,tratan,VERB,34.17082214355469,487961
1230,with,ADP,20.21767234802246,440440,a,ADP,32.335323333740234,485603
1231,her,DET,19.829120635986328,440440,y,CONJ,33.24530029296875,487961
1232,mind,NOUN,18.507417678833008,440440,involucrarte,NOUN,30.409006118774414,487961
1233,",",PUNCT,21.631103515625,440440,",",PUNCT,30.454614639282227,487961
1234,and,CCONJ,19.426715850830078,442489,repetidamente,ADJ,33.00904846191406,487961
1235,this,DET,23.03272247314453,442489,de,ADP,31.67864227294922,487961
1236,is,AUX,23.928329467773438,442489,incansablemente,ADJ,31.27196502685547,487961
1237,what,PRON,20.102014541625977,442489,",",PUNCT,29.08008575439453,487961
1238,'s,AUX,22.49119758605957,442489,pero,CONJ,34.980369567871094,489966
1239,happening,VERB,22.382368087768555,442489,siempre,ADV,35.399532318115234,489966
1240,with,ADP,20.444990158081055,442489,de,ADP,31.064844131469727,489966
1241,her,DET,20.827062606811523,442489,una,DET,33.95195388793945,489966
1242,brain,NOUN,19.51093864440918,442489,manera,NOUN,33.37137222290039,489966
1243,.,PUNCT,21.624427795410156,442489,",",PUNCT,31.282617568969727,489966
1244,Well,INTJ,25.345256805419922,447143,extraña,ADJ,34.31300735473633,489966
1245,",",PUNCT,21.80242156982422,447143,.,PUNCT,31.970420837402344,493897
1246,autism,NOUN,19.861719131469727,447143,resonancia,NOUN,34.9914665222168,493897
1247,is,AUX,24.114274978637695,447143,sin,ADP,35.199249267578125,493897
1248,the,DET,21.898895263671875,447143,esa,DET,36.5213623046875,493897
1249,most,ADV,21.00600242614746,447143,más,ADV,34.168556213378906,497672
1250,strongly,ADV,23.053565979003906,447143,mucho,ADV,35.64976501464844,497672
1251,genetic,ADJ,20.32124900817871,447143,inmediata,ADJ,34.215675354003906,493897
1252,condition,NOUN,19.766685485839844,447143,sucede,VERB,38.52289581298828,497672
1253,of,ADP,21.704181671142578,452367,de,ADP,30.388381958007812,497672
1254,all,DET,22.11821746826172,452367,lo,DET,33.135013580322266,497672
1255,developmental,ADJ,21.82404136657715,452367,frecuentemente,ADV,35.77203369140625,497672
1256,disorders,NOUN,22.324987411499023,452367,Esto,PRON,33.936561584472656,497672
1257,.,PUNCT,21.404075622558594,452367,.,PUNCT,32.35470199584961,497672
1258,And,CCONJ,20.411680221557617,456461,pensábamos,VERB,33.31336212158203,497672
1259,it,PRON,24.44314193725586,456461,que,PRON,32.29973602294922,497672
1260,'s,AUX,21.281253814697266,456461,empecé,AUX,33.25435256958008,501604
1261,a,DET,23.871126174926758,456461,este,DET,35.86982345581055,501604
1262,brain,NOUN,20.54916000366211,456461,en,ADP,32.98276138305664,501604
1263,disorder,NOUN,19.31747817993164,456461,campo,NOUN,34.94485092163086,501604
1264,.,PUNCT,22.005544662475586,456461,",",PUNCT,31.656173706054688,501604
1265,It,PRON,23.74625587463379,458695,Cuando,SCONJ,34.46220779418945,501604
1266,'s,AUX,22.519731521606445,458695,había,AUX,32.66255187988281,501604
1267,a,DET,22.532630920410156,458695,que,SCONJ,32.9703369140625,501604
1268,disorder,NOUN,20.12144660949707,458695,individuos,NOUN,35.032344818115234,503088
1269,that,DET,23.20191764831543,458695,cuatro,NUM,33.86361312866211,503088
1270,begins,VERB,23.539234161376953,458695,pensamos,VERB,34.0198974609375,501604
1271,much,ADV,24.314987182617188,458695,por,ADP,34.60347366333008,503088
1272,prior,ADV,21.015275955200195,458695,10,NUM,34.3181037902832,503088
1273,to,ADP,18.90638542175293,458695,con,ADP,33.349124908447266,503088
1274,the,DET,21.67421531677246,458695,cada,DET,32.496150970458984,503088
1275,time,NOUN,18.33131980895996,458695,autismo,NOUN,29.573148727416992,503088
1276,that,SCONJ,18.364290237426758,461948,000,NUM,32.687049865722656,503088
1277,the,DET,21.434741973876953,461948,una,DET,34.64043426513672,505941
1278,child,NOUN,19.710617065429688,461948,afección,NOUN,34.55723190307617,505941
1279,is,AUX,24.419862747192383,461948,",",PUNCT,28.885168075561523,503088
1280,born,VERB,23.82783317565918,461948,muy,ADV,38.21847915649414,505941
1281,.,PUNCT,21.793603897094727,461948,.,PUNCT,32.298370361328125,505941
1282,We,PRON,25.347227096557617,464217,rara,ADJ,34.08851623535156,505941
1283,now,ADV,24.173538208007812,464217,Ahora,ADV,33.26493835449219,507972
1284,know,VERB,24.269502639770508,464217,sabemos,VERB,35.5635986328125,507972
1285,that,SCONJ,19.91364288330078,464217,que,SCONJ,34.50191116333008,507972
1286,there,PRON,23.338193893432617,464217,1,NUM,33.54111099243164,507972
1287,is,AUX,23.949190139770508,464217,hay,AUX,33.7861328125,507972
1288,a,DET,24.315610885620117,464217,por,ADP,33.972694396972656,507972
1289,very,ADV,26.876062393188477,464217,cada,NUM,32.535160064697266,507972
1290,broad,ADJ,23.291990280151367,464217,100,NUM,31.552261352539062,507972
1291,spectrum,NOUN,19.38787269592285,464217,millones,NOUN,36.4769172668457,512005
1292,of,ADP,25.302770614624023,464217,de,ADP,32.276519775390625,512005
1293,autism,NOUN,19.410802841186523,464217,individuos,NOUN,34.54764938354492,512005
1294,.,PUNCT,21.89153480529785,464217,.,PUNCT,32.24016571044922,507972
1295,There,PRON,21.524919509887695,468222,con,ADP,33.57044982910156,512005
1296,are,AUX,24.954513549804688,468222,Hay,AUX,35.034767150878906,512005
1297,those,DET,23.25426483154297,468222,nuestro,DET,33.67125701904297,512005
1298,individuals,NOUN,23.13055419921875,468222,autismo,NOUN,30.851486206054688,512005
1299,who,PRON,24.538761138916016,468222,a,ADP,32.23667907714844,512005
1300,are,AUX,26.462135314941406,468222,.,PUNCT,32.86129379272461,512005
1301,profoundly,ADV,26.25729751586914,468222,alrededor,ADV,32.54353332519531,512005
1302,intellectually,ADV,25.6324520111084,468222,Solo,ADV,32.577735900878906,520394
1303,disabled,ADJ,22.774871826171875,468222,social,ADJ,31.413238525390625,517028
1304,but,CCONJ,21.3826904296875,471715,costo,NOUN,31.56033706665039,517028
1305,there,PRON,22.179182052612305,471715,de,ADP,29.302898406982422,517028
1306,are,AUX,24.013647079467773,471715,trastorno,NOUN,32.976131439208984,517028
1307,those,DET,21.647090911865234,471715,este,DET,34.058650970458984,517028
1308,that,DET,21.58450698852539,471715,El,DET,35.17646408081055,517028
1309,are,AUX,25.840965270996094,471715,es,AUX,34.8497428894043,517028
1310,gifted,VERB,21.634614944458008,471715,enorme,ADJ,33.810115814208984,517028
1311,.,PUNCT,21.632522583007812,471715,.,PUNCT,33.23844528198242,517028
1312,There,PRON,21.524919509887695,473696,en,ADP,31.197528839111328,520394
1313,are,AUX,24.951990127563477,473696,EE.UU,PROPN,32.826541900634766,520394
1314,those,DET,23.247297286987305,473696,los,DET,34.156646728515625,520394
1315,individuals,NOUN,23.273937225341797,473696,.,PUNCT,30.64491844177246,520394
1316,who,PRON,24.858488082885742,473696,de,ADP,32.03052520751953,520394
1317,do,AUX,25.290912628173828,473696,35,NUM,32.43168258666992,520394
1318,n't,PART,24.647106170654297,473696,a,ADP,31.122169494628906,520394
1319,talk,VERB,23.260391235351562,473696,80,NUM,33.363922119140625,520394
1320,at,ADV,21.254575729370117,473696,mil,NUM,33.322242736816406,520394
1321,all,ADV,21.5564022064209,473696,millones,NOUN,35.1466064453125,520394
1322,;,PUNCT,17.343772888183594,473696,¿,PUNCT,31.135942459106445,523557
1323,there,PRON,22.044353485107422,476114,de,ADP,31.403966903686523,520394
1324,are,AUX,25.016843795776367,476114,",",PUNCT,31.250272750854492,520394
1325,those,DET,22.897689819335938,476114,y,CONJ,33.51630783081055,523557
1326,individuals,NOUN,22.822940826416016,476114,dólares,NOUN,34.28191375732422,520394
1327,who,PRON,25.602130889892578,476114,Muchos,PRON,33.88823699951172,523557
1328,talk,VERB,24.186132431030273,476114,saben,VERB,35.63620376586914,523557
