,en,en,en,en,es,es,es,es
1980,into,ADP,22.737905502319336,694457,durante,ADP,35.542213439941406,763152
1981,autism,NOUN,19.292570114135742,694457,estudios,NOUN,34.771522521972656,760175
1982,.,PUNCT,21.55295181274414,694457,",",PUNCT,31.04363250732422,760175
1983,Autism,NOUN,21.47701072692871,698269,años,NOUN,35.400657653808594,763152
1984,creates,VERB,24.5094051361084,698269,ven,VERB,38.00843048095703,765143
1985,itself,PRON,22.031532287597656,698269,12,NUM,35.81966781616211,763152
1986,.,PUNCT,22.97492790222168,698269,",",PUNCT,31.24071502685547,763152
1987,Were,AUX,22.560901641845703,700812,ahí,ADV,34.77173614501953,765143
1988,we,PRON,23.39747428894043,700812,y,CONJ,32.65361785888672,765143
1989,to,PART,21.631011962890625,700812,a,ADP,32.30870056152344,765143
1990,be,AUX,25.924596786499023,700812,un,DET,35.75852966308594,765143
1991,able,ADJ,23.884288787841797,700812,feliz,ADJ,36.29008483886719,765143
1992,to,PART,24.966121673583984,700812,niño,NOUN,32.51618957519531,765143
1993,intervene,VERB,24.439931869506836,700812,5,NUM,32.57090377807617,765143
1994,during,ADP,25.033451080322266,700812,de,ADP,29.74326515197754,765143
1995,those,DET,23.715557098388672,700812,un,DET,36.460289001464844,767863
1996,years,NOUN,21.923622131347656,700812,meses,NOUN,35.939720153808594,765143
1997,of,ADP,23.507156372070312,700812,niño,NOUN,32.59141540527344,767863
1998,life,NOUN,20.098859786987305,700812,cosas,NOUN,34.51237106323242,767863
1999,",",PUNCT,22.272605895996094,700812,",",PUNCT,31.032480239868164,765143
2000,we,PRON,24.763784408569336,705569,que,PRON,33.30605697631836,767863
2001,might,VERB,25.255950927734375,705569,verá,VERB,35.23210906982422,767863
2002,attenuate,VERB,23.736310958862305,705569,que,SCONJ,32.81576919555664,773686
2003,for,ADP,19.952516555786133,705569,de,ADP,31.812564849853516,773686
2004,some,DET,18.957849502563477,705569,las,DET,34.61343765258789,767863
2005,",",PUNCT,22.318836212158203,705569,le,PRON,31.67821502685547,773686
2006,and,CCONJ,19.32273292541504,705569,su,DET,33.29332733154297,773686
2007,God,PROPN,23.286006927490234,705569,mundo,NOUN,31.31570053100586,773686
2008,knows,VERB,23.489593505859375,705569,llegan,VERB,36.102012634277344,773686
2009,",",PUNCT,22.438800811767578,705569,",",PUNCT,30.002761840820312,773686
2010,maybe,ADV,23.006261825561523,705569,su,DET,33.76863098144531,776509
2011,even,ADV,19.296953201293945,705569,",",PUNCT,31.03685188293457,776509
2012,prevent,VERB,19.132768630981445,705569,cuide,VERB,32.49582290649414,776509
2013,for,ADP,23.336931228637695,705569,quién,PRON,34.44161605834961,776509
2014,others,NOUN,22.95116424560547,705569,mamá,NOUN,30.717287063598633,776509
2015,.,PUNCT,21.18532943725586,705569,",",PUNCT,28.98782730102539,776509
2016,So,ADV,19.479698181152344,711975,pero,CONJ,32.02998733520508,776509
2017,how,ADV,21.62777328491211,711975,también,ADV,34.68229675292969,776509
2018,do,AUX,21.85454750061035,711975,experiencias,NOUN,33.05348587036133,776509
2019,we,PRON,24.467866897583008,711975,lo,PRON,29.394834518432617,776509
2020,do,AUX,24.001813888549805,711975,que,SCONJ,30.841856002807617,779088
2021,that,DET,22.555471420288086,711975,su,DET,33.86979293823242,779088
2022,?,PUNCT,22.15705108642578,711975,si,SCONJ,35.396995544433594,779088
2023,How,ADV,21.6455135345459,713837,tendría,VERB,37.79912185668945,779088
2024,do,AUX,21.817323684692383,713837,en,ADP,36.48494338989258,779088
2025,we,PRON,23.872913360595703,713837,que,PRON,31.137535095214844,783520
2026,enter,VERB,23.41793441772461,713837,estuviera,VERB,36.22505187988281,779088
2027,that,DET,20.790142059326172,713837,Lo,DET,32.63513946533203,783520
2028,feeling,NOUN,22.934782028198242,713837,infantes,NOUN,34.594322204589844,779088
2029,of,ADP,24.153366088867188,713837,de,ADP,32.27744674682617,779088
2030,resonance,NOUN,18.6968936920166,713837,jardín,NOUN,31.607206344604492,779088
2031,",",PUNCT,21.50065803527832,713837,.,PUNCT,32.69241714477539,779088
2032,how,ADV,22.06640625,716753,queremos,VERB,32.93333053588867,783520
2033,do,AUX,21.83556365966797,716753,es,AUX,33.83029556274414,783520
2034,we,PRON,23.620664596557617,716753,y,CONJ,33.63650894165039,786152
2035,enter,VERB,23.703765869140625,716753,tomar,VERB,34.36589431762695,783520
2036,another,DET,23.698091506958008,716753,ese,DET,36.559513092041016,783520
2037,person,NOUN,21.15952491760254,716753,mundo,NOUN,33.52356719970703,783520
2038,'s,PART,21.04302978515625,716753,traerlo,ADJ,33.322044372558594,786152
2039,being,AUX,21.731351852416992,716753,a,ADP,31.59385871887207,786152
2040,?,PUNCT,20.67719841003418,716753,",",PUNCT,30.05470085144043,786152
2041,I,PRON,25.966157913208008,721137,laboratorio,NOUN,31.052078247070312,786152
2042,remember,VERB,23.577863693237305,721137,nuestro,DET,33.40154266357422,786152
2043,when,ADV,21.35100555419922,721137,pero,CONJ,31.207284927368164,787481
2044,I,PRON,24.051593780517578,721137,poder,AUX,34.71709442138672,787481
2045,interacted,VERB,23.647098541259766,721137,tuvimos,VERB,33.87607955932617,787481
2046,with,ADP,22.660194396972656,721137,para,ADP,34.50819396972656,787481
2047,that,DET,19.070079803466797,721137,hacerlo,PROPN,31.928129196166992,787481
2048,15-month,NUM,20.480161666870117,721137,que,SCONJ,31.169031143188477,787481
2049,-,PUNCT,22.333248138427734,721137,",",PUNCT,32.18453598022461,787481
2050,old,ADJ,19.478652954101562,721137,sofisticadas,ADJ,35.40806198120117,790603
2051,",",PUNCT,19.72515106201172,721137,",",PUNCT,31.605621337890625,790603
2052,the,DET,21.611663818359375,724276,estas,DET,32.17609405517578,790603
2053,thing,NOUN,18.844070434570312,724276,medidas,NOUN,35.8873291015625,790603
2054,that,DET,20.85538101196289,724276,muy,ADV,38.906803131103516,790603
2055,came,VERB,25.061296463012695,724276,crear,VERB,35.47288513183594,787481
2056,to,ADP,18.891170501708984,724276,sobre,ADP,32.61208724975586,793853
2057,my,DET,23.87602424621582,724276,la,DET,33.337127685546875,793853
2058,mind,NOUN,19.33192253112793,724276,medidas,NOUN,33.80200958251953,793853
2059,was,AUX,23.115516662597656,724276,gente,NOUN,30.22034454345703,793853
2060,",",PUNCT,20.03191566467285,724276,",",PUNCT,31.16888427734375,793853
2061,"""",PUNCT,20.8800048828125,726438,",",PUNCT,30.4200496673584,793853
2062,How,ADV,21.312496185302734,726438,recién,ADV,36.2415885925293,797280
2063,do,AUX,22.601049423217773,726438,bebés,NOUN,35.04225540161133,793853
2064,you,PRON,24.285879135131836,726438,cómo,PRON,34.66688919067383,793853
2065,come,VERB,23.536474227905273,726438,los,DET,34.17811584472656,793853
2066,into,ADP,19.966007232666016,726438,nacidos,ADJ,33.929779052734375,797280
2067,her,DET,23.247690200805664,726438,los,DET,35.733238220214844,797280
2068,world,NOUN,20.14822769165039,726438,mundo,NOUN,30.806642532348633,797280
2069,?,PUNCT,22.00602912902832,726438,",",PUNCT,29.762126922607422,797280
2070,Is,AUX,18.635337829589844,729410,el,DET,33.932518005371094,797280
2071,she,PRON,22.12101936340332,729410,se,PRON,31.996337890625,797280
2072,thinking,VERB,24.041025161743164,729410,involucran,VERB,37.8818244934082,797280
2073,about,ADP,22.861343383789062,729410,con,ADP,34.50058364868164,797280
2074,me,PRON,25.887426376342773,729410,cada,DET,35.7635498046875,800263
2075,?,PUNCT,20.653640747070312,729410,",",PUNCT,29.674884796142578,797280
2076,Is,AUX,19.072322845458984,729410,es,AUX,33.72221374511719,801890
2077,she,PRON,22.203580856323242,729410,que,PRON,33.655799865722656,801890
2078,thinking,VERB,24.642749786376953,729410,lo,DET,33.572059631347656,801890
2079,about,ADP,23.859699249267578,729410,a,ADP,32.58576965332031,800263
2080,others,NOUN,22.8976993560791,729410,instante,NOUN,33.14444351196289,800263
2081,?,PUNCT,21.57755470275879,729410,",",PUNCT,29.027538299560547,800263
2082,"""",PUNCT,21.75766944885254,729410,.,PUNCT,31.07208824157715,801890
2083,Well,INTJ,25.24871826171875,733910,y,CONJ,32.75548553466797,801890
2084,",",PUNCT,19.66362190246582,733910,lo,DET,35.725982666015625,801890
2085,it,PRON,23.338581085205078,733910,que,PRON,33.40456771850586,801890
2086,'s,AUX,23.517499923706055,733910,es,AUX,32.78843688964844,801890
2087,hard,ADJ,23.430103302001953,733910,importante,ADJ,35.464500427246094,801890
2088,to,PART,22.32499885559082,733910,no,ADV,32.936485290527344,801890
2089,do,AUX,24.18282127380371,733910,Creamos,AUX,29.643795013427734,805163
2090,that,DET,21.7075138092041,733910,esas,DET,36.436614990234375,805163
2091,",",PUNCT,20.150915145874023,733910,",",PUNCT,32.81877136230469,805163
2092,so,CCONJ,19.700908660888672,736784,medidas,NOUN,34.6899528503418,805163
2093,we,PRON,23.763641357421875,736784,lo,PRON,31.193546295166016,801890
2094,had,AUX,23.713054656982422,736784,y,CONJ,31.604398727416992,805163
2095,to,PART,22.276233673095703,736784,aquí,ADV,35.64110565185547,805163
2096,create,VERB,24.228103637695312,736784,ven,VERB,36.47570037841797,808104
2097,the,DET,21.82660675048828,736784,lo,DET,32.00259017944336,808104
2098,technologies,NOUN,21.2692928314209,736784,embudo,NOUN,29.85832977294922,808104
2099,.,PUNCT,20.16046714782715,736784,",",PUNCT,30.842252731323242,805163
2100,We,PRON,24.461566925048828,738986,que,PRON,31.74628448486328,808104
2101,had,AUX,24.34552574157715,738986,un,DET,37.67133331298828,808104
2102,to,PART,20.231367111206055,738986,llamamos,VERB,35.46620178222656,808104
2103,basically,ADV,22.740890502929688,738986,atención,NOUN,30.334129333496094,808104
2104,step,VERB,22.969892501831055,738986,Ven,VERB,34.74235534667969,811503
2105,inside,ADP,21.1110897064209,738986,de,ADP,31.656221389770508,808104
2106,a,DET,24.572446823120117,738986,un,DET,35.218170166015625,811503
2107,body,NOUN,22.24923324584961,738986,video,NOUN,30.70133399963379,811503
2108,.,PUNCT,22.35588836669922,738986,.,PUNCT,33.247108459472656,808104
2109,We,PRON,24.41620445251465,741479,.,PUNCT,33.06202697753906,811503
2110,had,AUX,24.486719131469727,741479,Esos,DET,30.00297737121582,813836
2111,to,PART,21.472116470336914,741479,fotogramas,NOUN,34.77503204345703,813836
2112,see,VERB,23.3101806640625,741479,tienen,VERB,36.674163818359375,813836
2113,the,DET,22.389118194580078,741479,un,DET,35.223411560058594,813836
2114,world,NOUN,20.19196128845215,741479,intervalo,NOUN,31.952836990356445,813836
2115,through,ADP,22.809154510498047,741479,de,ADP,32.62925338745117,813836
2116,her,DET,23.510231018066406,741479,un,DET,32.72024154663086,813836
2117,eyes,NOUN,20.768211364746094,741479,través,NOUN,33.33057403564453,816494
2118,.,PUNCT,20.689611434936523,741479,a,ADP,34.039459228515625,816494
2119,And,CCONJ,20.286849975585938,745192,ojos,NOUN,34.444732666015625,816494
2120,so,ADV,19.337491989135742,745192,de,ADP,30.904739379882812,816494
2121,in,ADP,20.573305130004883,745192,de,ADP,29.808748245239258,816494
2122,the,DET,20.56888771057129,745192,los,DET,35.102516174316406,816494
2123,past,ADJ,18.277366638183594,745192,segundo,ADJ,31.04071044921875,813836
2124,many,ADJ,20.64664077758789,745192,35,NUM,36.02248764038086,816494
2125,years,NOUN,21.425533294677734,745192,niños,NOUN,35.97468948364258,816494
2126,",",PUNCT,20.68662452697754,745192,de,ADP,31.06386947631836,816494
2127,we,PRON,22.994794845581055,747528,dos,NUM,34.77608871459961,816494
2128,'ve,AUX,22.37725830078125,747528,años,NOUN,36.62324905395508,816494
2129,been,AUX,25.08730125427246,747528,en,ADP,33.24577331542969,819262
2130,building,VERB,27.12278175354004,747528,congelamos,VERB,34.352718353271484,820544
2131,these,DET,20.466676712036133,747528,",",PUNCT,30.686222076416016,819262
2132,new,ADJ,22.433151245117188,747528,y,CONJ,33.42162322998047,820544
2133,technologies,NOUN,21.410938262939453,747528,desarrollo,NOUN,29.841114044189453,819262
2134,that,DET,20.212936401367188,749948,un,DET,35.246131896972656,820544
2135,are,AUX,25.06159210205078,749948,es,AUX,31.723861694335938,823519
2136,based,VERB,22.897581100463867,749948,esto,PRON,33.582923889160156,823519
2137,on,ADP,21.297142028808594,749948,y,CONJ,33.641319274902344,823519
2138,eye,NOUN,19.68407440185547,749948,fotograma,NOUN,32.8606071472168,820544
2139,tracking,NOUN,18.993789672851562,749948,lo,DET,33.73638153076172,823519
2140,.,PUNCT,22.63994789123535,749948,",",PUNCT,29.297887802124023,820544
2141,We,PRON,24.198776245117188,751553,que,PRON,32.227333068847656,823519
2142,can,VERB,24.15370750427246,751553,los,DET,35.258941650390625,823519
2143,see,VERB,24.570253372192383,751553,típicos,ADJ,36.29732894897461,823519
2144,",",PUNCT,22.194652557373047,751553,.,PUNCT,32.456336975097656,823519
2145,moment,NOUN,19.984188079833984,751553,niños,NOUN,36.8604850769043,823519
2146,by,ADP,23.413326263427734,751553,En,ADP,32.06861877441406,827020
2147,moment,NOUN,19.38250732421875,751553,escaneo,NOUN,30.9115047454834,827020
2148,",",PUNCT,23.47539710998535,751553,",",PUNCT,29.63054656982422,827020
2149,what,PRON,20.38188934326172,751553,este,DET,34.47322082519531,827020
2150,children,NOUN,21.97268295288086,751553,verde,NOUN,32.18885040283203,827020
2151,are,AUX,24.915958404541016,751553,en,ADP,31.889694213867188,827020
2152,engaging,VERB,23.39439582824707,751553,hacen,VERB,34.93852996826172,823519
2153,with,ADP,20.718048095703125,751553,de,ADP,30.75701904296875,827020
2154,.,PUNCT,21.476512908935547,751553,",",PUNCT,30.9427547454834,827020
2155,This,DET,23.966663360595703,758046,niños,NOUN,35.94782638549805,827020
2156,is,AUX,22.23773193359375,758046,hay,AUX,34.52466583251953,827020
2157,my,DET,21.17323875427246,758046,dos,NUM,34.89899444580078,827020
2158,colleague,NOUN,19.47500228881836,758046,años,NOUN,37.21284103393555,827020
2159,",",PUNCT,22.136573791503906,758046,con,ADP,34.25069808959961,827020
2160,Warren,PROPN,23.32048988342285,758046,autismo,NOUN,30.574848175048828,827020
2161,Jones,PROPN,21.129079818725586,758046,ese,DET,36.54078674316406,831461
2162,",",PUNCT,20.8486270904541,758046,.,PUNCT,32.140419006347656,827020
2163,with,ADP,20.425928115844727,759834,En,ADP,32.283782958984375,831461
2164,whom,PRON,22.082427978515625,759834,fotograma,NOUN,33.03041076660156,831461
2165,we,PRON,24.00686264038086,759834,esto,PRON,33.56871795654297,835084
2166,'ve,AUX,22.1621150970459,759834,normales,ADJ,35.97881317138672,831461
2167,been,AUX,25.069576263427734,759834,están,AUX,33.878875732421875,835084
2168,building,VERB,26.793188095092773,759834,viendo,VERB,33.38774490356445,835084
2169,these,DET,23.114864349365234,759834,los,DET,34.48395919799805,831461
2170,methods,NOUN,20.362150192260742,759834,niños,NOUN,36.74385452270508,831461
2171,",",PUNCT,21.112455368041992,759834,",",PUNCT,29.476667404174805,831461
2172,these,DET,21.24125862121582,759834,la,DET,35.0458869934082,838039
2173,studies,NOUN,19.393829345703125,759834,expresión,NOUN,30.115001678466797,838039
2174,",",PUNCT,19.632091522216797,759834,",",PUNCT,30.493797302246094,835084
2175,for,ADP,20.876100540161133,763152,de,ADP,30.454605102539062,838039
2176,the,DET,21.517337799072266,763152,ese,DET,35.88825988769531,838039
2177,past,ADJ,17.763586044311523,763152,pequeño,ADJ,35.44328689575195,838039
2178,12,NUM,24.30659294128418,763152,de,ADP,30.989395141601562,838039
2179,years,NOUN,24.362417221069336,763152,niño,NOUN,31.987049102783203,838039
2180,.,PUNCT,21.03673553466797,763152,emoción,NOUN,29.577302932739258,838039
2181,And,CCONJ,20.74342918395996,764879,mientras,SCONJ,35.82469940185547,840588
2182,you,PRON,24.621545791625977,764879,pelea,NOUN,32.88513946533203,840588
2183,see,VERB,22.457639694213867,764879,hacen,VERB,37.19628143310547,843498
2184,there,ADV,18.8469295501709,764879,con,ADP,33.31070327758789,840588
2185,a,DET,22.204940795898438,764879,la,DET,33.299163818359375,840588
2186,happy,ADJ,20.286090850830078,764879,niña,NOUN,31.598976135253906,840588
2187,five,NUM,23.7340030670166,764879,Qué,PRON,31.600805282592773,843498
2188,-,PUNCT,23.33513641357422,764879,¿,PUNCT,31.126556396484375,843498
2189,month,NOUN,19.096033096313477,764879,niños,NOUN,36.81875228881836,843498
2190,-,PUNCT,22.691877365112305,764879,.,PUNCT,34.33034896850586,840588
2191,old,ADJ,18.0953311920166,764879,concentrados,ADJ,34.90805435180664,845558
2192,",",PUNCT,19.386287689208984,764879,con,ADP,33.687286376953125,843498
2193,a,DET,21.493013381958008,768789,los,DET,35.904266357421875,843498
2194,five,NUM,22.789634704589844,768789,en,ADP,34.84416961669922,845558
2195,-,PUNCT,22.163251876831055,768789,?,PUNCT,31.4925537109375,843498
2196,month,NOUN,20.297014236450195,768789,autismo,NOUN,30.033832550048828,843498
2197,little,ADJ,18.158449172973633,768789,giratoria,ADJ,34.67631149291992,845558
2198,boy,NOUN,21.764476776123047,768789,puerta,NOUN,32.198055267333984,845558
2199,who,PRON,22.660505294799805,768789,la,DET,34.017799377441406,845558
2200,is,AUX,26.569265365600586,768789,Están,AUX,34.50864791870117,845558
2201,going,VERB,23.90949821472168,768789,",",PUNCT,31.870487213134766,845558
2202,to,PART,23.585254669189453,768789,abriéndose,PROPN,32.32548522949219,849003
2203,watch,VERB,26.53256607055664,768789,y,CONJ,31.896413803100586,849003
2204,things,NOUN,19.792259216308594,768789,cerrándose,PROPN,32.80482482910156,849003
2205,that,DET,20.184938430786133,773880,.,PUNCT,32.10548400878906,849003
2206,are,AUX,23.319860458374023,773880,puedo,AUX,33.924625396728516,851094
2207,brought,VERB,22.241451263427734,773880,ven,VERB,37.61603927612305,853546
2208,from,ADP,21.139036178588867,773880,Bien,ADV,33.351966857910156,851094
2209,his,DET,24.9910888671875,773880,que,PRON,32.431827545166016,851094
2210,world,NOUN,18.344589233398438,773880,decirles,NOUN,35.572486877441406,851094
2211,:,PUNCT,18.96700668334961,773880,",",PUNCT,31.676105499267578,851094
2212,his,DET,22.303688049316406,776596,esta,DET,34.07905960083008,851094
2213,mom,NOUN,18.709924697875977,776596,variación,NOUN,32.31939697265625,851094
2214,",",PUNCT,20.41244888305664,776596,que,PRON,31.001998901367188,853546
2215,the,DET,21.759437561035156,776596,nuestro,DET,35.01356506347656,854415
2216,caregiver,NOUN,17.069034576416016,776596,experimento,NOUN,30.29716682434082,854415
2217,",",PUNCT,20.66577911376953,776596,no,ADV,35.427574157714844,854415
2218,but,CCONJ,21.5048885345459,778853,solo,ADJ,36.1387825012207,854415
2219,also,ADV,21.328643798828125,778853,aquí,ADV,36.7017822265625,853546
2220,experiences,VERB,21.889589309692383,778853,sucede,VERB,36.99519348144531,854415
2221,that,SCONJ,20.237871170043945,778853,en,ADP,30.89950180053711,854415
2222,he,PRON,24.749744415283203,778853,de,ADP,28.61001968383789,854415
2223,would,VERB,25.693641662597656,778853,Sucede,VERB,34.812259674072266,857605
2224,have,AUX,22.799516677856445,778853,minutos,NOUN,34.88942337036133,854415
2225,were,AUX,22.797700881958008,778853,.,PUNCT,33.48828125,854415
2226,he,PRON,22.79290771484375,778853,5,NUM,34.3603401184082,854415
2227,to,PART,21.200096130371094,778853,a,ADP,33.40652084350586,857605
2228,be,AUX,24.56354331970215,778853,cada,DET,35.640907287597656,857605
2229,in,ADP,21.537456512451172,778853,en,ADP,34.7056884765625,857605
2230,his,DET,24.60456085205078,778853,sus,DET,31.387487411499023,857605
2231,daycare,NOUN,19.347776412963867,778853,instante,NOUN,34.349063873291016,857605
2232,.,PUNCT,20.728811264038086,778853,",",PUNCT,31.070941925048828,857605
2233,What,PRON,21.92639923095703,783884,reales,ADJ,34.40641784667969,857605
2234,we,PRON,25.041032791137695,783884,se,PRON,31.123342514038086,861006
2235,want,VERB,24.0211124420166,783884,y,CONJ,33.67962646484375,861006
2236,is,AUX,20.976774215698242,783884,van,AUX,35.9731559753418,861006
2237,to,PART,23.623891830444336,783884,vidas,NOUN,35.30672836303711,857605
2238,embrace,VERB,24.68467140197754,783884,formando,VERB,32.11669158935547,861006
2239,that,DET,20.097402572631836,783884,sus,DET,32.28386688232422,861006
2240,world,NOUN,19.82680320739746,783884,mentes,NOUN,37.17988586425781,861006
2241,and,CCONJ,22.955238342285156,783884,y,CONJ,33.43296813964844,863726
2242,bring,VERB,21.43355369567871,783884,especializan,VERB,37.22478485107422,863726
2243,it,PRON,22.5324764251709,783884,se,PRON,34.78303146362305,863726
2244,into,ADP,20.19217300415039,783884,en,ADP,33.55438995361328,863726
2245,our,DET,23.28795623779297,783884,sus,DET,31.46917724609375,863726
2246,laboratory,NOUN,16.4307804107666,783884,cerebros,NOUN,33.2784423828125,863726
2247,",",PUNCT,20.941850662231445,783884,",",PUNCT,29.980714797973633,861006
2248,but,CCONJ,21.490283966064453,787748,distinto,ADJ,35.41274642944336,863726
2249,in,ADP,19.826156616210938,787748,a,ADP,33.36945724487305,866806
2250,order,NOUN,20.742164611816406,787748,pares,NOUN,34.974205017089844,866806
2251,for,ADP,22.478052139282227,787748,con,ADP,34.99251174926758,866806
2252,us,PRON,24.935977935791016,787748,que,PRON,32.869354248046875,866806
2253,to,PART,21.374242782592773,787748,pasa,VERB,37.608882904052734,866806
2254,do,AUX,23.42506217956543,787748,lo,DET,34.030418395996094,866806
2255,that,DET,21.50031280517578,787748,sus,DET,32.61924743652344,866806
2256,",",PUNCT,20.14142417907715,787748,.,PUNCT,33.31076431274414,866806
2257,we,PRON,24.426712036132812,789806,algo,PRON,33.00439453125,863726
2258,had,AUX,24.780410766601562,789806,normales,ADJ,36.315711975097656,866806
2259,to,PART,22.204683303833008,789806,un,DET,36.92338562011719,870585
2260,create,VERB,24.554824829101562,789806,Tomamos,VERB,32.190826416015625,870585
2261,these,DET,23.149890899658203,789806,nuestros,DET,33.01237487792969,873772
2262,very,ADV,25.011390686035156,789806,de,ADP,29.70782470703125,873772
2263,sophisticated,ADJ,23.00596809387207,789806,pediatras,ADJ,31.426471710205078,873772
2264,measures,NOUN,22.137779235839844,789806,amigos,NOUN,35.3914680480957,873772
2265,",",PUNCT,22.503459930419922,789806,",",PUNCT,31.29804229736328,873772
2266,measures,NOUN,20.241989135742188,794085,concepto,NOUN,31.68205451965332,870585
2267,of,ADP,22.66326141357422,794085,de,ADP,31.029067993164062,876966
2268,how,ADV,22.485660552978516,794085,el,DET,33.519798278808594,876966
2269,people,NOUN,20.1691951751709,794085,concepto,NOUN,29.477703094482422,876966
2270,",",PUNCT,22.65026092529297,794085,tablas,NOUN,33.9803581237793,876966
2271,how,ADV,22.027475357055664,794085,de,ADP,30.284791946411133,876966
2272,little,ADJ,22.287641525268555,794085,crecimiento,NOUN,31.338579177856445,876966
2273,babies,NOUN,22.144561767578125,794085,Es,NOUN,33.54470443725586,878893
2274,",",PUNCT,21.675682067871094,794085,.,PUNCT,32.72064971923828,876966
2275,how,ADV,22.914447784423828,797590,cuando,SCONJ,36.57699203491211,878893
2276,newborns,NOUN,20.840993881225586,797590,decir,NOUN,34.2347297668457,878893
2277,",",PUNCT,22.504344940185547,797590,",",PUNCT,31.48162269592285,878893
2278,engage,VERB,20.247989654541016,797590,llevan,VERB,36.7026252746582,878893
2279,with,ADP,22.6472110748291,797590,a,ADP,33.88100051879883,878893
2280,the,DET,22.372419357299805,797590,un,DET,37.070281982421875,878893
2281,world,NOUN,17.2963924407959,797590,niño,NOUN,32.02031326293945,878893
2282,",",PUNCT,22.011507034301758,797590,",",PUNCT,28.915706634521484,878893
2283,moment,NOUN,20.58863639831543,797590,pediatra,NOUN,31.503129959106445,878893
2284,by,ADP,22.977907180786133,797590,al,ADP,35.140602111816406,878893
2285,moment,NOUN,20.379018783569336,797590,altura,NOUN,31.2302188873291,880862
2286,.,PUNCT,22.708465576171875,797590,tienen,VERB,37.29322052001953,880862
2287,What,PRON,20.610366821289062,802128,y,CONJ,34.18303298950195,880862
2288,is,AUX,24.725801467895508,802128,su,DET,35.177852630615234,880862
2289,important,ADJ,23.183307647705078,802128,y,CONJ,34.27105712890625,880862
2290,and,CCONJ,21.50776481628418,802128,peso,NOUN,32.21955108642578,880862
2291,what,PRON,21.035669326782227,802128,Decidimos,VERB,31.641216278076172,885066
2292,is,AUX,24.991317749023438,802128,vamos,AUX,34.15806198120117,885066
2293,not,PART,20.530250549316406,802128,que,SCONJ,29.794185638427734,885066
2294,.,PUNCT,22.64628791809082,802128,.,PUNCT,33.192588806152344,880862
2295,Well,INTJ,25.428451538085938,805163,a,ADP,35.32457733154297,885066
2296,",",PUNCT,20.467512130737305,805163,de,ADP,31.083450317382812,885066
2297,we,PRON,22.04595184326172,805163,tablas,NOUN,34.96592712402344,885066
2298,created,VERB,24.69240951538086,805163,crear,VERB,36.534481048583984,885066
2299,those,DET,25.285242080688477,805163,crecimiento,NOUN,31.341564178466797,885066
2300,measures,NOUN,21.36367416381836,805163,compromiso,NOUN,33.5167121887207,887895
2301,",",PUNCT,22.13722801208496,805163,de,ADP,28.86632537841797,887895
2302,and,CCONJ,20.08803367614746,807798,social,ADJ,34.08570098876953,887895
2303,here,ADV,19.877782821655273,807798,y,CONJ,33.46253967285156,890354
2304,",",PUNCT,20.874826431274414,807798,",",PUNCT,30.174516677856445,887895
2305,what,PRON,21.405590057373047,807798,desde,ADP,34.65898132324219,890354
2306,you,PRON,25.589094161987305,807798,niños,NOUN,33.60151672363281,890354
2307,see,VERB,22.584497451782227,807798,buscamos,VERB,33.467403411865234,890354
2308,is,AUX,21.779315948486328,807798,el,DET,33.64139938354492,890354
2309,what,PRON,20.89641571044922,807798,en,ADP,30.49022102355957,890354
