,en,en,en,en,es,es,es,es
2310,we,PRON,25.296958923339844,807798,que,PRON,33.08241653442383,890354
2311,call,VERB,23.973806381225586,807798,nacen,VERB,37.10036087036133,890354
2312,a,DET,23.550575256347656,807798,lo,DET,34.883522033691406,893155
2313,funnel,NOUN,21.468961715698242,807798,momento,NOUN,30.71444320678711,890354
2314,of,ADP,24.230188369750977,807798,en,ADP,32.72066116333008,893155
2315,attention,NOUN,20.355457305908203,807798,y,CONJ,32.266658782958984,893155
2316,.,PUNCT,21.63349723815918,807798,",",PUNCT,30.139448165893555,890354
2317,You,PRON,22.771486282348633,811826,que,PRON,33.078365325927734,893155
2318,'re,AUX,21.967147827148438,811826,aquí,ADV,36.52692413330078,893155
2319,watching,VERB,26.938512802124023,811826,ven,VERB,38.08354949951172,893155
2320,a,DET,23.672883987426758,811826,el,DET,34.92325973510742,893155
2321,video,NOUN,20.94753646850586,811826,eje,NOUN,31.86808967590332,893155
2322,--,PUNCT,20.24776268005371,811826,",",PUNCT,31.152210235595703,893155
2323,those,DET,22.198305130004883,813739,2,NUM,32.94306564331055,893155
2324,frames,NOUN,21.745813369750977,813739,x,NOUN,32.926841735839844,893155
2325,are,AUX,26.840267181396484,813739,es,AUX,35.92648696899414,893155
2326,separated,VERB,23.420413970947266,813739,3,NUM,30.84550666809082,893155
2327,by,ADP,20.924171447753906,813739,",",PUNCT,30.418949127197266,893155
2328,about,ADV,19.55940818786621,813739,4,NUM,32.183990478515625,893155
2329,a,DET,20.745868682861328,813739,",",PUNCT,32.245140075683594,893155
2330,second,ADJ,19.472427368164062,813739,5,NUM,33.0954475402832,898984
2331,--,PUNCT,20.100486755371094,813739,",",PUNCT,29.985652923583984,898984
2332,through,ADP,21.78196907043457,816494,6,NUM,33.577476501464844,898984
2333,the,DET,22.806856155395508,816494,y,CONJ,33.26791763305664,898984
2334,eyes,NOUN,19.790666580200195,816494,meses,NOUN,35.059322357177734,898984
2335,of,ADP,24.952608108520508,816494,hasta,ADP,32.64912796020508,898984
2336,35,NUM,22.290069580078125,816494,9,NUM,30.367931365966797,898984
2337,typically,ADV,25.10670280456543,816494,casi,ADV,34.60312271118164,898984
2338,developing,VERB,23.732290267944336,816494,la,DET,33.90092468261719,898984
2339,two,NUM,24.2542724609375,816494,24,NUM,35.08339309692383,898984
2340,-,PUNCT,23.942970275878906,816494,",",PUNCT,31.744068145751953,898984
2341,year,NOUN,20.94197654724121,816494,edad,NOUN,29.82518196105957,898984
2342,-,PUNCT,23.092267990112305,816494,de,ADP,30.106334686279297,898984
2343,olds,NOUN,20.43186378479004,816494,meses,NOUN,35.68560791015625,898984
2344,.,PUNCT,21.86682891845703,816494,.,PUNCT,33.00870895385742,898984
2345,And,CCONJ,21.90389633178711,820837,Yeste,PROPN,31.93858528137207,902824
2346,we,PRON,24.290679931640625,820837,es,AUX,31.151796340942383,902824
2347,freeze,VERB,21.434967041015625,820837,el,DET,35.62173843383789,902824
2348,one,NUM,24.656291961669922,820837,de,ADP,31.60001564025879,902824
2349,frame,NOUN,19.658973693847656,820837,porcentaje,NOUN,31.45938491821289,902824
2350,",",PUNCT,20.549030303955078,820837,tiempo,NOUN,32.90115737915039,902824
2351,and,CCONJ,19.447851181030273,823908,de,ADP,31.37306022644043,902824
2352,this,DET,22.922266006469727,823908,su,DET,34.082984924316406,902824
2353,is,AUX,24.401290893554688,823908,visión,NOUN,31.080814361572266,902824
2354,what,PRON,20.206790924072266,823908,que,PRON,34.891258239746094,905555
2355,the,DET,20.51531982421875,823908,el,DET,34.57665252685547,905555
2356,typical,ADJ,20.581924438476562,823908,en,ADP,32.91993713378906,905555
2357,children,NOUN,22.37725067138672,823908,ojos,NOUN,34.408626556396484,905555
2358,are,AUX,24.250564575195312,823908,se,PRON,30.83875846862793,905555
2359,doing,VERB,23.216697692871094,823908,centran,VERB,38.01099395751953,905555
2360,.,PUNCT,21.37712860107422,823908,los,DET,34.68769073486328,905555
2361,In,ADP,21.44394874572754,827020,en,ADP,33.66762161254883,905555
2362,this,DET,24.983524322509766,827020,la,DET,32.49441909790039,905555
2363,scan,ADJ,19.993061065673828,827020,y,CONJ,33.821434020996094,907251
2364,pass,NOUN,20.4499568939209,827020,gente,NOUN,31.112262725830078,905555
2365,",",PUNCT,19.240520477294922,827020,",",PUNCT,29.535263061523438,905555
2366,in,ADP,19.276487350463867,827020,de,ADP,31.58567237854004,905555
2367,green,ADJ,17.928180694580078,827020,esta,PRON,31.6071720123291,907251
2368,here,ADV,20.61372184753418,827020,aquí,ADV,34.04745101928711,909611
2369,",",PUNCT,19.83441162109375,827020,su,DET,33.839786529541016,907251
2370,are,AUX,20.822246551513672,827020,es,AUX,32.58343505859375,907251
2371,two,NUM,23.836637496948242,827020,de,ADP,31.062503814697266,907251
2372,-,PUNCT,22.3929500579834,827020,.,PUNCT,32.711971282958984,907251
2373,year,NOUN,20.336307525634766,827020,crecimiento,NOUN,31.11942481994629,907251
2374,-,PUNCT,21.806787490844727,827020,Empiezan,VERB,34.3873291015625,909611
2375,olds,NOUN,21.739770889282227,827020,tabla,NOUN,30.151906967163086,907251
2376,with,ADP,22.45662498474121,827020,por,ADP,32.568233489990234,909611
2377,autism,NOUN,19.90047264099121,827020,ojos,NOUN,34.44202423095703,909611
2378,.,PUNCT,21.55304718017578,827020,",",PUNCT,30.131025314331055,909611
2379,So,ADV,20.556224822998047,831461,aman,VERB,36.79193878173828,909611
2380,on,ADP,19.850746154785156,831461,de,ADP,31.22406578063965,909611
2381,that,DET,22.165817260742188,831461,los,DET,36.274654388427734,909611
2382,frame,NOUN,19.763198852539062,831461,personas,NOUN,35.179622650146484,909611
2383,",",PUNCT,20.35826301574707,831461,",",PUNCT,31.340167999267578,909611
2384,the,DET,20.28704833984375,831461,las,DET,34.37349319458008,909611
2385,children,NOUN,21.6907958984375,831461,y,CONJ,32.76091003417969,912641
2386,who,PRON,24.38740348815918,831461,se,PRON,33.077239990234375,912641
2387,are,AUX,25.09893226623535,831461,mantiene,VERB,37.54841613769531,912641
2388,typical,ADJ,20.786762237548828,831461,estable,ADJ,35.687782287597656,912641
2389,are,AUX,23.395736694335938,831461,bastante,ADV,38.018646240234375,912641
2390,watching,VERB,24.973257064819336,831461,Sube,VERB,33.13945770263672,915095
2391,this,DET,20.8934383392334,831461,un,DET,31.619489669799805,915095
2392,",",PUNCT,21.027780532836914,831461,.,PUNCT,32.6976432800293,912641
2393,the,DET,21.238479614257812,838039,esos,DET,34.130062103271484,915095
2394,emotion,NOUN,19.882230758666992,838039,poco,ADV,31.80510711669922,915095
2395,of,ADP,23.735328674316406,838039,en,ADP,32.48258972167969,915095
2396,expression,NOUN,21.17837905883789,838039,meses,NOUN,38.49681854248047,915095
2397,of,ADP,24.53482437133789,838039,.,PUNCT,33.51897430419922,915095
2398,that,DET,19.96143341064453,838039,Ahora,ADV,32.25142288208008,919021
2399,little,ADJ,19.619131088256836,838039,iniciales,ADJ,34.279327392578125,915095
2400,boy,NOUN,19.327775955200195,838039,",",PUNCT,33.888423919677734,919021
2401,as,SCONJ,21.78336524963379,840588,que,SCONJ,33.654396057128906,921315
2402,he,PRON,23.77286148071289,840588,qué,PRON,34.262733459472656,919021
2403,'s,AUX,22.438817977905273,840588,sucede,VERB,37.03246307373047,919021
2404,fighting,VERB,22.96806526184082,840588,veamos,VERB,34.18572998046875,919021
2405,a,DET,21.874895095825195,840588,volvieron,VERB,35.91775131225586,921315
2406,little,ADJ,20.589609146118164,840588,se,PRON,30.6900634765625,921315
2407,bit,NOUN,21.305761337280273,840588,bebés,NOUN,34.23659896850586,919021
2408,with,ADP,22.41490364074707,840588,con,ADP,34.18083572387695,919021
2409,the,DET,20.88612937927246,840588,.,PUNCT,32.37717819213867,921315
2410,little,ADJ,19.949941635131836,840588,diferente,ADJ,34.59819412231445,923823
2411,girl,NOUN,20.722898483276367,840588,autistas,NOUN,34.34245300292969,921315
2412,.,PUNCT,21.354740142822266,840588,.,PUNCT,33.00292205810547,923823
2413,What,PRON,20.559850692749023,843338,algo,PRON,33.09544372558594,923823
2414,are,AUX,24.235305786132812,843338,Es,AUX,36.89698028564453,923823
2415,the,DET,22.210630416870117,843338,muy,ADV,37.46590042114258,923823
2416,children,NOUN,22.6186466217041,843338,arriba,ADV,31.823570251464844,926028
2417,with,ADP,23.415388107299805,843338,por,ADP,30.962913513183594,926028
2418,autism,NOUN,19.756256103515625,843338,aquí,ADV,32.86673355102539,926028
2419,doing,VERB,20.27049446105957,843338,Empieza,VERB,32.29437255859375,926028
2420,?,PUNCT,21.452285766601562,843338,",",PUNCT,30.594486236572266,926028
2421,They,PRON,24.47896957397461,845399,pero,CONJ,33.7822380065918,926028
2422,are,AUX,26.858150482177734,845399,es,AUX,34.582218170166016,926028
2423,focusing,VERB,24.48141860961914,845399,después,ADV,33.53349304199219,926028
2424,on,ADP,22.27585220336914,845399,Es,AUX,34.42716598510742,929818
2425,the,DET,21.107643127441406,845399,una,DET,34.7899055480957,926028
2426,revolving,ADJ,21.32982063293457,845399,libre,ADJ,34.8949089050293,926028
2427,door,NOUN,20.198726654052734,845399,caída,NOUN,33.553287506103516,926028
2428,",",PUNCT,21.763742446899414,845399,.,PUNCT,32.942832946777344,926028
2429,opening,NOUN,19.066389083862305,849304,como,SCONJ,32.472801208496094,929818
2430,and,CCONJ,23.92645835876465,849304,si,SCONJ,35.10592269897461,929818
2431,shutting,NOUN,18.825029373168945,849304,mundo,NOUN,31.77857780456543,929818
2432,.,PUNCT,21.545082092285156,849304,hubieran,AUX,34.35399627685547,929818
2433,Well,INTJ,25.566120147705078,851542,a,ADP,32.89606475830078,929818
2434,",",PUNCT,20.88239097595215,851542,este,DET,37.091312408447266,929818
2435,I,PRON,23.35698127746582,851542,el,DET,34.8476448059082,929818
2436,can,VERB,24.330703735351562,851542,traído,VERB,31.496843338012695,929818
2437,tell,VERB,24.873559951782227,851542,guía,VERB,32.51446533203125,933237
2438,you,PRON,23.921781539916992,851542,los,PRON,34.22640609741211,933237
2439,that,SCONJ,19.60187339782715,851542,que,SCONJ,32.066219329833984,933237
2440,this,DET,23.90671157836914,851542,las,DET,33.18344497680664,933237
2441,divergence,NOUN,22.917612075805664,851542,reflejo,NOUN,31.203893661499023,929818
2442,that,SCONJ,20.727046966552734,851542,a,ADP,33.05616760253906,933237
2443,you,PRON,23.70418930053711,851542,personas,NOUN,35.832916259765625,933237
2444,'re,AUX,23.166399002075195,851542,",",PUNCT,32.04728317260742,933237
2445,seeing,VERB,23.722444534301758,851542,pero,CONJ,33.12968444824219,933237
2446,here,ADV,20.986143112182617,851542,tracción,NOUN,32.20737838745117,933237
2447,does,AUX,22.734539031982422,854915,Es,AUX,34.37403869628906,937168
2448,n't,PART,23.4949951171875,854915,.,PUNCT,33.52590560913086,933237
2449,happen,VERB,22.474624633789062,854915,como,SCONJ,31.553709030151367,937168
2450,only,ADV,22.565670013427734,854915,no,ADV,34.30317306518555,940238
2451,in,ADP,22.09207534790039,854915,sin,ADP,32.81922912597656,933237
2452,our,DET,22.17514419555664,854915,ese,DET,36.380653381347656,937168
2453,five,NUM,25.06991958618164,854915,si,SCONJ,33.94056701660156,937168
2454,-,PUNCT,24.188247680664062,854915,",",PUNCT,30.680858612060547,937168
2455,minute,NOUN,21.487125396728516,854915,estímulo,NOUN,32.51978302001953,937168
2456,experiment,NOUN,22.00174331665039,854915,tú,PRON,30.82377815246582,937168
2457,.,PUNCT,21.541095733642578,854915,",",PUNCT,29.774316787719727,937168
2458,It,PRON,24.75492286682129,857751,que,PRON,34.035343170166016,940238
2459,happens,VERB,24.986774444580078,857751,ejerciera,VERB,33.80274200439453,940238
2460,moment,NOUN,20.591644287109375,857751,influencia,NOUN,34.6689338684082,940238
2461,by,ADP,23.29709815979004,857751,en,ADP,32.717315673828125,940238
2462,moment,NOUN,19.392147064208984,857751,sucede,VERB,36.808387756347656,940238
2463,in,ADP,21.243330001831055,857751,en,ADP,34.3043098449707,943139
2464,their,DET,24.816835403442383,857751,lo,DET,35.31032180786133,940238
2465,real,ADJ,21.803728103637695,857751,navegan,VERB,33.921260833740234,943139
2466,lives,NOUN,22.09321403503418,857751,cotidianidad,NOUN,33.210166931152344,943139
2467,",",PUNCT,21.943191528320312,857751,.,PUNCT,32.59217071533203,943139
2468,and,CCONJ,20.282318115234375,861820,mientras,SCONJ,36.4437255859375,943139
2469,their,DET,24.000247955322266,861820,su,DET,35.5313720703125,943139
2470,minds,NOUN,23.487051010131836,861820,datos,NOUN,37.14602279663086,947030
2471,are,AUX,24.26381492614746,861820,que,SCONJ,31.51983642578125,947030
2472,being,AUX,25.568952560424805,861820,eran,AUX,35.82981491088867,947030
2473,formed,VERB,22.337726593017578,861820,Pensamos,VERB,32.642391204833984,947030
2474,and,CCONJ,22.103429794311523,861820,tan,ADV,35.6446533203125,947030
2475,their,DET,23.395263671875,861820,esos,DET,34.96186065673828,947030
2476,brains,NOUN,23.032148361206055,861820,modo,NOUN,33.6701774597168,953052
2477,are,AUX,24.72056770324707,861820,significativos,ADJ,37.255516052246094,947030
2478,being,AUX,25.499374389648438,861820,",",PUNCT,29.829219818115234,953052
2479,specialized,VERB,20.375246047973633,861820,queríamos,VERB,31.641511917114258,953052
2480,in,ADP,20.82424545288086,866077,en,ADP,33.394718170166016,953052
2481,something,PRON,23.890424728393555,866077,que,PRON,31.690290451049805,953052
2482,other,ADJ,20.963905334472656,866077,cierto,ADJ,36.56745147705078,953052
2483,than,SCONJ,21.60664176940918,866077,seis,NUM,36.77515411376953,956060
2484,what,PRON,20.636722564697266,866077,qué,PRON,32.15849304199219,953052
2485,is,AUX,24.453895568847656,866077,ver,AUX,34.32106018066406,953052
2486,happening,VERB,23.049985885620117,866077,pasaba,VERB,33.748165130615234,953052
2487,with,ADP,20.757999420166016,866077,en,ADP,33.978755950927734,956060
2488,their,DET,21.685588836669922,866077,los,DET,35.17746353149414,956060
2489,typical,ADJ,20.047977447509766,866077,primeros,ADJ,34.68042755126953,956060
2490,peers,NOUN,21.54775047302246,866077,meses,NOUN,36.650489807128906,956060
2491,.,PUNCT,21.80855369567871,866077,de,ADP,31.61160659790039,956060
2492,Well,INTJ,25.535253524780273,870807,vida,NOUN,31.280961990356445,956060
2493,",",PUNCT,20.537935256958008,870807,",",PUNCT,31.525636672973633,956060
2494,we,PRON,24.755605697631836,870807,porque,SCONJ,34.21431350708008,956060
2495,took,VERB,25.99085807800293,870807,interactuamos,VERB,33.93083190917969,956060
2496,a,DET,22.481983184814453,870807,si,SCONJ,34.07068634033203,956060
2497,construct,NOUN,21.848960876464844,870807,niño,NOUN,30.72154998779297,959453
2498,from,ADP,22.833831787109375,870807,con,ADP,33.72972869873047,959453
2499,our,DET,23.377010345458984,870807,un,DET,37.20296096801758,959453
2500,pediatrician,ADJ,21.89042091369629,870807,de,ADP,30.521398544311523,959453
2501,friends,NOUN,21.00076675415039,870807,dos,NUM,32.85468673706055,959453
2502,",",PUNCT,20.51129913330078,870807,y,CONJ,32.05251693725586,959453
2503,the,DET,20.525508880615234,877350,tres,NUM,34.02722930908203,959453
2504,concept,NOUN,20.749418258666992,877350,meses,NOUN,36.021636962890625,959453
2505,of,ADP,21.85709571838379,877350,de,ADP,32.05501937866211,959453
2506,growth,NOUN,20.59676170349121,877350,edad,NOUN,30.056493759155273,959453
2507,charts,NOUN,21.06975555419922,877350,estarían,AUX,31.503755569458008,960790
2508,--,PUNCT,20.67674446105957,877350,",",PUNCT,29.410581588745117,959453
2509,you,PRON,22.701717376708984,878893,sorprendidos,ADJ,33.32286071777344,960790
2510,know,VERB,22.84014320373535,878893,de,ADP,30.649335861206055,960790
2511,",",PUNCT,21.135705947875977,878893,.,PUNCT,33.06330490112305,960790
2512,when,ADV,22.20271873474121,878893,son,AUX,33.05746078491211,960790
2513,you,PRON,24.37197494506836,878893,que,PRON,32.911224365234375,960790
2514,take,VERB,24.581884384155273,878893,vemos,VERB,34.386932373046875,965342
2515,a,DET,21.641233444213867,878893,lo,DET,30.446393966674805,960790
2516,child,NOUN,20.767818450927734,878893,Y,CONJ,32.167171478271484,965342
2517,to,ADP,19.958629608154297,878893,en,ADP,33.48604202270508,965342
2518,the,DET,22.030092239379883,878893,lo,DET,34.9759521484375,965342
2519,pediatrician,NOUN,19.19090461730957,878893,sociables,NOUN,30.026241302490234,960790
2520,",",PUNCT,19.048906326293945,878893,los,DET,35.75377655029297,965342
2521,and,CCONJ,20.72952651977539,881394,seis,NUM,36.80580139160156,965342
2522,you,PRON,25.008636474609375,881394,que,PRON,31.42234230041504,965342
2523,have,AUX,22.475391387939453,881394,es,AUX,33.69964599609375,967949
2524,physical,ADJ,19.26104736328125,881394,primeros,ADJ,34.84175491333008,965342
2525,height,NOUN,19.614797592163086,881394,meses,NOUN,36.65809631347656,965342
2526,and,CCONJ,23.733386993408203,881394,de,ADP,31.9502010345459,965342
2527,weight,NOUN,19.238906860351562,881394,vida,NOUN,32.22275161743164,965342
2528,.,PUNCT,20.92669105529785,881394,que,SCONJ,33.1566162109375,967949
2529,Well,INTJ,25.42588233947754,885066,esos,DET,32.36558532714844,967949
2530,",",PUNCT,20.476606369018555,885066,.,PUNCT,32.78254699707031,967949
2531,we,PRON,23.484243392944336,885066,dos,NUM,36.49631118774414,967949
2532,decided,VERB,26.179311752319336,885066,grupos,NOUN,35.48941421508789,967949
2533,we,PRON,25.1270694732666,885066,separarse,NOUN,30.441787719726562,967949
2534,were,AUX,26.14828872680664,885066,pueden,AUX,35.24030303955078,967949
2535,going,VERB,24.680706024169922,885066,fácilmente,ADV,32.476112365722656,967949
2536,to,PART,21.51622200012207,885066,Y,CONJ,33.054691314697266,974087
2537,create,VERB,24.276973724365234,885066,usando,VERB,35.8453483581543,974087
2538,growth,NOUN,23.406030654907227,885066,este,DET,37.119625091552734,974087
2539,charts,NOUN,19.912960052490234,885066,tipo,NOUN,32.85993957519531,974087
2540,of,ADP,22.35655403137207,888024,de,ADP,31.57997703552246,974087
2541,social,ADJ,20.017786026000977,888024,y,CONJ,32.76373291015625,974087
2542,engagement,NOUN,16.747421264648438,888024,medidas,NOUN,34.56455993652344,974087
2543,.,PUNCT,21.712570190429688,888024,",",PUNCT,32.223182678222656,974087
2544,We,PRON,24.926422119140625,890354,otras,PRON,31.849803924560547,974087
2545,sought,VERB,25.365175247192383,890354,muchas,DET,33.73454284667969,974087
2546,children,NOUN,21.33020782470703,890354,",",PUNCT,29.51453971862793,974087
2547,from,ADP,22.843095779418945,890354,de,ADP,32.256656646728516,976961
2548,the,DET,22.22681427001953,890354,lo,DET,33.67583084106445,976961
2549,time,NOUN,18.25955581665039,890354,hecho,NOUN,30.014537811279297,976961
2550,they,PRON,23.277894973754883,890354,que,PRON,32.626365661621094,976961
2551,'re,AUX,23.08330726623535,890354,es,AUX,33.87503433227539,976961
2552,born,VERB,22.90569305419922,890354,descubrimos,VERB,32.21965026855469,976961
2553,.,PUNCT,21.33991813659668,890354,",",PUNCT,30.887645721435547,976961
2554,What,PRON,22.433412551879883,893574,que,SCONJ,33.66497039794922,976961
2555,you,PRON,25.193134307861328,893574,nuestra,DET,35.573917388916016,980977
2556,see,VERB,22.829795837402344,893574,identificar,VERB,35.620086669921875,980977
2557,here,ADV,20.42572784423828,893574,mucho,ADV,33.193851470947266,980977
2558,on,ADP,17.863805770874023,893574,podría,AUX,29.408281326293945,980977
2559,the,DET,19.451488494873047,893574,esta,DET,35.830665588378906,980977
2560,x,NOUN,18.693357467651367,893574,ciencia,NOUN,32.260597229003906,980977
2561,-,PUNCT,18.828121185302734,893574,",",PUNCT,27.939931869506836,976961
2562,axis,NOUN,20.495695114135742,893574,afección,NOUN,33.7226676940918,980977
2563,is,AUX,23.04506492614746,896973,antes,ADV,33.77018737792969,980977
2564,two,NUM,22.531429290771484,896973,No,ADV,31.77406883239746,983618
2565,",",PUNCT,21.51910972595215,896973,.,PUNCT,31.516464233398438,980977
2566,three,NUM,22.334917068481445,896973,tuvimos,VERB,36.45656204223633,983618
2567,",",PUNCT,22.675901412963867,896973,que,SCONJ,30.130229949951172,983618
2568,four,NUM,22.860498428344727,896973,esperar,VERB,36.4437141418457,983618
2569,",",PUNCT,21.233182907104492,896973,que,SCONJ,32.16261291503906,983618
2570,five,NUM,23.39138412475586,896973,el,DET,37.3765869140625,983618
2571,",",PUNCT,22.407474517822266,896973,se,PRON,31.529693603515625,986522
2572,six,NUM,24.456951141357422,896973,autista,ADJ,32.60898208618164,983618
2573,months,NOUN,20.663419723510742,896973,comportamiento,NOUN,32.41923904418945,983618
2574,and,CCONJ,22.849525451660156,896973,manifestara,VERB,33.22315216064453,986522
2575,nine,NUM,20.248323440551758,896973,segundo,ADJ,33.41948318481445,986522
2576,",",PUNCT,20.274282455444336,896973,.,PUNCT,33.605125427246094,986522
2577,until,ADP,20.11870574951172,901182,en,ADP,32.49566650390625,986522
2578,about,ADP,19.728532791137695,901182,de,ADP,31.633108139038086,986522
2579,the,DET,21.961572647094727,901182,el,DET,32.62152099609375,986522
2580,age,NOUN,19.399219512939453,901182,vida,NOUN,32.31867599487305,986522
2581,of,ADP,24.045690536499023,901182,medimos,VERB,34.25233840942383,989670
2582,24,NUM,22.98548126220703,901182,Si,SCONJ,31.634416580200195,989670
2583,months,NOUN,22.382776260375977,901182,año,NOUN,34.14239501953125,986522
2584,.,PUNCT,21.036720275878906,901182,",",PUNCT,31.706083297729492,989670
2585,This,DET,23.48879051208496,902969,que,PRON,34.286766052246094,989670
2586,is,AUX,24.241411209106445,902969,son,AUX,35.19426727294922,989670
2587,the,DET,22.46678924560547,902969,evolutivamente,ADV,32.76359558105469,989670
2588,percent,NOUN,20.256656646728516,902969,cosas,NOUN,33.943504333496094,989670
2589,of,ADP,24.026979446411133,902969,",",PUNCT,30.200077056884766,989670
2590,their,DET,22.06477165222168,902969,altamente,ADV,32.55912399291992,992932
2591,viewing,VERB,20.587759017944336,902969,preservadas,ADJ,34.04999542236328,992932
2592,time,NOUN,19.46771812438965,902969,",",PUNCT,30.95656967163086,992932
2593,that,SCONJ,20.942596435546875,905764,y,CONJ,34.63391876220703,992932
2594,they,PRON,23.962902069091797,905764,temprano,ADV,36.4694938659668,992932
2595,'re,AUX,24.564363479614258,905764,muy,ADV,37.153629302978516,992932
2596,focusing,VERB,26.010498046875,905764,surgen,VERB,33.284423828125,992932
2597,on,ADP,20.773698806762695,905764,en,ADP,31.67892837524414,992932
2598,people,NOUN,20.691932678222656,905764,desarrollo,NOUN,30.670740127563477,992932
2599,'s,PART,25.06328582763672,905764,el,DET,32.473873138427734,992932
2600,eyes,NOUN,19.96544075012207,905764,cosas,NOUN,34.648353576660156,997054
2601,",",PUNCT,19.365053176879883,905764,",",PUNCT,30.351688385009766,992932
2602,and,CCONJ,19.58843421936035,907699,presentes,ADJ,36.27951431274414,997054
2603,this,DET,22.92414665222168,907699,desde,ADP,34.43095397949219,997054
2604,is,AUX,22.179489135742188,907699,están,AUX,34.968624114990234,997054
2605,their,DET,20.96833610534668,907699,las,DET,31.604917526245117,997054
2606,growth,NOUN,21.177881240844727,907699,semanas,NOUN,33.79071807861328,999755
2607,chart,NOUN,19.844825744628906,907699,vida,NOUN,31.565731048583984,999755
2608,.,PUNCT,22.10580062866211,907699,primeras,ADJ,32.075111389160156,997054
2609,They,PRON,25.577043533325195,910144,que,PRON,33.85584259033203,997054
2610,start,VERB,24.057273864746094,910144,llevar,VERB,37.7446174621582,999755
2611,over,ADP,21.69097900390625,910144,de,ADP,29.823354721069336,999755
2612,here,ADV,21.26734733581543,910144,podríamos,AUX,33.14817810058594,999755
2613,--,PUNCT,19.93218994140625,910144,",",PUNCT,32.4792594909668,999755
2614,they,PRON,24.186500549316406,910144,la,DET,34.429447174072266,999755
2615,love,VERB,22.934091567993164,910144,del,ADP,34.75151824951172,1001617
2616,people,NOUN,20.359018325805664,910144,detección,NOUN,31.641897201538086,999755
2617,'s,PART,23.345888137817383,910144,a,ADP,31.78306770324707,1001617
2618,eyes,NOUN,20.90439796447754,910144,autismo,NOUN,29.596052169799805,1001617
2619,--,PUNCT,19.57282257080078,910144,",",PUNCT,31.028139114379883,1001617
2620,and,CCONJ,20.16027069091797,912641,esos,DET,34.846736907958984,1001617
2621,it,PRON,25.844533920288086,912641,eso,PRON,33.493141174316406,1004081
2622,remains,VERB,27.051067352294922,912641,meses,NOUN,37.201717376708984,1001617
2623,quite,ADV,25.09459114074707,912641,y,CONJ,33.138553619384766,1004081
2624,stable,ADJ,22.008113861083984,912641,primeros,ADJ,33.46047592163086,1001617
2625,.,PUNCT,21.005409240722656,912641,es,AUX,31.758329391479492,1004081
2626,It,PRON,21.981271743774414,915350,que,PRON,32.265594482421875,1004081
2627,sort,ADV,21.847183227539062,915350,lo,DET,33.90301513671875,1004081
2628,of,ADV,21.19195556640625,915350,ahora,ADV,34.05703353881836,1004081
2629,goes,VERB,22.222898483276367,915350,hacemos,VERB,36.76091384887695,1004081
2630,up,ADP,22.182538986206055,915350,Podemos,AUX,28.96950340270996,1008222
2631,a,DET,21.647052764892578,915350,las,DET,33.969215393066406,1008222
2632,little,ADJ,20.35593032836914,915350,mejores,ADJ,36.77334976196289,1008222
2633,bit,NOUN,21.340862274169922,915350,tecnologías,NOUN,36.78764724731445,1008222
2634,in,ADP,22.22543716430664,915350,para,ADP,37.03657531738281,1011290
2635,those,DET,21.995683670043945,915350,los,DET,34.370330810546875,1011290
2636,initial,ADJ,22.77684783935547,915350,mejores,ADJ,37.772029876708984,1011290
2637,months,NOUN,21.193998336791992,915350,métodos,NOUN,34.81056594848633,1011290
