,en,en,en,en,es,es,es,es
2638,.,PUNCT,20.86769676208496,915350,.,PUNCT,32.27733612060547,1004081
2639,Now,ADV,23.4764347076416,919319,y,CONJ,33.86534118652344,1011290
2640,",",PUNCT,20.06600570678711,919319,",",PUNCT,30.735727310180664,1011290
2641,let,VERB,21.323612213134766,919319,identificar,VERB,37.11384201049805,1011290
2642,'s,PRON,21.334903717041016,919319,a,ADP,33.72645950317383,1011290
2643,see,VERB,23.29899787902832,919319,crear,VERB,35.530242919921875,1008222
2644,what,PRON,21.261709213256836,919319,los,DET,36.454444885253906,1011290
2645,'s,AUX,21.805095672607422,919319,pero,CONJ,33.7747802734375,1014895
2646,happening,VERB,23.48527717590332,919319,serviría,VERB,33.95172882080078,1014895
2647,with,ADP,21.889354705810547,919319,para,ADP,33.764217376708984,1014895
2648,babies,NOUN,22.01561737060547,919319,niños,NOUN,35.495330810546875,1011290
2649,who,PRON,23.241743087768555,919319,esto,PRON,34.84747314453125,1014895
2650,became,VERB,27.389402389526367,919319,tuviéramos,VERB,35.50841522216797,1014895
2651,autistic,ADJ,23.276470184326172,919319,no,ADV,30.578153610229492,1014895
2652,.,PUNCT,22.0556640625,919319,si,SCONJ,34.4307861328125,1014895
2653,It,PRON,23.279211044311523,923771,nada,PRON,35.62260818481445,1014895
2654,'s,AUX,22.648941040039062,923771,impacto,NOUN,31.925151824951172,1014895
2655,something,PRON,21.420949935913086,923771,un,DET,35.22481155395508,1014895
2656,very,ADV,27.230236053466797,923771,no,ADV,34.12660217285156,1014895
2657,different,ADJ,23.66648292541504,923771,en,ADP,34.27130126953125,1018038
2658,.,PUNCT,22.421884536743164,923771,la,DET,31.742435455322266,1018038
2659,It,PRON,24.058650970458984,926004,realidad,NOUN,31.016883850097656,1018038
2660,starts,VERB,22.749496459960938,926004,de,ADP,28.926149368286133,1018038
2661,way,ADV,19.60480308532715,926004,su,DET,33.95105743408203,1018038
2662,up,ADV,21.69577407836914,926004,comunidad,NOUN,32.22418212890625,1018038
2663,here,ADV,21.049501419067383,926004,Ahora,ADV,32.31529235839844,1021680
2664,",",PUNCT,22.33792495727539,926004,.,PUNCT,32.8381233215332,1018038
2665,but,CCONJ,21.983551025390625,926004,queremos,VERB,33.79994201660156,1021680
2666,then,ADV,21.274667739868164,926004,",",PUNCT,30.33939552307129,1021680
2667,it,PRON,25.284963607788086,926004,por,ADP,34.15790557861328,1021680
2668,'s,AUX,21.362255096435547,926004,supuesto,NOUN,32.92524337768555,1021680
2669,a,DET,22.76735496520996,926004,esos,DET,33.2248649597168,1021680
2670,free,ADJ,21.53351402282715,926004,que,SCONJ,31.10672950744629,1021680
2671,fall,NOUN,21.94329071044922,926004,aparatos,NOUN,35.54867172241211,1021680
2672,.,PUNCT,21.049596786499023,926004,",",PUNCT,30.35843849182129,1021680
2673,It,PRON,22.97193145751953,929799,los,PRON,31.875268936157227,1023986
2674,'s,AUX,23.651674270629883,929799,están,AUX,35.26252746582031,1023986
2675,very,ADV,27.54491424560547,929799,aquellos,PRON,31.532556533813477,1023986
2676,much,ADV,23.971813201904297,929799,la,DET,31.75975227355957,1023986
2677,like,SCONJ,21.806730270385742,929799,",",PUNCT,29.9490966796875,1023986
2678,they,PRON,24.324750900268555,929799,que,PRON,33.32155990600586,1023986
2679,brought,VERB,23.544017791748047,929799,utilicen,VERB,32.839210510253906,1023986
2680,into,ADP,19.416730880737305,929799,en,ADP,33.795841217041016,1023986
2681,this,DET,21.85377311706543,929799,nuestros,DET,33.165218353271484,1026839
2682,world,NOUN,19.457305908203125,929799,trinchera,NOUN,32.94390106201172,1023986
2683,the,DET,20.004709243774414,929799,los,DET,35.05973434448242,1026839
2684,reflex,NOUN,19.087139129638672,929799,colegas,NOUN,36.11055374145508,1026839
2685,that,SCONJ,20.807985305786133,933694,",",PUNCT,30.515594482421875,1026839
2686,orients,VERB,22.493982315063477,933694,ven,VERB,37.37368392944336,1029362
2687,them,PRON,24.49678611755371,933694,médicos,NOUN,34.55885696411133,1026839
2688,to,ADP,21.936452865600586,933694,de,ADP,32.6209716796875,1026839
2689,people,NOUN,18.93726348876953,933694,atención,NOUN,31.91862678527832,1026839
2690,",",PUNCT,23.723419189453125,933694,",",PUNCT,29.688108444213867,1026839
2691,but,CCONJ,22.063278198242188,933694,primaria,ADJ,33.685081481933594,1026839
2692,it,PRON,22.69145965576172,933694,que,PRON,30.862682342529297,1029362
2693,has,AUX,23.750993728637695,933694,a,ADP,31.45370101928711,1029362
2694,no,DET,25.106884002685547,933694,cada,DET,35.614593505859375,1029362
2695,traction,NOUN,18.470109939575195,933694,niño,NOUN,33.2358283996582,1029362
2696,.,PUNCT,21.481782913208008,933694,",",PUNCT,29.926937103271484,1029362
2697,It,PRON,23.211475372314453,937511,y,CONJ,33.354984283447266,1032067
2698,'s,AUX,24.197317123413086,937511,necesitamos,VERB,31.37384033203125,1032067
2699,almost,ADV,20.867698669433594,937511,transformar,VERB,33.3782958984375,1032067
2700,as,SCONJ,20.276447296142578,937511,tecnologías,NOUN,35.195335388183594,1032067
2701,if,SCONJ,20.798219680786133,937511,en,ADP,34.241554260253906,1034210
2702,that,DET,23.254226684570312,937511,esas,DET,34.421600341796875,1032067
2703,stimulus,NOUN,17.456789016723633,937511,valor,NOUN,33.07268142700195,1034210
2704,--,PUNCT,16.643970489501953,937511,agregará,VERB,34.02457809448242,1034210
2705,you,PRON,21.19889259338379,937511,que,PRON,29.9593505859375,1034210
2706,--,PUNCT,21.120201110839844,937511,",",PUNCT,30.35847282409668,1034210
2707,you,PRON,23.264888763427734,940540,algo,PRON,34.6158561706543,1034210
2708,'re,AUX,22.302255630493164,940540,su,DET,32.5478630065918,1034210
2709,not,PART,25.08161735534668,940540,a,ADP,32.792198181152344,1034210
2710,exerting,VERB,21.89192771911621,940540,tienen,VERB,37.04611587524414,1037315
2711,influence,NOUN,21.35706329345703,940540,práctica,NOUN,30.132505416870117,1034210
2712,on,ADP,20.021453857421875,940540,a,ADP,35.416221618652344,1037315
2713,what,PRON,22.049644470214844,940540,porque,SCONJ,34.94474411010742,1037315
2714,happens,VERB,20.340435028076172,940540,ver,VERB,35.22710037231445,1037315
2715,as,SCONJ,21.517114639282227,943554,que,SCONJ,30.941104888916016,1037315
2716,they,PRON,24.891036987304688,943554,Y,CONJ,32.87253189086914,1039520
2717,navigate,VERB,21.946380615234375,943554,queremos,VERB,34.09177017211914,1039520
2718,their,DET,24.098716735839844,943554,muchos,DET,34.81467056274414,1037315
2719,daily,ADJ,20.4188175201416,943554,universal,ADJ,34.549373626708984,1039520
2720,lives,NOUN,22.413593292236328,943554,niños,NOUN,36.38655471801758,1037315
2721,.,PUNCT,21.788135528564453,943554,.,PUNCT,32.9807243347168,1037315
2722,Now,ADV,23.822397232055664,947236,así,ADV,37.33367156982422,1041594
2723,",",PUNCT,21.910240173339844,947236,de,ADP,31.51824378967285,1039520
2724,we,PRON,22.86055564880371,947236,eso,PRON,33.67474365234375,1039520
2725,thought,VERB,24.494474411010742,947236,hacer,VERB,36.13835525512695,1039520
2726,those,DET,23.373891830444336,947236,ningún,DET,34.784034729003906,1041594
2727,data,NOUN,19.416881561279297,947236,manera,NOUN,34.99484634399414,1039520
2728,were,AUX,22.540851593017578,947236,perdemos,VERB,34.98789978027344,1041594
2729,so,ADV,25.297883987426758,947236,no,ADV,33.51608657836914,1041594
2730,powerful,ADJ,22.563196182250977,947236,inmoral,ADJ,35.48923110961914,1043727
2731,",",PUNCT,21.204679489135742,947236,",",PUNCT,29.655256271362305,1041594
2732,in,ADP,19.366058349609375,947236,a,ADP,34.0594596862793,1041594
2733,a,DET,24.35355567932129,947236,pero,CONJ,34.02082061767578,1043727
2734,way,NOUN,21.29370880126953,947236,niño,NOUN,32.839378356933594,1041594
2735,",",PUNCT,21.201171875,947236,sería,AUX,33.31117248535156,1043727
2736,that,SCONJ,21.033260345458984,954686,si,SCONJ,35.94393539428711,1046180
2737,we,PRON,25.926910400390625,954686,esto,PRON,35.84071350097656,1043727
2738,wanted,VERB,24.855327606201172,954686,no,ADV,34.70474624633789,1046180
2739,to,PART,21.34929084777832,954686,infraestructura,NOUN,31.230697631835938,1046180
2740,see,VERB,23.346769332885742,954686,tuviéramos,VERB,34.37382888793945,1046180
2741,what,PRON,21.17344856262207,954686,para,ADP,35.49815368652344,1046180
2742,happened,VERB,21.24446678161621,954686,intervenir,VERB,36.86207962036133,1046180
2743,in,ADP,22.04189682006836,954686,para,ADP,34.1107177734375,1051081
2744,the,DET,22.71611785888672,954686,el,DET,33.72454833984375,1051081
2745,first,ADJ,19.765750885009766,954686,",",PUNCT,30.474641799926758,1046180
2746,six,NUM,23.726905822753906,954686,Necesitamos,AUX,30.67286491394043,1052328
2747,months,NOUN,21.2457332611084,954686,tratamiento,NOUN,30.784523010253906,1051081
2748,of,ADP,24.53670883178711,954686,con,ADP,32.935420989990234,1052328
2749,life,NOUN,20.026325225830078,954686,familias,NOUN,34.455238342285156,1052328
2750,",",PUNCT,22.33782386779785,954686,.,PUNCT,31.34116554260254,1051081
2751,because,SCONJ,20.600975036621094,957960,poder,AUX,34.01832580566406,1052328
2752,if,SCONJ,20.9293270111084,957960,trabajar,VERB,36.12982177734375,1052328
2753,you,PRON,23.33942985534668,957960,",",PUNCT,30.618621826171875,1052328
2754,interact,VERB,21.017532348632812,957960,gestionar,VERB,32.90019607543945,1054864
2755,with,ADP,22.252147674560547,957960,con,ADP,33.77543258666992,1058279
2756,a,DET,19.358970642089844,957960,las,DET,33.01094055175781,1052328
2757,two-,NOUN,17.590646743774414,957960,apoyarlas,NOUN,36.109073638916016,1054864
2758,and,CCONJ,22.403770446777344,957960,primeros,ADJ,35.11092758178711,1054864
2759,a,DET,20.917747497558594,957960,esos,DET,35.65148162841797,1054864
2760,three,NUM,21.9372615814209,957960,años,NOUN,37.36198043823242,1054864
2761,-,PUNCT,24.203659057617188,957960,",",PUNCT,30.618343353271484,1054864
2762,month,NOUN,19.116586685180664,957960,revisión,NOUN,32.65150451660156,1062191
2763,-,PUNCT,22.642786026000977,957960,.,PUNCT,33.26481246948242,1058279
2764,old,ADJ,18.078704833984375,957960,Debemos,AUX,30.331401824951172,1058279
2765,",",PUNCT,19.386287689208984,957960,",",PUNCT,30.444942474365234,1062191
2766,you,PRON,23.221811294555664,961192,ellos,PRON,33.131290435791016,1058279
2767,'d,VERB,21.853124618530273,961192,ir,VERB,34.930137634277344,1058279
2768,be,AUX,24.550039291381836,961192,poder,AUX,33.18749237060547,1058279
2769,surprised,ADJ,23.979881286621094,961192,universal,ADJ,32.53368377685547,1062191
2770,by,ADP,21.500455856323242,961192,de,ADP,33.20634460449219,1062191
2771,how,ADV,23.619298934936523,961192,al,ADP,35.368194580078125,1062191
2772,social,ADJ,20.709243774414062,961192,universal,ADJ,33.70609664916992,1062191
2773,those,DET,23.345949172973633,961192,la,DET,33.40886688232422,1062191
2774,babies,NOUN,22.198055267333984,961192,acceso,NOUN,29.6380558013916,1062191
2775,are,AUX,23.902883529663086,961192,tratamiento,NOUN,32.64562225341797,1062191
2776,.,PUNCT,20.62067985534668,961192,",",PUNCT,30.20427131652832,1062191
2777,And,CCONJ,21.166336059570312,965513,al,ADP,35.939212799072266,1062191
2778,what,PRON,21.548805236816406,965513,porque,SCONJ,35.72018814086914,1066348
2779,we,PRON,27.065629959106445,965513,tratamientos,NOUN,35.28970718383789,1066348
2780,see,VERB,23.36035919189453,965513,cambiar,VERB,36.38413619995117,1066348
2781,in,ADP,21.039079666137695,965513,a,ADP,33.66762924194336,1066348
2782,the,DET,22.047304153442383,965513,esos,DET,32.744384765625,1066348
2783,first,ADJ,19.813793182373047,965513,van,AUX,34.633323669433594,1066348
2784,six,NUM,23.731630325317383,965513,las,DET,32.15166091918945,1069451
2785,months,NOUN,21.199665069580078,965513,vidas,NOUN,33.48030471801758,1069451
2786,of,ADP,23.585094451904297,965513,de,ADP,33.649391174316406,1069451
2787,life,NOUN,19.755369186401367,965513,niños,NOUN,35.164283752441406,1069451
2788,is,AUX,21.453664779663086,968394,estos,DET,35.77751541137695,1069451
2789,that,SCONJ,20.316884994506836,968394,Cuando,SCONJ,33.557796478271484,1073030
2790,those,DET,18.764158248901367,968394,sus,DET,31.76395034790039,1069451
2791,two,NUM,23.676841735839844,968394,y,CONJ,34.54489517211914,1069451
2792,groups,NOUN,23.7565975189209,968394,familias,NOUN,35.429893493652344,1069451
2793,can,VERB,25.03683853149414,968394,pensamos,VERB,35.55367660522461,1073030
2794,be,AUX,26.13174819946289,968394,podemos,AUX,33.43931579589844,1073030
2795,segregated,VERB,21.750076293945312,968394,en,ADP,34.95855712890625,1073030
2796,very,ADV,23.647689819335938,968394,lo,DET,35.667747497558594,1073030
2797,easily,ADV,23.874826431274414,968394,que,PRON,33.02534103393555,1073030
2798,.,PUNCT,21.931074142456055,968394,.,PUNCT,33.11334228515625,1069451
2799,And,CCONJ,23.138050079345703,974159,",",PUNCT,30.53876304626465,1077287
2800,using,VERB,25.996580123901367,974159,hacer,VERB,35.20831298828125,1073030
2801,these,DET,23.726579666137695,974159,esos,DET,34.592010498046875,1077287
2802,kinds,NOUN,23.852487564086914,974159,años,NOUN,36.647212982177734,1077287
2803,of,ADP,24.894140243530273,974159,en,ADP,33.59519577026367,1077287
2804,measures,NOUN,22.245763778686523,974159,decirles,NOUN,34.107139587402344,1080510
2805,and,CCONJ,23.56936264038086,974159,puedo,AUX,33.05447769165039,1080510
2806,many,ADJ,19.414812088012695,974159,primeros,ADJ,34.26656723022461,1077287
2807,others,NOUN,23.52194595336914,974159,campo,NOUN,34.698875427246094,1082910
2808,",",PUNCT,21.052574157714844,974159,",",PUNCT,30.260103225708008,1080510
2809,what,PRON,22.246522903442383,977300,al,ADP,35.88811492919922,1082910
2810,we,PRON,24.782787322998047,977300,este,DET,36.00092315673828,1082910
2811,found,VERB,24.991052627563477,977300,estado,VERB,33.00168228149414,1082910
2812,out,ADP,21.054370880126953,977300,en,ADP,33.55210876464844,1082910
2813,is,AUX,20.953916549682617,977300,haber,AUX,35.98957443237305,1082910
2814,that,SCONJ,19.707168579101562,977300,que,SCONJ,31.876449584960938,1085737
2815,our,DET,22.886077880859375,977300,tanto,DET,34.40091323852539,1082910
2816,science,NOUN,19.6650447845459,977300,tiempo,NOUN,33.0629997253418,1082910
2817,could,VERB,23.367849349975586,977300,uno,PRON,33.36971664428711,1085737
2818,",",PUNCT,21.617919921875,977300,",",PUNCT,28.388383865356445,1082910
2819,in,ADP,22.541412353515625,977300,por,ADP,34.32452392578125,1082910
2820,fact,NOUN,20.390966415405273,977300,se,PRON,30.96417999267578,1085737
2821,",",PUNCT,20.995634078979492,977300,.,PUNCT,33.3963623046875,1085737
2822,identify,VERB,20.33333396911621,980977,siente,VERB,37.066680908203125,1085737
2823,this,DET,23.53554916381836,980977,un,DET,37.88795852661133,1088832
2824,condition,NOUN,21.020450592041016,980977,sentimiento,NOUN,33.1199836730957,1088832
2825,early,ADV,22.86522674560547,980977,revitalizado,ADJ,36.76993942260742,1085737
2826,on,ADV,20.079090118408203,980977,que,SCONJ,30.529462814331055,1088832
2827,.,PUNCT,22.152099609375,980977,de,ADP,29.494590759277344,1088832
2828,We,PRON,25.020788192749023,983749,uno,PRON,33.4235954284668,1088832
2829,did,AUX,23.839942932128906,983749,Hay,AUX,33.1638069152832,1088832
2830,n't,PART,24.8803768157959,983749,la,DET,33.579734802246094,1088832
2831,have,AUX,22.57797622680664,983749,puede,AUX,35.091732025146484,1092664
2832,to,PART,24.199905395507812,983749,que,PRON,31.315181732177734,1088832
2833,wait,VERB,26.945491790771484,983749,trabajó,VERB,34.203704833984375,1088832
2834,for,ADP,21.611909866333008,983749,en,ADP,32.40104675292969,1088832
2835,the,DET,22.903339385986328,983749,la,DET,34.45414352416992,1088832
2836,behaviors,NOUN,20.58247184753418,983749,ciencia,NOUN,31.85713768005371,1088832
2837,of,ADP,24.42621612548828,983749,tener,VERB,38.40690994262695,1092664
2838,autism,NOUN,18.914592742919922,983749,impacto,NOUN,32.51696014404297,1092664
2839,to,PART,22.33953857421875,986934,un,DET,36.049049377441406,1092664
2840,emerge,VERB,22.17627716064453,986934,previniendo,VERB,34.28844451904297,1096371
2841,in,ADP,20.367839813232422,986934,en,ADP,33.148094177246094,1092664
2842,the,DET,21.333206176757812,986934,la,DET,32.78266143798828,1092664
2843,second,ADJ,17.939807891845703,986934,esas,DET,32.43008041381836,1096371
2844,year,NOUN,18.95288848876953,986934,realidad,NOUN,30.885093688964844,1092664
2845,of,ADP,23.43717384338379,986934,en,ADP,33.95109176635742,1099266
2846,life,NOUN,19.0382080078125,986934,experiencias,NOUN,34.826839447021484,1096371
2847,.,PUNCT,22.12612533569336,986934,",",PUNCT,28.151561737060547,1092664
2848,If,SCONJ,22.138267517089844,990156,que,SCONJ,31.547592163085938,1099266
2849,we,PRON,25.232606887817383,990156,mi,DET,34.06214904785156,1099266
2850,measured,VERB,24.268129348754883,990156,en,ADP,32.858673095703125,1099266
2851,things,NOUN,22.99497413635254,990156,camino,NOUN,33.381103515625,1099266
2852,that,DET,22.321311950683594,990156,este,DET,36.387603759765625,1099266
2853,are,AUX,24.572912216186523,990156,empecé,AUX,33.15183639526367,1099266
2854,",",PUNCT,20.736169815063477,990156,.,PUNCT,32.45652770996094,1099266
2855,evolutionarily,ADV,19.590513229370117,990156,campo,NOUN,34.92252731323242,1099266
2856,",",PUNCT,22.146310806274414,990156,En,ADP,32.51408386230469,1103268
2857,highly,ADV,20.75821876525879,990156,entonces,ADV,33.080291748046875,1103268
2858,conserved,VERB,20.979129791259766,990156,pensaba,VERB,33.97549057006836,1103268
2859,",",PUNCT,20.582021713256836,990156,ese,PRON,32.58182144165039,1103268
2860,and,CCONJ,19.290115356445312,994707,que,SCONJ,31.788063049316406,1103268
2861,developmentally,ADV,20.871252059936523,994707,esta,PRON,32.41836929321289,1103268
2862,very,ADV,23.479145050048828,994707,no,ADV,32.83343505859375,1106460
2863,early,ADV,21.64177894592285,994707,Ya,ADV,33.20794677734375,1106460
2864,-,PUNCT,21.725194931030273,994707,.,PUNCT,34.0018424987793,1103268
2865,emerging,VERB,20.426891326904297,994707,era,AUX,33.7286491394043,1103268
2866,--,PUNCT,21.735191345214844,994707,.,PUNCT,33.6495361328125,1106460
2867,things,NOUN,21.389877319335938,997054,afección,NOUN,34.54026794433594,1103268
2868,that,DET,23.76192855834961,997054,una,DET,34.806785583496094,1103268
2869,are,AUX,25.659730911254883,997054,es,AUX,34.93783187866211,1106460
2870,online,ADJ,20.305150985717773,997054,intratable,ADJ,37.107177734375,1103268
2871,from,ADP,20.768802642822266,997054,así,ADV,32.967254638671875,1106460
2872,the,DET,21.48722267150879,997054,muchas,DET,36.13235855102539,1106460
2873,first,ADJ,20.892288208007812,997054,Podemos,AUX,30.59510612487793,1106460
2874,weeks,NOUN,20.04288673400879,997054,cosas,NOUN,34.94572830200195,1106460
2875,of,ADP,23.702861785888672,997054,Y,CONJ,33.788047790527344,1110346
2876,life,NOUN,19.980587005615234,997054,idea,NOUN,29.371036529541016,1110346
2877,--,PUNCT,19.903610229492188,997054,.,PUNCT,34.088260650634766,1106460
2878,we,PRON,24.101852416992188,999755,no,ADV,32.07976531982422,1110346
2879,could,VERB,25.08201789855957,999755,hacer,VERB,34.77154541015625,1106460
2880,push,VERB,24.811687469482422,999755,curar,VERB,36.93423843383789,1110346
2881,the,DET,20.78066635131836,999755,la,DET,33.039913177490234,1110346
2882,detection,NOUN,19.898681640625,999755,es,AUX,35.44544219970703,1110346
2883,of,ADP,23.053058624267578,999755,.,PUNCT,31.33820915222168,1110346
2884,autism,NOUN,19.506038665771484,999755,autismo,NOUN,31.480754852294922,1110346
2885,all,DET,19.470033645629883,1001741,el,DET,35.99341583251953,1110346
2886,the,DET,23.240951538085938,1001741,Esa,PRON,32.765804290771484,1113083
2887,way,NOUN,18.62246322631836,1001741,no,ADV,32.46113586425781,1113083
2888,to,ADP,20.11615753173828,1001741,es,AUX,34.630924224853516,1113083
2889,those,DET,21.879343032836914,1001741,la,DET,31.673912048339844,1113083
2890,first,ADJ,21.010326385498047,1001741,Lo,DET,32.64412307739258,1115683
2891,months,NOUN,19.3089542388916,1001741,idea,NOUN,29.459270477294922,1113083
2892,",",PUNCT,20.158742904663086,1001741,.,PUNCT,33.581459045410156,1113083
2893,and,CCONJ,18.41454315185547,1004293,queremos,VERB,32.7738151550293,1115683
2894,that,DET,20.3626708984375,1004293,esos,DET,31.482954025268555,1117889
2895,'s,AUX,23.192068099975586,1004293,es,AUX,33.087093353271484,1115683
2896,what,PRON,22.58163070678711,1004293,que,PRON,31.08148765563965,1115683
2897,we,PRON,25.66427993774414,1004293,que,SCONJ,31.383743286132812,1117889
2898,are,AUX,26.91588592529297,1004293,pueden,AUX,32.23170852661133,1117889
2899,doing,VERB,25.445823669433594,1004293,asegurar,VERB,32.979244232177734,1115683
2900,now,ADV,22.388338088989258,1004293,con,ADP,34.17034912109375,1117889
2901,.,PUNCT,22.180023193359375,1004293,autismo,NOUN,31.74079132080078,1117889
2902,Now,ADV,23.963912963867188,1008618,individuos,NOUN,36.37776184082031,1117889
2903,",",PUNCT,22.121572494506836,1008618,liberarse,PROPN,31.84261131286621,1117889
2904,we,PRON,23.672998428344727,1008618,que,PRON,34.40664291381836,1120465
2905,can,VERB,24.356319427490234,1008618,de,ADP,32.68940353393555,1120465
2906,create,VERB,26.202848434448242,1008618,devenir,VERB,33.80524826049805,1120465
2907,the,DET,22.187292098999023,1008618,las,DET,32.92657470703125,1120465
2908,very,ADV,23.7529239654541,1008618,suelen,AUX,34.984046936035156,1120465
2909,best,ADJ,22.588350296020508,1008618,devastadoras,ADJ,33.93086624145508,1120465
2910,technologies,NOUN,20.680570602416992,1008618,consecuencias,NOUN,36.09868621826172,1120465
2911,and,CCONJ,18.989479064941406,1011799,",",PUNCT,31.15236473083496,1120465
2912,the,DET,23.071941375732422,1011799,las,DET,31.41067123413086,1124695
2913,very,ADV,23.559911727905273,1011799,discapacidades,NOUN,35.609596252441406,1124695
2914,best,ADJ,21.518686294555664,1011799,intelectuales,ADJ,33.94440460205078,1124695
2915,methods,NOUN,19.495214462280273,1011799,falta,NOUN,30.31609535217285,1124695
2916,to,PART,24.16744041442871,1011799,",",PUNCT,30.702388763427734,1124695
2917,identify,VERB,24.911911010742188,1011799,severas,ADJ,32.52434539794922,1124695
2918,the,DET,22.427839279174805,1011799,la,DET,33.078060150146484,1124695
2919,children,NOUN,22.076568603515625,1011799,lenguaje,NOUN,30.310914993286133,1124695
2920,",",PUNCT,20.678653717041016,1011799,",",PUNCT,30.56708335876465,1124695
2921,but,CCONJ,20.039161682128906,1015591,y,CONJ,32.278358459472656,1127569
2922,this,DET,24.598052978515625,1015591,el,DET,33.1555061340332,1127569
2923,would,VERB,24.79355812072754,1015591,",",PUNCT,30.591594696044922,1127569
2924,be,AUX,26.350664138793945,1015591,profundo,NOUN,30.68376350402832,1127569
2925,for,ADP,20.41387367248535,1015591,de,ADP,30.059646606445312,1124695
2926,naught,ADJ,20.886430740356445,1015591,profundo,ADJ,34.012779235839844,1127569
2927,if,SCONJ,22.30244255065918,1015591,que,SCONJ,32.17723846435547,1131238
2928,we,PRON,24.991641998291016,1015591,.,PUNCT,32.393035888671875,1127569
2929,did,AUX,23.950393676757812,1015591,aislamiento,NOUN,32.499794006347656,1127569
2930,n't,PART,24.11794090270996,1015591,Sentimos,VERB,31.120450973510742,1131238
2931,have,AUX,21.816486358642578,1015591,individuos,NOUN,34.88055419921875,1131238
2932,an,DET,22.26106834411621,1015591,los,DET,35.476531982421875,1131238
2933,impact,NOUN,23.141826629638672,1015591,autismo,NOUN,28.75956153869629,1131238
2934,on,ADP,19.144533157348633,1018529,con,ADP,33.53501892089844,1131238
2935,what,PRON,20.846792221069336,1018529,",",PUNCT,28.90032196044922,1131238
2936,happens,VERB,22.262493133544922,1018529,tienen,VERB,37.13247299194336,1133505
2937,in,ADP,21.87919807434082,1018529,muy,ADV,38.160133361816406,1133505
2938,their,DET,24.015119552612305,1018529,una,DET,34.725830078125,1133505
2939,reality,NOUN,20.824234008789062,1018529,perspectiva,NOUN,33.582313537597656,1133505
2940,in,ADP,21.63216781616211,1018529,del,ADP,35.54345703125,1133505
2941,the,DET,23.686264038085938,1018529,especial,ADJ,37.11149978637695,1133505
2942,community,NOUN,20.360729217529297,1018529,mundo,NOUN,29.76172637939453,1133505
2943,.,PUNCT,21.547271728515625,1018529,",",PUNCT,29.826126098632812,1133505
2944,Now,ADV,23.748876571655273,1021680,y,CONJ,33.41633224487305,1136300
2945,we,PRON,25.69756507873535,1021680,ellos,PRON,34.63279342651367,1136300
2946,want,VERB,23.70699691772461,1021680,necesitamos,VERB,33.054954528808594,1136300
2947,those,DET,22.979568481445312,1021680,y,CONJ,32.13812255859375,1136300
2948,devices,NOUN,22.534015655517578,1021680,diversidad,NOUN,31.406320571899414,1136300
2949,",",PUNCT,21.50958824157715,1021680,",",PUNCT,30.402454376220703,1136300
2950,of,ADP,22.516721725463867,1021680,en,ADP,34.21675109863281,1139723
2951,course,NOUN,19.256681442260742,1021680,áreas,NOUN,35.56378936767578,1139723
2952,",",PUNCT,20.860490798950195,1021680,muy,ADV,38.25748062133789,1136300
2953,to,PART,22.187679290771484,1023986,bien,ADV,37.7265739440918,1136300
2954,be,AUX,25.158428192138672,1023986,pueden,AUX,36.5095329284668,1136300
2955,deployed,VERB,24.172523498535156,1023986,trabajar,VERB,36.8431282043457,1136300
2956,by,ADP,24.848886489868164,1023986,de,ADP,32.3053092956543,1139723
2957,those,DET,23.146696090698242,1023986,algunas,DET,35.68601608276367,1139723
2958,who,PRON,24.54682731628418,1023986,fortaleza,NOUN,32.68760299682617,1139723
2959,are,AUX,25.016111373901367,1023986,pueden,AUX,34.92544937133789,1142090
