,en,en,en,en,es,es,es,es
,0,1,2,3,0,1,2,3
0,Do,AUX,22.121496200561523,12917,¿,PUNCT,29.012861251831055,12917
1,you,PRON,24.595643997192383,12917,que,SCONJ,31.72684097290039,12917
2,think,VERB,23.187782287597656,12917,Creen,VERB,32.463623046875,12917
3,the,DET,21.03981590270996,12917,las,DET,34.008514404296875,12917
4,things,NOUN,21.534778594970703,12917,cosas,NOUN,34.841312408447266,12917
5,we,PRON,25.504806518554688,12917,que,PRON,35.04931640625,12917
6,build,VERB,21.55018424987793,12917,construimos,VERB,34.851314544677734,12917
7,today,NOUN,20.81725311279297,12917,hoy,ADV,35.20790100097656,12917
8,will,VERB,22.63071632385254,15667,0,0,0.0,0
9,be,AUX,25.694110870361328,15667,serán,AUX,33.04560852050781,15667
10,considered,VERB,22.175596237182617,15667,consideradas,VERB,33.54838180541992,15667
11,wonders,NOUN,20.320457458496094,15667,maravillas,NOUN,33.86980056762695,15667
12,in,ADP,21.620166778564453,15667,en,ADP,32.68623733520508,15667
13,the,DET,22.007505416870117,15667,el,DET,35.12382507324219,15667
14,future,NOUN,19.202367782592773,15667,futuro,NOUN,31.961349487304688,15667
15,?,PUNCT,21.13970184326172,15667,?,PUNCT,32.114192962646484,15667
16,Think,VERB,19.807369232177734,19042,Piensen,VERB,30.38159942626953,19042
17,of,ADP,22.21772003173828,19042,en,ADP,32.974273681640625,19042
18,the,DET,19.06202507019043,20708,el,DET,33.531944274902344,19042
19,Stonehenge,PROPN,19.568540573120117,19042,Stonehenge,PROPN,36.331748962402344,19042
20,",",PUNCT,21.033370971679688,19042,",",PUNCT,28.731733322143555,19042
21,Pyramids,PROPN,21.42928123474121,20708,las,DET,32.72129440307617,19042
22,0,0,0.0,0,pirámides,NOUN,35.132041931152344,19042
23,",",PUNCT,19.35097885131836,20708,",",PUNCT,30.44615364074707,19042
24,Machu,PROPN,19.34364891052246,22250,Machu,PROPN,35.78117752075195,22250
25,Picchu,PROPN,20.692392349243164,22250,Picchu,PROPN,35.78587341308594,22250
26,and,CCONJ,22.38580894470215,22250,y,CONJ,31.959495544433594,22250
27,Easter,PROPN,22.669410705566406,22250,la,DET,33.832916259765625,22250
28,0,0,0.0,0,isla,NOUN,31.882192611694336,22250
29,0,0,0.0,0,de,ADP,30.900123596191406,22250
30,Island,PROPN,22.632429122924805,22250,Pascua,PROPN,35.359718322753906,22250
31,.,PUNCT,20.903629302978516,22250,.,PUNCT,31.60546875,22250
32,Now,ADV,23.8992862701416,26167,Todas,DET,32.15177536010742,26117
33,",",PUNCT,21.986478805541992,26167,0,0,0.0,0
34,they,PRON,22.820959091186523,26167,ellas,PRON,35.00803756713867,26117
35,'re,AUX,22.93166732788086,26167,son,AUX,34.976356506347656,26117
36,all,DET,21.341083526611328,26167,lo,DET,35.0218620300293,26117
37,pretty,ADV,25.983661651611328,26167,bastante,ADV,34.89543533325195,26117
38,different,ADJ,24.20281219482422,26167,diferentes,ADJ,34.615760803222656,26117
39,from,ADP,22.504119873046875,26167,a,ADP,30.992416381835938,26117
40,what,PRON,20.921531677246094,26167,que,PRON,31.911888122558594,26117
41,we,PRON,24.047588348388672,26167,en,ADP,34.49041748046875,26117
42,'re,AUX,23.909589767456055,26167,la,DET,33.79267501831055,26117
43,doing,VERB,24.36127471923828,26167,construimos,VERB,34.649085998535156,26117
44,today,NOUN,23.059471130371094,26167,actualidad,NOUN,31.93900489807129,26117
45,",",PUNCT,22.04585075378418,26167,",",PUNCT,29.172582626342773,26117
46,with,ADP,22.19598388671875,30333,con,ADP,33.59223175048828,30333
47,those,DET,21.709571838378906,30333,esas,DET,34.80110549926758,30333
48,massive,ADJ,21.990293502807617,30333,enormes,ADJ,35.49307632446289,30333
49,stones,NOUN,23.2960205078125,30333,piedras,NOUN,34.891685485839844,30333
50,",",PUNCT,21.116716384887695,30333,0,0,0.0,0
51,assembled,VERB,21.558929443359375,32792,ensambladas,ADJ,32.57147979736328,32792
52,in,ADP,21.135385513305664,32792,en,ADP,33.712074279785156,32792
53,complex,ADJ,17.756633758544922,32792,complejas,ADJ,35.80424499511719,32792
54,but,CCONJ,23.0274600982666,32792,pero,CONJ,34.622371673583984,32792
55,seemingly,ADV,24.430452346801758,32792,aparentemente,ADV,33.73323059082031,32792
56,illogical,ADJ,21.182254791259766,32792,ilógicas,ADJ,33.22026062011719,32792
57,ways,NOUN,21.400178909301758,32792,formas,NOUN,36.05675506591797,32792
58,",",PUNCT,21.629161834716797,32792,.,PUNCT,33.28028106689453,32792
59,and,CCONJ,19.706174850463867,38292,Todos,DET,30.18029022216797,38292
60,all,DET,20.402246475219727,38292,los,DET,36.55931854248047,38292
61,traces,NOUN,22.196123123168945,38292,indicios,NOUN,35.83354187011719,38292
62,of,ADP,24.93552017211914,38292,de,ADP,32.233192443847656,38292
63,their,DET,23.917593002319336,38292,su,DET,35.29607391357422,38292
64,construction,NOUN,18.46045684814453,38292,construcción,NOUN,33.304508209228516,38292
65,0,0,0.0,0,han,AUX,34.84409713745117,38292
66,erased,VERB,22.22096824645996,41958,desaparecido,VERB,34.83279800415039,38292
67,",",PUNCT,18.687402725219727,41958,",",PUNCT,29.629892349243164,38292
68,0,0,0.0,0,y,CONJ,33.71342849731445,43625
69,them,PRON,24.222047805786133,43625,esto,PRON,33.43812561035156,43625
70,0,0,0.0,0,las,PRON,32.678802490234375,43625
71,shrouding,VERB,23.07222557067871,43625,cubre,VERB,33.00953674316406,43625
72,in,ADP,24.092792510986328,43625,de,ADP,30.97580337524414,43625
73,0,0,0.0,0,un,DET,35.35014343261719,43625
74,mystery,NOUN,20.1571102142334,43625,aura,NOUN,29.399328231811523,43625
75,0,0,0.0,0,de,ADP,31.89737892150879,43625
76,0,0,0.0,0,misterio,NOUN,31.864469528198242,43625
77,.,PUNCT,22.481950759887695,43625,.,PUNCT,32.232261657714844,43625
78,It,PRON,24.79833984375,47417,Parece,AUX,37.107521057128906,47417
79,seems,VERB,26.447185516357422,47417,imposible,ADJ,36.43796157836914,47417
80,like,SCONJ,21.49549674987793,47417,que,SCONJ,33.83598709106445,47417
81,people,NOUN,22.75194549560547,47417,obras,NOUN,35.816951751708984,47417
82,could,VERB,23.643938064575195,47417,0,0,0.0,0
83,not,PART,24.704021453857422,47417,hayan,AUX,35.40812683105469,47417
84,have,AUX,22.818470001220703,47417,sido,AUX,36.56599044799805,47417
85,possibly,ADV,26.296125411987305,47417,por,ADP,35.58319854736328,47417
86,built,VERB,21.424142837524414,47417,creadas,VERB,35.781700134277344,47417
87,these,DET,23.007583618164062,47417,estas,DET,32.7016716003418,47417
88,things,NOUN,21.756702423095703,47417,personas,NOUN,35.094181060791016,47417
89,",",PUNCT,21.898836135864258,47417,.,PUNCT,32.62967300415039,47417
90,because,SCONJ,20.204734802246094,52583,Y,CONJ,33.305458068847656,52583
91,people,NOUN,23.029298782348633,52583,así,ADV,35.08887481689453,52583
92,did,AUX,22.949254989624023,52583,fue,AUX,33.88053512573242,52583
93,n't,PART,23.293651580810547,52583,0,0,0.0,0
94,.,PUNCT,22.02642059326172,52583,.,PUNCT,31.76439094543457,52583
95,They,PRON,23.486528396606445,54792,Han,AUX,33.17678451538086,54792
96,were,AUX,24.988876342773438,54792,sido,AUX,35.97959518432617,54792
97,carefully,ADV,25.854703903198242,54792,cuidadosamente,ADV,36.844146728515625,54792
98,crafted,VERB,23.775041580200195,54792,fabricadas,VERB,35.614662170410156,54792
99,by,ADP,24.08572006225586,54792,por,ADP,35.21781539916992,54792
100,a,DET,22.09109115600586,54792,una,DET,35.750919342041016,54792
101,race,NOUN,20.97650909423828,54792,raza,NOUN,31.858488082885742,54792
102,primordial,ADJ,20.588869094848633,54792,primigenia,ADJ,33.688201904296875,54792
103,of,ADP,24.014753341674805,54792,de,ADP,32.29233932495117,54792
104,giants,NOUN,20.118057250976562,54792,gigantes,NOUN,35.70013427734375,54792
105,0,0,0.0,0,",",PUNCT,30.55854606628418,54792
106,known,VERB,22.666189193725586,59125,conocidos,ADJ,30.538354873657227,59125
107,as,SCONJ,22.37066078186035,59125,como,SCONJ,35.291099548339844,59125
108,Cyclops,PROPN,21.9124813079834,59125,cíclopes,NOUN,36.422698974609375,59125
109,.,PUNCT,20.078718185424805,59125,.,PUNCT,32.592105865478516,59125
110,(,PUNCT,19.138301849365234,60417,(,PUNCT,28.748825073242188,60417
111,Laughter,PROPN,20.165264129638672,60417,Risas,PROPN,34.865478515625,60417
112,),PUNCT,20.96363067626953,60417,),PUNCT,32.331058502197266,60417
113,And,CCONJ,20.01367950439453,61750,0,0,0.0,0
114,I,PRON,25.122751235961914,61750,junto,ADJ,32.618221282958984,61750
115,'ve,AUX,22.031728744506836,61750,estado,AUX,36.51290512084961,61750
116,been,AUX,26.29645538330078,61750,He,AUX,35.03139877319336,61750
117,collaborating,VERB,24.092212677001953,61750,trabajando,VERB,34.84870147705078,61750
118,with,ADP,22.468582153320312,61750,a,ADP,32.01327133178711,61750
119,these,DET,22.48470115661621,61750,estos,DET,34.56568908691406,61750
120,monsters,NOUN,20.191926956176758,61750,monstruos,NOUN,35.88698196411133,61750
121,to,PART,22.111661911010742,64000,para,ADP,36.5869026184082,64000
122,learn,VERB,24.59909439086914,64000,aprender,VERB,37.354679107666016,64000
123,their,DET,25.301984786987305,64000,el,DET,34.404544830322266,64000
124,secrets,NOUN,21.449804306030273,64000,secreto,NOUN,29.723491668701172,64000
125,for,ADP,24.996938705444336,64000,de,ADP,30.440101623535156,64000
126,0,0,0.0,0,cómo,PRON,34.796226501464844,64000
127,moving,VERB,25.578298568725586,64000,movían,VERB,31.715391159057617,64000
128,those,DET,23.38210105895996,64000,estas,DET,33.59529495239258,64000
129,stones,NOUN,23.776670455932617,64000,inmensas,NOUN,36.00397872924805,64000
130,massive,ADJ,22.350177764892578,64000,piedras,ADJ,36.45066452026367,64000
131,.,PUNCT,20.669946670532227,64000,.,PUNCT,33.822513580322266,64000
132,And,CCONJ,19.89759635925293,68667,Y,CONJ,33.613624572753906,68667
133,as,SCONJ,21.211151123046875,68667,que,SCONJ,33.13913345336914,68667
134,it,PRON,26.27771759033203,68667,los,DET,34.881690979003906,68667
135,turns,VERB,24.657970428466797,68667,resulta,VERB,37.29768753051758,68667
136,out,ADP,19.88581657409668,68667,cíclopes,NOUN,35.8039665222168,68667
137,",",PUNCT,21.921470642089844,68667,ni,CONJ,33.32915496826172,68667
138,Cyclops,NOUN,23.02650260925293,68667,siquiera,NOUN,33.46426010131836,68667
139,are,AUX,25.861751556396484,68667,son,AUX,33.339229583740234,68667
140,n't,PART,25.140884399414062,68667,0,0,0.0,0
141,even,ADV,20.920549392700195,68667,tan,ADV,38.598602294921875,68667
142,that,ADV,19.292903900146484,68667,0,0,0.0,0
143,strong,ADJ,22.34417724609375,68667,fuertes,ADJ,37.11137008666992,68667
144,.,PUNCT,21.85989761352539,68667,.,PUNCT,33.95948028564453,68667
145,They,PRON,24.05428695678711,73250,Aunque,SCONJ,34.53059768676758,73250
146,'re,AUX,22.823179244995117,73250,son,AUX,33.69868469238281,73250
147,just,ADV,24.402772903442383,73250,sí,ADV,35.237056732177734,73250
148,really,ADV,25.860042572021484,73250,muy,ADV,39.441017150878906,73250
149,smart,ADJ,21.621410369873047,73250,inteligentes,ADJ,36.28377151489258,73250
150,about,ADP,20.965932846069336,73250,0,0,0.0,0
151,getting,VERB,24.07324981689453,73250,0,0,0.0,0
152,material,NOUN,19.71221160888672,73250,0,0,0.0,0
153,to,PART,21.532474517822266,73250,0,0,0.0,0
154,work,VERB,23.348480224609375,73250,0,0,0.0,0
155,for,ADP,24.19513511657715,73250,0,0,0.0,0
156,them,PRON,24.4793758392334,73250,0,0,0.0,0
157,.,PUNCT,21.508821487426758,73250,0,0,0.0,0
158,Now,ADV,23.603181838989258,79042,0,0,0.0,0
159,",",PUNCT,20.732152938842773,79042,criaturas,NOUN,33.75539779663086,79042
160,the,DET,19.384286880493164,79042,Estas,DET,30.29909324645996,79042
161,videos,NOUN,20.804624557495117,79042,piedra,NOUN,31.311626434326172,79042
162,you,PRON,24.72710609436035,79042,y,CONJ,34.880043029785156,79042
163,see,VERB,22.756397247314453,79042,ven,VERB,37.80018997192383,79042
164,behind,ADP,20.218889236450195,79042,de,ADP,31.3304386138916,79042
165,me,PRON,24.44927406311035,79042,que,PRON,34.03662109375,79042
166,of,ADP,20.38543701171875,79042,a,ADP,31.894569396972656,79042
167,large,ADJ,18.219884872436523,79042,enormes,ADJ,32.79170608520508,79042
168,",",PUNCT,20.489898681640625,79042,mis,DET,33.47279357910156,79042
169,stone,NOUN,17.196170806884766,79042,espaldas,NOUN,34.24946975708008,79042
170,-,PUNCT,20.694965362548828,79042,0,0,0.0,0
171,like,ADJ,18.394968032836914,79042,0,0,0.0,0
172,",",PUNCT,22.7356014251709,79042,0,0,0.0,0
173,wobbly,ADV,20.147937774658203,79042,0,0,0.0,0
174,creatures,NOUN,20.163532257080078,79042,tambaleantes,NOUN,35.920799255371094,79042
175,are,AUX,22.664440155029297,83500,son,AUX,31.677108764648438,83500
176,the,DET,20.94147491455078,83500,el,DET,34.37564468383789,83500
177,results,NOUN,20.905208587646484,83500,resultado,NOUN,29.72727394104004,83500
178,of,ADP,24.46221351623535,83500,de,ADP,31.451488494873047,83500
179,this,DET,23.885536193847656,83500,esa,DET,34.316062927246094,83500
180,collaboration,NOUN,21.281003952026367,83500,colaboración,NOUN,33.68817138671875,83500
181,.,PUNCT,21.121089935302734,83500,.,PUNCT,32.4246940612793,83500
182,OK,INTJ,23.995040893554688,86875,Pues,NOUN,34.70265197753906,86875
183,",",PUNCT,21.605613708496094,86875,",",PUNCT,29.340595245361328,86875
184,so,CCONJ,18.884496688842773,86875,bien,ADV,33.93515396118164,86875
185,Cyclops,NOUN,21.189714431762695,86875,cíclopes,NOUN,36.376956939697266,86875
186,might,VERB,24.949785232543945,86875,podrán,AUX,33.13337707519531,86875
187,be,AUX,25.559385299682617,86875,ser,AUX,35.74946594238281,86875
188,a,DET,23.04894256591797,86875,los,DET,35.03136444091797,86875
189,mythical,ADJ,21.335987091064453,86875,míticas,ADJ,36.2850456237793,86875
190,creature,NOUN,19.716951370239258,86875,criaturas,NOUN,33.90245056152344,86875
191,",",PUNCT,21.65850257873535,86875,",",PUNCT,31.124391555786133,86875
192,but,CCONJ,21.77894401550293,90917,pero,CONJ,34.00115966796875,90917
193,those,DET,21.719459533691406,90917,esas,DET,35.2354736328125,90917
194,wonders,NOUN,22.9277400970459,90917,maravillas,NOUN,32.664512634277344,90917
195,are,AUX,25.153371810913086,90917,existen,VERB,37.35669708251953,90917
196,0,0,0.0,0,hasta,ADP,35.48146057128906,90917
197,real,ADJ,22.10408592224121,90917,el,DET,33.02729415893555,90917
198,0,0,0.0,0,día,NOUN,31.660140991210938,90917
199,0,0,0.0,0,de,ADP,30.43878746032715,90917
200,still,ADV,25.230796813964844,90917,hoy,ADV,31.716716766357422,90917
201,.,PUNCT,21.43390464782715,90917,.,PUNCT,32.53233337402344,90917
202,0,0,0.0,0,Las,DET,32.459720611572266,93792
203,People,NOUN,23.805423736572266,93792,personas,NOUN,35.23288345336914,93792
204,them,PRON,24.792739868164062,93792,las,PRON,29.816608428955078,93792
205,made,VERB,26.605497360229492,93792,crearon,VERB,34.05781555175781,93792
206,.,PUNCT,22.271778106689453,93792,.,PUNCT,33.60808563232422,93792
207,But,CCONJ,20.924396514892578,95917,Pero,CONJ,33.574180603027344,95917
208,they,PRON,24.372732162475586,95917,0,0,0.0,0
209,also,ADV,25.477073669433594,95917,también,ADV,34.47850799560547,95917
210,made,VERB,24.304201126098633,95917,crearon,VERB,34.562015533447266,95917
211,the,DET,21.47348976135254,95917,sobre,ADP,32.95236587524414,95917
212,myths,NOUN,19.05742645263672,95917,mitos,NOUN,34.07014846801758,95917
213,that,DET,20.224449157714844,95917,0,0,0.0,0
214,surround,VERB,21.427871704101562,95917,0,0,0.0,0
215,them,PRON,24.799293518066406,95917,ellas,PRON,35.14788818359375,95917
216,",",PUNCT,20.727920532226562,95917,.,PUNCT,32.09478759765625,95917
217,and,CCONJ,21.23060417175293,99667,Y,CONJ,33.6887092590332,99667
218,when,ADV,22.26456069946289,99667,",",PUNCT,28.190828323364258,99667
219,it,PRON,25.62519073486328,99667,en,ADP,33.15361785888672,99667
220,0,0,0.0,0,lo,DET,35.65269088745117,99667
221,there,PRON,22.332733154296875,99667,que,PRON,32.30120086669922,99667
222,comes,VERB,24.333297729492188,99667,refiere,VERB,35.83979797363281,99667
223,to,ADP,21.016265869140625,99667,a,ADP,32.8317985534668,99667
224,'s,AUX,22.206172943115234,99667,las,DET,32.870521545410156,99667
225,wonders,NOUN,21.817222595214844,99667,maravillas,NOUN,32.70003128051758,99667
226,",",PUNCT,22.04305076599121,99667,",",PUNCT,30.296810150146484,99667
227,thick,ADJ,21.34588050842285,99667,existe,VERB,35.08082580566406,99667
228,this,DET,21.82755470275879,99667,un,DET,35.5562858581543,99667
229,tissue,NOUN,19.869285583496094,99667,tejido,NOUN,31.762527465820312,99667
230,connective,ADJ,20.023426055908203,99667,conectivo,ADJ,34.94459915161133,99667
231,0,0,0.0,0,que,SCONJ,32.73940658569336,103500
232,0,0,0.0,0,une,VERB,37.00722885131836,103500
233,and,CCONJ,23.537635803222656,103500,la,DET,31.886903762817383,103500
234,reality,NOUN,18.34272575378418,103500,mitología,NOUN,30.72423553466797,103500
235,between,ADP,21.784992218017578,103500,con,ADP,32.80958557128906,103500
236,0,0,0.0,0,la,DET,32.01387405395508,103500
237,mythology,NOUN,20.849292755126953,103500,realidad,NOUN,31.095016479492188,103500
238,.,PUNCT,21.48536491394043,103500,.,PUNCT,32.419715881347656,103500
239,Take,VERB,19.21179962158203,107083,Consideren,VERB,34.23680114746094,107083
240,Easter,PROPN,19.909530639648438,107083,la,DET,33.022579193115234,107083
241,Island,PROPN,22.557266235351562,107083,Pascua,PROPN,35.33649444580078,107083
242,",",PUNCT,23.410764694213867,107083,0,0,0.0,0
243,for,ADP,22.44757080078125,107083,de,ADP,30.940420150756836,107083
244,example,NOUN,19.043956756591797,107083,isla,NOUN,32.326961517333984,107083
245,.,PUNCT,21.8433895111084,107083,.,PUNCT,31.60546875,107083
246,When,ADV,21.712112426757812,109958,Cuando,SCONJ,34.15605163574219,109878
247,the,DET,20.099103927612305,109958,los,DET,37.403564453125,109878
248,Dutch,ADJ,21.056808471679688,109958,holandeses,ADJ,33.299713134765625,109878
249,explorers,NOUN,21.974803924560547,109958,exploradores,NOUN,35.642005920410156,109878
250,first,ADV,21.207063674926758,109958,por,ADP,32.612266540527344,109878
251,encountered,VERB,22.465532302856445,109958,llegaron,VERB,32.02767562866211,109878
252,the,DET,21.78730583190918,109958,primera,ADJ,34.429595947265625,109878
253,island,NOUN,20.43854522705078,109958,vez,NOUN,31.109285354614258,109878
254,",",PUNCT,20.1268367767334,109958,",",PUNCT,29.956310272216797,109878
255,they,PRON,23.8568115234375,113125,0,0,0.0,0
256,asked,VERB,25.967815399169922,113125,0,0,0.0,0
257,the,DET,21.06211280822754,113125,la,DET,34.31566619873047,109878
258,people,NOUN,20.088054656982422,113125,isla,NOUN,32.796363830566406,109878
259,of,ADP,22.492868423461914,113125,a,ADP,32.36027145385742,109878
260,Rapa,PROPN,19.605878829956055,113125,0,0,0.0,0
261,Nui,PROPN,19.2545166015625,113125,0,0,0.0,0
262,how,ADV,22.935033798217773,115167,cómo,PRON,33.77095031738281,115167
263,their,DET,21.9754638671875,115167,sus,DET,34.66379928588867,115167
264,ancestors,NOUN,23.81833267211914,115167,ancestros,NOUN,34.87294006347656,115167
265,could,VERB,24.538925170898438,115167,podido,VERB,31.999574661254883,115167
266,have,AUX,23.977886199951172,115167,habrían,AUX,33.77713394165039,115167
267,possibly,ADV,25.80525779724121,115167,0,0,0.0,0
268,moved,VERB,19.68263053894043,115167,mover,VERB,34.7910041809082,115167
269,those,DET,23.44763946533203,115167,semejantes,DET,35.48125076293945,115167
270,massive,ADJ,21.6325626373291,115167,0,0,0.0,0
271,statues,NOUN,22.07305145263672,115167,estatuas,NOUN,31.036941528320312,115167
272,.,PUNCT,21.01803970336914,115167,.,PUNCT,32.94713592529297,115167
273,And,CCONJ,20.60767936706543,119833,Y,CONJ,33.174007415771484,119833
274,the,DET,20.91958999633789,119833,los,DET,33.37931442260742,119833
275,Rapa,PROPN,19.570476531982422,119833,rapanui,VERB,32.06909942626953,119833
276,Nui,PROPN,20.237146377563477,119833,0,0,0.0,0
277,said,VERB,20.0374698638916,119833,contestaron,VERB,34.42924880981445,119833
278,",",PUNCT,19.210962295532227,119833,:,PUNCT,31.04582405090332,119833
279,"""",PUNCT,20.1640625,121833,"""",PUNCT,30.6284122467041,121833
280,Our,DET,19.76552391052246,121833,Nuestros,DET,31.783191680908203,121833
281,ancestors,NOUN,24.696475982666016,121833,ancestros,NOUN,33.2058219909668,121833
282,did,AUX,24.99283790588379,121833,no,ADV,31.955646514892578,121833
283,n't,PART,23.848905563354492,121833,0,0,0.0,0
284,move,VERB,22.441434860229492,121833,movieron,VERB,34.149436950683594,121833
285,the,DET,21.347064971923828,121833,las,DET,32.75526428222656,121833
286,statues,NOUN,19.517044067382812,121833,estatuas,NOUN,31.506853103637695,121833
287,",",PUNCT,20.190841674804688,121833,",",PUNCT,29.663896560668945,121833
288,For,ADP,20.725915908813477,125500,porque,SCONJ,35.43788146972656,125500
289,centuries,NOUN,19.82935333251953,125500,estatuas,NOUN,33.77824783325195,125500
290,",",PUNCT,20.800077438354492,125500,"""",PUNCT,32.345062255859375,125500
291,this,DET,22.153127670288086,125500,mismas,DET,34.187442779541016,125500
292,was,AUX,23.93361473083496,125500,las,DET,32.01774215698242,125500
293,dismissed,VERB,20.683589935302734,125500,caminaban,VERB,33.085262298583984,125500
294,",",PUNCT,19.710012435913086,125500,.,PUNCT,33.42728042602539,125500
295,but,CCONJ,21.769813537597656,125500,0,0,0.0,0
296,actually,ADV,22.292320251464844,125500,0,0,0.0,0
297,it,PRON,24.06121826171875,125500,0,0,0.0,0
298,'s,AUX,22.555463790893555,125500,0,0,0.0,0
299,true,ADJ,21.454532623291016,125500,0,0,0.0,0
300,.,PUNCT,22.13825798034668,125500,0,0,0.0,0
301,The,DET,22.911537170410156,133083,Las,DET,29.6876220703125,133083
302,statues,NOUN,18.878026962280273,133083,estatuas,NOUN,32.310279846191406,133083
303,",",PUNCT,20.57028579711914,133083,",",PUNCT,31.93462371826172,133083
304,known,VERB,20.944276809692383,133083,conocidas,ADJ,33.23316192626953,133083
305,as,SCONJ,23.22917366027832,133083,como,SCONJ,33.38758087158203,133083
306,",",PUNCT,21.463518142700195,133083,"""",PUNCT,32.9457893371582,133083
307,moai,PROPN,20.037012100219727,133083,moái,PROPN,33.0704460144043,133083
308,transported,VERB,23.02290153503418,133083,"""",PUNCT,31.686147689819336,133083
309,",",PUNCT,20.760822296142578,133083,",",PUNCT,30.85894775390625,133083
310,were,AUX,23.27859878540039,133083,fueron,AUX,36.16780090332031,133083
311,standing,VERB,22.06298065185547,133083,trasladadas,VERB,35.82069778442383,133083
312,0,0,0.0,0,a,ADP,32.620391845703125,133083
313,0,0,0.0,0,pie,NOUN,32.263916015625,133083
314,0,0,0.0,0,",",PUNCT,29.370332717895508,133083
315,0,0,0.0,0,haciendo,AUX,33.372074127197266,138500
