,0,1,2,3,4,5,6,7
1011,a,DET,11901859001352538922,304297,estos,DET,10436838843398290757,331330
1012,hippie,NOUN,4198669115211671271,304297,conceptos,NOUN,5310701743248840446,331330
1013,.,PUNCT,12646065887601541794,304297,",",PUNCT,2593208677638477497,331330
1014,And,CCONJ,12172435438170721471,308846,de,ADP,11144093025662894627,331330
1015,I,PRON,4690420944186131903,308846,algunos,PRON,8203652649733001954,331330
1016,know,VERB,7743033266031195906,308846,intenta,VERB,9990281262211063934,333330
1017,there,PRON,2112642640949226496,308846,que,PRON,11474801393294414462,333330
1018,are,AUX,5012629990875267006,308846,sea,AUX,3315219263181363146,333330
1019,people,NOUN,7593739049417968140,308846,gente,NOUN,11998830313806299131,333330
1020,here,ADV,411390626470654571,308846,así,ADV,13388538489347049961,333330
1021,",",PUNCT,2593208677638477497,308846,usar,VERB,10841222263501392999,333330
1022,the,DET,7425985699627899538,308846,la,DET,6804705863737483857,335330
1023,younger,ADJ,10425873939099556301,308846,primera,ADJ,7070894873218415832,335330
1024,generation,NOUN,12757012465390741750,308846,directiva,NOUN,12886122463753686556,335330
1025,",",PUNCT,2593208677638477497,308846,",",PUNCT,2593208677638477497,335330
1026,who,PRON,3876862883474502309,311741,Star,PROPN,14602994819721948614,335330
1027,want,VERB,7597692042947428029,311741,Trek,PROPN,17944108875402847331,335330
1028,to,PART,3791531372978436496,311741,de,ADP,11144093025662894627,335330
1029,be,AUX,10382539506755952630,311741,involucrarse,PROPN,1018197324462607512,337330
1030,hippies,NOUN,1341597650735022961,311741,en,ADP,14626626061804382878,337330
1031,.,PUNCT,12646065887601541794,311741,",",PUNCT,2593208677638477497,337330
1032,People,NOUN,4113075906227326583,313229,cosas,NOUN,399513973913231652,337330
1033,talk,VERB,13939146775466599234,313229,o,CONJ,1489474827855109852,337330
1034,about,ADP,942632335873952620,313229,de,ADP,11144093025662894627,337330
1035,the,DET,7425985699627899538,313229,ese,DET,17080020411610877296,339330
1036,',NOUN,11221368173670222813,313229,nuevo,ADJ,18164165726872120377,337330
1037,60s,NOUN,7597356026394865070,313229,tejido,NOUN,624773948845422595,339330
1038,all,DET,13409319323822384369,313229,de,ADP,11144093025662894627,339330
1039,the,DET,7425985699627899538,313229,las,DET,6526950402091386798,339330
1040,time,NOUN,8885804376230376864,313229,dimensión,NOUN,602814522958825355,339330
1041,.,PUNCT,12646065887601541794,313229,y,CONJ,9409450202036847209,339330
1042,And,CCONJ,12172435438170721471,315307,tercera,ADJ,7225560184009738583,339330
1043,they,PRON,16875582379069451158,315307,máquinas,NOUN,12405315247117268641,341330
1044,talk,VERB,13939146775466599234,315307,de,ADP,11144093025662894627,341330
1045,about,ADP,942632335873952620,315307,de,ADP,11144093025662894627,341330
1046,the,DET,7425985699627899538,315307,las,DET,6526950402091386798,341330
1047,anarchy,NOUN,5940587724015126966,315307,fax,NOUN,7993799438358599552,[phone],that,DET,4380130941430378203,315307,mis,DET,5804976024871865433,341330
1049,was,AUX,9921686513378912864,315307,leo,VERB,2725285778202814672,341330
1050,there,ADV,2112642640949226496,315307,en,ADP,14626626061804382878,341330
1051,.,PUNCT,12646065887601541794,315307,;,PUNCT,631425121691394544,343330
1052,But,CCONJ,18004243461113809161,317538,revistas,NOUN,12392662013246426945,343330
1053,when,ADV,15807309897752499399,317538,semanales,ADJ,12307791386068363159,343330
1054,I,PRON,4690420944186131903,317538,que,PRON,11474801393294414462,341330
1055,think,VERB,16875814820671380748,317538,la,DET,6804705863737483857,343330
1056,about,ADP,942632335873952620,317538,y,CONJ,9409450202036847209,345330
1057,the,DET,7425985699627899538,317538,la,DET,6804705863737483857,345330
1058,',NOUN,11221368173670222813,317538,tecnología,NOUN,3431151063878907770,343330
1059,60s,NOUN,7597356026394865070,317538,ingeniería,NOUN,12426777985176237944,345330
1060,",",PUNCT,2593208677638477497,317538,.,PUNCT,12646065887601541794,345330
1061,what,PRON,5865838185239622912,319158,los,DET,7307884290799599686,347330
1062,I,PRON,4690420944186131903,319158,Pero,CONJ,3012608552889114327,347330
1063,took,VERB,1524062747651706878,319158,empezaban,VERB,1136513266199675282,345330
1064,away,ADV,15726112966383307120,319158,apenas,ADV,9985469912007139444,345330
1065,from,ADP,7831658034963690409,319158,años,NOUN,8746864843512539013,347330
1066,it,PRON,10239237003504588839,319158,me,PRON,18197037023634208128,347330
1067,was,AUX,9921686513378912864,319158,60,NUM,16466213119388437777,347330
1068,that,SCONJ,4380130941430378203,319158,que,SCONJ,11474801393294414462,349330
1069,there,PRON,2112642640949226496,319158,dejaron,VERB,5667943353406651181,347330
1070,was,AUX,9921686513378912864,319158,Siempre,ADV,12156407367542299304,349330
1071,hope,NOUN,4429974322456332988,319158,problema,NOUN,9973753568802441341,347330
1072,for,ADP,16037325823156266367,319158,al,ADP,8222700718889469974,349330
1073,the,DET,7425985699627899538,319158,un,DET,12188161997964598936,347330
1074,future,NOUN,17783898315335276456,319158,supuse,NOUN,15537195623669679769,349330
1075,.,PUNCT,12646065887601541794,319158,.,PUNCT,12646065887601541794,347330
1076,We,PRON,15667417291854480293,322920,espacio,NOUN,794562246875068945,351330
1077,thought,VERB,9169342766156091463,322920,iría,VERB,7032760816331317508,349330
1078,everyone,PRON,8336247396359886285,322920,pues,SCONJ,7158916556456798928,351330
1079,could,VERB,7494117911267222209,322920,seguí,VERB,12972125683840643770,351330
1080,participate,VERB,4176336786957309062,322920,todo,DET,1039296168925561739,351330
1081,.,PUNCT,12646065887601541794,322920,",",PUNCT,2593208677638477497,351330
1082,There,PRON,6090035477591592277,324994,esto,PRON,1761747332550045118,351330
1083,were,AUX,9570894245975188254,324994,pero,CONJ,4949779210556390094,354330
1084,wonderful,ADJ,17835575765003257990,324994,también,ADV,18236539777431520510,354330
1085,",",PUNCT,2593208677638477497,324994,me,PRON,18197037023634208128,354330
1086,incredible,ADJ,18174770438716680577,324994,gustaron,VERB,8190546181861420453,354330
1087,ideas,NOUN,3601960780694130587,324994,artes,NOUN,15604860080890534770,354330
1088,that,DET,4380130941430378203,324994,las,DET,6526950402091386798,354330
1089,were,AUX,9570894245975188254,324994,y,CONJ,9409450202036847209,354330
1090,always,ADV,17471638809377599778,324994,las,DET,6526950402091386798,354330
1091,percolating,VERB,9707265853712209797,324994,ciencias,NOUN,3502711777541729010,354330
1092,",",PUNCT,2593208677638477497,324994,.,PUNCT,12646065887601541794,354330
1093,and,CCONJ,2283656566040971221,329043,Cuando,SCONJ,15264642694225760754,357330
1094,so,ADV,9781598966686434415,329043,luego,ADV,4526122816444084130,359330
1095,much,ADJ,1935074700818135162,329043,niña,NOUN,14296515436416493542,357330
1096,of,ADP,886050111519832510,329043,y,CONJ,9409450202036847209,359330
1097,what,PRON,5865838185239622912,329043,me,PRON,18197037023634208128,361330
1098,'s,AUX,16428057658620181782,329043,era,AUX,7478797442728669872,357330
1099,cool,ADJ,16540862642162215401,329043,cuando,SCONJ,10847943810515898149,359330
1100,or,CCONJ,3740602843040177340,329043,gustaba,VERB,11762735374565986193,361330
1101,hot,ADJ,1591833895274539112,329043,",",PUNCT,2593208677638477497,359330
1102,today,NOUN,11042482332948150395,329043,adolescente,NOUN,4861392401187220464,359330
1103,is,AUX,3411606890003347522,332105,era,AUX,7478797442728669872,359330
1104,really,ADV,14653600329166397554,332105,diseñar,VERB,8750995018877909367,361330
1105,based,VERB,13565241290225188665,332105,hacer,VERB,17672920047749692400,361330
1106,on,ADP,5640369432778651323,332105,y,CONJ,9409450202036847209,361330
1107,some,DET,7000492816108906599,332105,ropa,NOUN,10450610493398575672,361330
1108,of,ADP,886050111519832510,332105,para,ADP,17491956544424926374,361330
1109,those,DET,5224941539530611462,332105,y,CONJ,9409450202036847209,363330
1110,concepts,NOUN,8450416960114449038,332105,perros,NOUN,7757392676982532994,361330
1111,",",PUNCT,2593208677638477497,332105,.,PUNCT,12646065887601541794,363330
1112,whether,SCONJ,4099315622432746663,334177,de,ADP,11144093025662894627,363330
1113,it,PRON,10239237003504588839,334177,diseñadora,NOUN,17588653062738488564,363330
1114,'s,AUX,16428057658620181782,334177,ser,AUX,940341820454552972,363330
1115,people,NOUN,7593739049417968140,334177,modas,NOUN,633571753801525017,363330
1116,trying,VERB,5386905846056786656,334177,quería,VERB,9694205093660223910,363330
1117,to,PART,3791531372978436496,334177,arte,NOUN,4103457093953722605,365330
1118,use,VERB,6873750497785110593,334177,encantaba,VERB,7034048547973322611,365330
1119,the,DET,7425985699627899538,334177,y,CONJ,9409450202036847209,365330
1120,Prime,PROPN,18442505868277276158,334177,cerámica,ADJ,4803464394884274272,365330
1121,Directive,PROPN,1111358804419228551,334177,Estudié,PROPN,5857122195298824984,365330
1122,from,ADP,7831658034963690409,334177,Me,PRON,17688641098104964042,365330
1123,Star,PROPN,14602994819721948614,334177,Lola,PROPN,16944457464359642884,368330
1124,Trek,PROPN,17944108875402847331,334177,Falana,PROPN,3578890161285051251,368330
1125,",",PUNCT,2593208677638477497,334177,.,PUNCT,12646065887601541794,365330
1126,being,AUX,3899131925553995529,337741,.,PUNCT,12646065887601541794,365330
1127,involved,VERB,16516520583231350447,337741,bailar,VERB,7064658625141260121,365330
1128,in,ADP,3002984154512732771,337741,Ailey,PROPN,17618747918555690299,368330
1129,things,NOUN,3586418546468265269,337741,Alvin,PROPN,9130464218385049725,368330
1130,",",PUNCT,2593208677638477497,337741,.,PUNCT,12646065887601541794,368330
1131,or,CCONJ,3740602843040177340,339612,Jerome,PROPN,2641294520594529725,368330
1132,",",PUNCT,2593208677638477497,339612,.,PUNCT,12646065887601541794,368330
1133,again,ADV,4502205900248518970,339612,También,ADV,4730831994135206183,372330
1134,",",PUNCT,2593208677638477497,339612,.,PUNCT,12646065887601541794,368330
1135,that,SCONJ,4380130941430378203,339612,Robbins,PROPN,12511320069851420969,368330
1136,three,NUM,8241648526530492509,339612,seguí,VERB,12972125683840643770,372330
1137,-,PUNCT,9153284864653046197,339612,ávidamente,ADV,16460654785358997406,372330
1138,dimensional,ADJ,15896261810345187620,339612,los,DET,7307884290799599686,372330
1139,weaving,NOUN,17826781228244812565,339612,programas,NOUN,2016052751872218994,372330
1140,and,CCONJ,2283656566040971221,339612,Géminis,PROPN,9499878903773586633,[phone],fax,NOUN,7993799438358599552,339612,y,CONJ,9409450202036847209,374330
1142,machines,NOUN,14852171828751526697,339612,proyectos,NOUN,15083090771591438763,377330
1143,that,SCONJ,4380130941430378203,342702,Apolo,PROPN,1818426850271229765,374330
1144,I,PRON,4690420944186131903,342702,.,PUNCT,12646065887601541794,374330
1145,read,VERB,11792590063656742891,342702,Tuve,VERB,13731756916339886473,377330
1146,about,ADP,942632335873952620,342702,de,ADP,11144093025662894627,377330
1147,in,ADP,3002984154512732771,342702,y,CONJ,9409450202036847209,377330
1148,my,DET,227504873216781231,342702,leí,VERB,2026775254113047604,377330
1149,weekly,ADJ,2947467954143153801,342702,científicos,ADJ,9068354635756926713,377330
1150,readers,NOUN,7959701301550952986,342702,toneladas,NOUN,11340094299081264578,377330
1151,that,SCONJ,4380130941430378203,344584,libros,NOUN,9184991633089717874,377330
1152,the,DET,7425985699627899538,344584,de,ADP,11144093025662894627,377330
1153,technology,NOUN,1740049878576065363,344584,astronomía,NOUN,3915348796311346106,379330
1154,and,CCONJ,2283656566040971221,344584,.,PUNCT,12646065887601541794,379330
1155,engineering,NOUN,5835438034023771766,344584,cursos,NOUN,6806247338752998261,379330
1156,was,AUX,9921686513378912864,344584,de,ADP,11144093025662894627,379330
1157,just,ADV,7148522813498185515,344584,También,ADV,4730831994135206183,379330
1158,getting,VERB,1385318218384692368,344584,tomé,VERB,16516812109621657738,379330
1159,started,VERB,17976686883172633439,344584,cálculo,NOUN,8185143645647920125,379330
1160,.,PUNCT,12646065887601541794,344584,.,PUNCT,12646065887601541794,379330
1161,But,CCONJ,18004243461113809161,347535,y,CONJ,9409450202036847209,379330
1162,the,DET,7425985699627899538,347535,acerca,ADV,4355306406960221317,381330
1163,',NOUN,11221368173670222813,347535,filosofía,NOUN,9107160351437058120,379330
1164,60s,NOUN,7597356026394865070,347535,preguntas,NOUN,7395204174967875157,381330
1165,left,VERB,4003250512168697582,347535,hacía,VERB,16276679430589595624,381330
1166,me,PRON,18197037023634208128,347535,Me,PRON,17688641098104964042,381330
1167,with,ADP,12510949447758279278,347535,del,ADP,14178434899903659559,381330
1168,a,DET,11901859001352538922,347535,la,DET,6804705863737483857,383330
1169,problem,NOUN,4473158105997569131,347535,infinito,NOUN,5891002351002804127,381330
1170,.,PUNCT,12646065887601541794,347535,y,CONJ,9409450202036847209,383330
1171,You,PRON,4678963469726251353,349315,de,ADP,11144093025662894627,383330
1172,see,VERB,11925638236994514241,349315,teoría,NOUN,11724589544347588635,383330
1173,",",PUNCT,2593208677638477497,349315,.,PUNCT,12646065887601541794,383330
1174,I,PRON,4690420944186131903,349315,Big,PROPN,11424154495882175203,383330
1175,always,ADV,17471638809377599778,349315,del,ADP,14178434899903659559,383330
1176,assumed,VERB,11040113149918084179,349315,Bang,PROPN,9682829846762193835,383330
1177,I,PRON,4690420944186131903,349315,Cuando,SCONJ,15264642694225760754,385330
1178,would,VERB,6992604926141104606,349315,estuve,AUX,17606641120099201563,385330
1179,go,VERB,8004577259940138793,349315,Stanford,PROPN,5695134016555941247,385330
1180,into,ADP,3278561384161438710,349315,en,ADP,14626626061804382878,385330
1181,space,NOUN,14527154806029863691,349315,año,NOUN,12462213889476236780,387330
1182,",",PUNCT,2593208677638477497,349315,",",PUNCT,2593208677638477497,385330
1183,because,SCONJ,16950148841647037698,353984,en,ADP,14626626061804382878,387330
1184,I,PRON,4690420944186131903,353984,último,ADJ,14999529052226772459,387330
1185,followed,VERB,3601080854613844768,353984,especialicé,VERB,8001424470722863367,387330
1186,all,DET,13409319323822384369,353984,mi,DET,8676063341920465065,387330
1187,of,ADP,886050111519832510,353984,en,ADP,14626626061804382878,389330
1188,this,DET,1995909169258310477,353984,la,DET,6804705863737483857,389330
1189,.,PUNCT,12646065887601541794,353984,",",PUNCT,2593208677638477497,387330
1190,But,CCONJ,18004243461113809161,355674,ingeniería,NOUN,12426777985176237944,389330
1191,I,PRON,4690420944186131903,355674,me,PRON,18197037023634208128,387330
1192,also,ADV,12084876542534825196,355674,química,ADJ,11223120920023792443,389330
1193,loved,VERB,14704622115168303900,355674,pensaba,VERB,3039093883342332679,391330
1194,the,DET,7425985699627899538,355674,la,DET,6804705863737483857,389330
1195,arts,NOUN,10763589500099602820,355674,mitad,NOUN,9158637613291628350,389330
1196,and,CCONJ,2283656566040971221,355674,de,ADP,11144093025662894627,389330
1197,sciences,NOUN,17229130392928749018,355674,gente,NOUN,11998830313806299131,389330
1198,.,PUNCT,12646065887601541794,355674,;,PUNCT,631425121691394544,389330
1199,You,PRON,4678963469726251353,358497,me,PRON,18197037023634208128,391330
1200,see,VERB,11925638236994514241,358497,especializado,VERB,7636643990758841874,391330
1201,",",PUNCT,2593208677638477497,358497,que,SCONJ,11474801393294414462,391330
1202,when,ADV,15807309897752499399,358497,casi,ADV,3261825392838065605,393330
1203,I,PRON,4690420944186131903,358497,ciencia,NOUN,7755546493683470704,391330
1204,was,AUX,9921686513378912864,358497,había,AUX,11746775058755771264,391330
1205,growing,VERB,9913285871213521689,358497,política,ADJ,5500488380130415444,391330
1206,up,ADP,2199259611705938403,358497,en,ADP,14626626061804382878,391330
1207,as,SCONJ,7437575085468336610,358497,y,CONJ,9409450202036847209,391330
1208,a,DET,11901859001352538922,358497,lo,DET,12507729120330568444,393330
1209,little,ADJ,9778055143417507723,358497,escénicas,ADJ,12718459084916012064,393330
1210,girl,NOUN,3995049128985859847,358497,artes,NOUN,15604860080890534770,393330
1211,and,CCONJ,2283656566040971221,358497,era,AUX,7478797442728669872,393330
1212,as,SCONJ,7437575085468336610,358497,pues,SCONJ,7158916556456798928,395330
1213,a,DET,11901859001352538922,358497,la,DET,6804705863737483857,395330
1214,teenager,NOUN,5696077515721901335,358497,verdad,NOUN,7775753967344835232,393330
1215,",",PUNCT,2593208677638477497,358497,",",PUNCT,2593208677638477497,393330
1216,I,PRON,4690420944186131903,361645,que,PRON,11474801393294414462,393330
1217,loved,VERB,14704622115168303900,361645,era,AUX,7478797442728669872,395330
1218,designing,VERB,7839489505613215878,361645,de,ADP,11144093025662894627,395330
1219,and,CCONJ,2283656566040971221,361645,del,ADP,14178434899903659559,395330
1220,making,VERB,200141916689428108,361645,Sindicato,PROPN,1171033014430642074,395330
1221,doll,NOUN,13029007520227655806,361645,presidenta,NOUN,1916368479508409135,395330
1222,clothes,NOUN,587577613238154100,361645,Estudiantes,PROPN,8703917743412000551,395330
1223,and,CCONJ,2283656566040971221,364124,Afroamericanos,PROPN,12741124810204190005,395330
1224,wanting,VERB,2312377831060615315,364124,especialicé,VERB,8001424470722863367,397330
1225,to,PART,3791531372978436496,364124,sí,ADV,12296321025590094647,397330
1226,be,AUX,10382539506755952630,364124,y,CONJ,9409450202036847209,397330
1227,a,DET,11901859001352538922,364124,otras,DET,9467666572440207555,397330
1228,fashion,NOUN,8949829011355095681,364124,en,ADP,14626626061804382878,397330
1229,designer,NOUN,1717920210967147890,364124,cosas,NOUN,399513973913231652,397330
1230,.,PUNCT,12646065887601541794,364124,.,PUNCT,12646065887601541794,397330
1231,I,PRON,4690420944186131903,365939,me,PRON,18197037023634208128,397330
1232,took,VERB,1524062747651706878,365939,Los,DET,8281310487209232694,399330
1233,art,NOUN,3460763187682215441,365939,últimos,ADJ,12954921070491522929,399330
1234,and,CCONJ,2283656566040971221,365939,cuatro,NUM,4394668565864811609,399330
1235,ceramics,NOUN,17716430792429317707,365939,meses,NOUN,9306682263510131333,399330
1236,.,PUNCT,12646065887601541794,365939,",",PUNCT,2593208677638477497,399330
1237,I,PRON,4690420944186131903,367261,me,PRON,18197037023634208128,399330
1238,loved,VERB,14704622115168303900,367261,vi,VERB,5580197388958817490,399330
1239,dance,NOUN,10312753019962100969,367261,malabares,NOUN,3521426294986846431,399330
1240,:,PUNCT,11532473245541075862,367261,haciendo,VERB,13728506546301763949,399330
1241,Lola,PROPN,16944457464359642884,367261,con,ADP,6945313634251781056,401330
1242,Falana,PROPN,3578890161285051251,367261,los,DET,7307884290799599686,401330
1243,",",PUNCT,2593208677638477497,367261,procesos,NOUN,8392965888689779862,401330
1244,Alvin,PROPN,9130464218385049725,367261,de,ADP,11144093025662894627,401330
1245,Ailey,PROPN,17618747918555690299,367261,separación,NOUN,6151769516916508976,401330
1246,",",PUNCT,2593208677638477497,367261,de,ADP,11144093025662894627,401330
1247,Jerome,PROPN,2641294520594529725,367261,la,DET,6804705863737483857,401330
1248,Robbins,PROPN,12511320069851420969,367261,ingeniería,NOUN,12426777985176237944,401330
1249,.,PUNCT,12646065887601541794,367261,",",PUNCT,2593208677638477497,401330
1250,And,CCONJ,12172435438170721471,373442,química,ADJ,11223120920023792443,401330
1251,I,PRON,4690420944186131903,373442,clases,NOUN,4721225565620710672,403330
1252,also,ADV,12084876542534825196,373442,de,ADP,11144093025662894627,403330
1253,avidly,ADV,4538943531864023975,373442,lógica,NOUN,16529000482012243502,403330
1254,followed,VERB,3601080854613844768,373442,",",PUNCT,2593208677638477497,403330
1255,the,DET,7425985699627899538,373442,espectroscopia,ADJ,9413421339418907633,403330
1256,Gemini,PROPN,467140485852497291,373442,de,ADP,11144093025662894627,403330
1257,and,CCONJ,2283656566040971221,373442,y,CONJ,9409450202036847209,405330
1258,the,DET,7425985699627899538,373442,magnética,ADJ,5689111145432562691,403330
1259,Apollo,PROPN,11456366377333428230,373442,nuclear,ADJ,7856404996111361519,405330
1260,programs,NOUN,8907754605662793867,373442,resonancia,NOUN,16181749598085161975,403330
1261,.,PUNCT,12646065887601541794,373442,también,ADV,18236539777431520510,405330
1262,I,PRON,4690420944186131903,377611,la,PRON,6804705863737483857,405330
1263,had,AUX,12960022596163002503,377611,y,CONJ,9409450202036847209,405330
1264,science,NOUN,15907409978124634296,377611,haciendo,VERB,13728506546301763949,405330
1265,projects,NOUN,13592068229117206805,377611,coreografía,NOUN,6646530365663546820,407330
1266,and,CCONJ,2283656566040971221,377611,produciendo,VERB,1513511712337643429,405330
1267,tons,NOUN,17271606772285229643,377611,una,DET,1019041181156623609,407330
1268,of,ADP,886050111519832510,377611,de,ADP,11144093025662894627,407330
1269,astronomy,NOUN,16664831683323690934,377611,producción,NOUN,9504100741826153885,407330
1270,books,NOUN,17837313582142403287,377611,danza,NOUN,7580379035153621203,407330
1271,.,PUNCT,12646065887601541794,377611,.,PUNCT,12646065887601541794,407330
1272,I,PRON,4690420944186131903,381002,de,ADP,11144093025662894627,407330
1273,took,VERB,1524062747651706878,381002,Estaba,AUX,15014901669649451298,409330
1274,calculus,NOUN,2367811181561112180,381002,cargo,NOUN,9481708114279973648,409330
1275,and,CCONJ,2283656566040971221,381002,a,ADP,11901859001352538922,409330
1276,philosophy,NOUN,6837708876254048417,381002,luz,NOUN,4390112325035500097,409330
1277,.,PUNCT,12646065887601541794,381002,de,ADP,11144093025662894627,409330
1278,I,PRON,4690420944186131903,382636,y,CONJ,9409450202036847209,409330
1279,wondered,VERB,14473717724227764939,382636,intentaba,VERB,14450145280516473819,411330
1280,about,ADP,942632335873952620,382636,del,ADP,14178434899903659559,409330
1281,infinity,NOUN,16276013347853868815,382636,diseño,ADJ,1689742004673472932,411330
1282,and,CCONJ,2283656566040971221,382636,e,CONJ,1720370409040345145,411330
1283,the,DET,7425985699627899538,382636,la,DET,6804705863737483857,409330
1284,Big,PROPN,11424154495882175203,382636,Nueva,PROPN,12377269440909859748,414330
1285,Bang,PROPN,9682829846762193835,382636,si,SCONJ,13884469947995795204,411330
1286,theory,NOUN,17143410988197228600,382636,convertirme,NOUN,14478189440380017168,414330
1287,.,PUNCT,12646065887601541794,382636,ir,VERB,11349421989631431936,414330
1288,And,CCONJ,12172435438170721471,386396,a,ADP,11901859001352538922,414330
1289,when,ADV,15807309897752499399,386396,York,PROPN,7898044819112200372,414330
1290,I,PRON,4690420944186131903,386396,para,ADP,17491956544424926374,414330
1291,was,AUX,9921686513378912864,386396,decidir,AUX,13657247938566661854,411330
1292,at,ADP,11667289587015813222,386396,en,ADP,14626626061804382878,414330
1293,Stanford,PROPN,5695134016555941247,386396,una,DET,1019041181156623609,416330
1294,",",PUNCT,2593208677638477497,386396,bailarina,NOUN,709870372350570093,416330
1295,I,PRON,4690420944186131903,386396,profesional,ADJ,4554846245480446732,416330
1296,found,VERB,602335199165703938,386396,ir,VERB,11349421989631431936,418330
1297,myself,PRON,2177690308569554941,386396,o,CONJ,1489474827855109852,418330
1298,",",PUNCT,2593208677638477497,386396,a,ADP,11901859001352538922,418330
1299,my,DET,227504873216781231,386396,la,DET,6804705863737483857,418330
1300,senior,ADJ,17934676104927248284,386396,de,ADP,11144093025662894627,418330
1301,year,NOUN,14889849580704678361,386396,medicina,NOUN,4336550129293835865,418330
1302,",",PUNCT,2593208677638477497,386396,.,PUNCT,12646065887601541794,418330
1303,chemical,PROPN,8545181597150761964,389627,facultad,PROPN,14007190863366182733,418330
1304,engineering,PROPN,5835438034023771766,389627,ayudó,VERB,104909492690066591,421330
1305,major,NOUN,8334407161178086546,389627,madre,NOUN,10512109315562786158,421330
1306,",",PUNCT,2593208677638477497,389627,(,PUNCT,12638816674900267446,423330
1307,half,DET,11367834210198928698,390957,Mi,DET,16281271840332988529,421330
1308,the,DET,7425985699627899538,390957,a,ADP,11901859001352538922,421330
1309,folks,NOUN,207445740319315969,390957,decisión,NOUN,18186723245797170448,423330
1310,thought,VERB,9169342766156091463,390957,tomar,VERB,4653034684951104091,421330
1311,I,PRON,4690420944186131903,390957,me,PRON,18197037023634208128,421330
1312,was,AUX,9921686513378912864,390957,.,PUNCT,12646065887601541794,423330
1313,a,DET,11901859001352538922,390957,esa,DET,12150002208949237779,423330
1314,political,ADJ,9567566283787582894,390957,Risas,PROPN,1052418954792767806,423330
1315,science,NOUN,15907409978124634296,390957,),PUNCT,3842344029291005339,423330
1316,and,CCONJ,2283656566040971221,390957,Pero,CONJ,3012608552889114327,426330
1317,performing,VERB,10091111836487922764,390957,cuando,SCONJ,10847943810515898149,426330
1318,arts,NOUN,10763589500099602820,390957,espacio,NOUN,794562246875068945,426330
1319,major,ADJ,8334407161178086546,390957,al,ADP,8222700718889469974,426330
1320,",",PUNCT,2593208677638477497,390957,",",PUNCT,2593208677638477497,426330
1321,which,DET,7063653163634019529,394513,varias,DET,17295091404336203784,428330
1322,was,AUX,9921686513378912864,394513,fui,AUX,11515670327260346786,426330
1323,sort,ADV,2944576840756700711,394513,llevé,VERB,8998533080591625800,428330
1324,of,ADV,886050111519832510,394513,cosas,NOUN,399513973913231652,428330
1325,true,ADJ,7434368892455186804,394513,conmigo,PRON,14211479878505843858,430330
1326,",",PUNCT,2593208677638477497,394513,.,PUNCT,12646065887601541794,430330
1327,because,SCONJ,16950148841647037698,394513,llevé,VERB,8998533080591625800,430330
1328,I,PRON,4690420944186131903,394513,Me,PRON,17688641098104964042,430330
1329,was,AUX,9921686513378912864,394513,un,DET,12188161997964598936,430330
1330,Black,PROPN,8586368155987542876,394513,cartel,NOUN,11294074168592497116,430330
1331,Student,PROPN,13365399010357830980,394513,de,ADP,11144093025662894627,432330
1332,Union,PROPN,13499174131772183049,394513,Alvin,PROPN,9130464218385049725,432330
1333,President,PROPN,14852564058682521353,394513,Ailey,PROPN,17618747918555690299,432330
1334,",",PUNCT,2593208677638477497,394513,;,PUNCT,631425121691394544,432330
1335,and,CCONJ,2283656566040971221,397776,ya,ADV,7831648150548777939,432330
1336,I,PRON,4690420944186131903,397776,se,PRON,9839690450034771972,432330
1337,did,AUX,13583488448875926965,397776,pueden,AUX,3596555404309920769,432330
1338,major,VERB,8334407161178086546,397776,dar,VERB,3476482575950729294,432330
1339,in,ADP,3002984154512732771,397776,de,ADP,11144093025662894627,434330
1340,some,DET,7000492816108906599,397776,la,DET,6804705863737483857,434330
