,0,1,2,3,4,5,6,7
721,delegados,NOUN,10704861484309311566,293280,représentants,NOUN,8208993347972157670,293280
722,de,ADP,11144093025662894627,293280,politiques,ADJ,13002476912788180158,293280
723,0,0,0,0,",",PUNCT,2593208677638477497,293280
724,que,SCONJ,11474801393294414462,295000,0,0,0,0
725,votan,VERB,7165316024888846493,295000,votent,VERB,9419545003458339738,295000
726,las,DET,6526950402091386798,295000,les,DET,5902437463952755554,295000
727,leyes,NOUN,12612709041364678368,295000,lois,NOUN,4804482990286950581,295000
728,que,PRON,11474801393294414462,295000,qui,PRON,18025162834834030610,295000
729,regulan,VERB,15925335507290879321,295000,réglementant,ADJ,12832715941630282922,295000
730,internet,PROPN,10937452440342651049,295000,Internet,NOUN,8006197966488148988,295000
731,",",PUNCT,2593208677638477497,295000,",",PUNCT,2593208677638477497,295000
732,no,ADV,13055779130471031426,297880,ne,ADV,6065859282030310819,297880
733,son,AUX,2555790282192608669,297880,se,PRON,9839690450034771972,297880
734,0,0,0,0,rendent,VERB,11447081583012213680,297880
735,conscientes,ADJ,8797573754431603662,297880,pas,ADV,162626740300448766,297880
736,plenamente,ADV,10205789309287328536,297880,complétement,ADV,12582955615190946568,297880
737,decisiones,NOUN,18026053231323535527,297880,compte,NOUN,2570510634728914563,297880
738,de,ADP,11144093025662894627,297880,de,ADP,11144093025662894627,297880
739,sus,DET,11087495102510657763,297880,leurs,DET,11308315004075968685,297880
740,0,0,0,0,décisions,NOUN,7083633206020536198,297880
741,.,PUNCT,12646065887601541794,297880,.,PUNCT,12646065887601541794,297880
742,Por,ADP,623830814368950614,301760,Par,ADP,1753069579298643653,301760
743,ejemplo,NOUN,7343501568198578495,301760,exemple,NOUN,6085141703336254892,301760
744,",",PUNCT,2593208677638477497,301760,",",PUNCT,2593208677638477497,301760
745,el,DET,11488171005156075516,301760,le,DET,13361843836202591494,301760
746,Parlamento,PROPN,13226786493145758697,301760,Parlement,PROPN,9326394686455990851,301760
747,Europeo,PROPN,4459276607783186862,301760,Européen,ADJ,12102273934507444238,301760
748,tiene,VERB,12773169655925470509,301760,0,0,0,0
749,una,DET,1019041181156623609,301760,une,DET,16752500866415647,301760
750,nueva,ADJ,14739082919163515432,301760,nouvelle,ADJ,16918530750341475812,301760
751,ley,NOUN,2516309641798068117,301760,débat,NOUN,2739632362292139395,301760
752,sobre,ADP,11374976834714679510,301760,d',ADP,18329478872494918915,301760
753,la,DET,6804705863737483857,301760,0,0,0,0
754,mesa,NOUN,9283971788419607572,301760,loi,NOUN,5325680370219924131,301760
755,",",PUNCT,2593208677638477497,301760,0,0,0,0
756,de,ADP,11144093025662894627,305440,sur,ADP,14175982410302701706,305440
757,nueva,ADJ,14739082919163515432,305440,la,DET,6804705863737483857,305440
758,ley,NOUN,2516309641798068117,305440,protection,NOUN,9357963436562240989,305440
759,una,DET,1019041181156623609,305440,des,DET,6923696665978021163,305440
760,protección,NOUN,6585858684402486762,305440,droits,NOUN,15304760848371220175,305440
761,de,ADP,11144093025662894627,305440,d',ADP,18329478872494918915,305440
762,derechos,NOUN,17859940184118869720,305440,auteur,NOUN,14843052271301943129,305440
763,",",PUNCT,2593208677638477497,305440,",",PUNCT,2593208677638477497,305440
764,de,ADP,11144093025662894627,305440,dont,PRON,4501752004708075930,307440
765,0,0,0,0,une,DET,16752500866415647,307440
766,autor,NOUN,17629309922502781197,305440,partie,NOUN,1349726525384029033,307440
767,0,0,0,0,est,AUX,14619786160612475726,307440
768,0,0,0,0,intitulée,VERB,16281926254811533294,307440
769,0,0,0,0,l',DET,11055277117081255759,307440
770,0,0,0,0,article,NOUN,2818652806368689278,307440
771,0,0,0,0,13,NUM,6349566914108460152,307440
772,0,0,0,0,.,PUNCT,12646065887601541794,307440
773,Si,SCONJ,17232677785023700288,311680,Si,SCONJ,17232677785023700288,311680
774,se,PRON,9839690450034771972,311680,cette,DET,13014437646612957149,311680
775,aprueba,VERB,18159822553066854944,311680,loi,NOUN,5325680370219924131,311680
776,que,SCONJ,11474801393294414462,311680,est,AUX,14619786160612475726,311680
777,implicaría,VERB,745914999984061852,311680,adoptée,VERB,14200373079165404481,311680
778,",",PUNCT,2593208677638477497,311680,",",PUNCT,2593208677638477497,311680
779,cada,DET,9828466699353315767,311680,chaque,DET,7090854322111392997,311680
780,gran,ADJ,5334715143329897801,311680,grand,ADJ,16508668778151805546,311680
781,sitio,NOUN,5580916346715667817,311680,site,NOUN,12686102100502772429,311680
782,web,ADJ,2420254652822703211,311680,Internet,NOUN,8006197966488148988,311680
783,0,0,0,0,devra,VERB,17248108555455496030,311680
784,implemente,ADV,7255271282815240012,316040,mettre,VERB,9705990288127644434,316040
785,0,0,0,0,en,ADP,14626626061804382878,316040
786,filtro,NOUN,16493335239055991089,316040,place,NOUN,7512738811199700769,316040
787,un,DET,12188161997964598936,316040,un,DET,12188161997964598936,316040
788,0,0,0,0,filtre,NOUN,4952578351362285384,316040
789,que,SCONJ,11474801393294414462,318320,pour,ADP,4302925298007755726,318320
790,bloquee,VERB,6782281567245729169,318320,bloquer,VERB,4523100781558254258,318320
791,automáticamente,ADV,279191918069239508,318320,automatiquement,ADV,15616123610537817994,318320
792,el,DET,11488171005156075516,318320,du,DET,17166863280368009634,318320
793,contenido,NOUN,13220307439485880868,318320,contenu,NOUN,4375107256782703695,318320
794,en,ADP,14626626061804382878,321640,selon,ADP,14865888153772057445,321640
795,basado,ADJ,12719991643309406526,321640,des,DET,6923696665978021163,321640
796,reglas,NOUN,17148830461564626669,321640,règles,NOUN,14210848837791942093,321640
797,controladas,ADJ,90845462943206671,321640,contrôlées,VERB,10719817043896156593,321640
798,por,ADP,18244196334509357400,321640,par,ADP,11560817535472117264,321640
799,grandes,ADJ,3923687001980770117,321640,des,DET,6923696665978021163,321640
800,corporaciones,NOUN,8432527577205113851,321640,multinationales,NOUN,15755830686789686981,321640
801,.,PUNCT,12646065887601541794,321640,.,PUNCT,12646065887601541794,321640
802,La,DET,6239908149323985340,325230,L',DET,7927797470563099839,325510
803,idea,NOUN,5566782022517605861,325230,idée,NOUN,10850411686038042622,325510
804,es,AUX,10343076919720641053,325230,était,AUX,9706033412567555684,325510
805,con,ADP,6945313634251781056,325230,de,ADP,11144093025662894627,325510
806,proteger,VERB,2134435211571830019,325230,protéger,VERB,17017768263777210355,325510
807,los,DET,7307884290799599686,325230,les,DET,5902437463952755554,325510
808,materiales,NOUN,8067192159395230622,325230,contenus,NOUN,12543888522711152353,325510
809,0,0,0,0,soumis,VERB,10496699030306347963,325510
810,derechos,NOUN,17859940184118869720,325230,au,PROPN,11216685815786043991,325510
811,original,ADJ,2076245830360176852,325230,droit,ADJ,7875106096331689470,325510
812,de,ADP,11144093025662894627,325230,d',ADP,18329478872494918915,325510
813,autor,NOUN,17629309922502781197,325230,auteur,NOUN,14843052271301943129,325510
814,",",PUNCT,2593208677638477497,325230,",",PUNCT,2593208677638477497,325510
815,Pero,CONJ,3012608552889114327,328480,mais,CCONJ,3927803321315481089,328480
816,pondría,VERB,17028958836105367545,328480,menacerait,VERB,1276238095305879433,328480
817,en,ADP,14626626061804382878,328480,de,ADP,11144093025662894627,328480
818,peligro,NOUN,2906726090288904941,328480,beaucoup,ADV,9766336526659121080,328480
819,muchas,DET,6566048432034933925,328480,0,0,0,0
820,otras,DET,9467666572440207555,328480,nos,DET,6968452539944589995,328480
821,cosas,NOUN,399513973913231652,328480,actions,NOUN,9002482787730482139,328480
822,que,PRON,11474801393294414462,328480,elle,PRON,9260199389753928846,328480
823,hacemos,VERB,3144093053378516910,328480,0,0,0,0
824,en,ADP,14626626061804382878,328480,sur,ADP,14175982410302701706,328480
825,internet,NOUN,10937452440342651049,328480,Internet,NOUN,8006197966488148988,328480
826,:,PUNCT,11532473245541075862,328480,:,PUNCT,11532473245541075862,328480
827,bloguear,VERB,752592939015327531,332000,tenir,VERB,3783678397927420541,332000
828,",",PUNCT,2593208677638477497,332000,un,DET,12188161997964598936,332000
829,criticar,VERB,16956971592558643317,332000,blog,NOUN,15165348605937479383,332000
830,",",PUNCT,2593208677638477497,332000,",",PUNCT,2593208677638477497,332000
831,discutir,VERB,17602262825610254001,332000,critiquer,VERB,14812858847583093383,332000
832,",",PUNCT,2593208677638477497,332000,",",PUNCT,2593208677638477497,332000
833,enlazar,VERB,16335426470156301708,332000,discuter,VERB,4404672949780182817,332000
834,y,CONJ,9409450202036847209,332000,et,CCONJ,13620178847145827813,332000
835,compartir,VERB,6695879590777822375,332000,partager,VERB,8765261129119767485,332000
836,.,PUNCT,12646065887601541794,332000,.,PUNCT,12646065887601541794,332000
837,Google,PROPN,11578853341595296054,336760,Google,NOUN,11578853341595296054,336760
838,y,CONJ,9409450202036847209,336760,et,CCONJ,13620178847145827813,336760
839,YouTube,PROPN,929290428523438385,336760,YouTube,NOUN,929290428523438385,336760
840,0,0,0,0,ont,AUX,4980175405888007940,336760
841,ya,ADV,7831648150548777939,336760,déjà,ADV,16914957675802460112,336760
842,tienen,VERB,2033244237142066090,336760,mis,VERB,5804976024871865433,336760
843,similares,ADJ,8656819737234879005,336760,en,ADP,14626626061804382878,336760
844,sistemas,NOUN,4380846199104796692,336760,place,NOUN,7512738811199700769,336760
845,0,0,0,0,des,DET,6923696665978021163,336760
846,0,0,0,0,systèmes,NOUN,8094712560235445175,336760
847,0,0,0,0,de,ADP,11144093025662894627,336760
848,0,0,0,0,ce,DET,5293259605002647980,336760
849,0,0,0,0,type,NOUN,1650948551127640961,336760
850,Por,ADP,623830814368950614,340600,Bien,ADV,3473047702097319674,340600
851,supuesto,NOUN,7694521523171205296,340600,sûr,ADJ,1394710206247879140,340600
852,",",PUNCT,2593208677638477497,340600,",",PUNCT,2593208677638477497,340600
853,0,0,0,0,ils,PRON,7400529878339724166,340600
854,no,ADV,13055779130471031426,340600,ne,ADV,6065859282030310819,340600
855,pueden,AUX,3596555404309920769,340600,peuvent,AUX,420109334657540332,340600
856,cantidad,NOUN,3611039643997995361,340600,pas,ADV,162626740300448766,340600
857,procesar,VERB,7395565142428132882,340600,traiter,VERB,15832556103445550624,340600
858,de,ADP,11144093025662894627,340600,seuls,ADJ,16430509639666770218,340600
859,esta,DET,5821559423218928566,340600,un,DET,12188161997964598936,[phone],0,0,0,0,tel,ADJ,7101693008741443383,[phone],mano,NOUN,10918646346079321503,340600,volume,NOUN,12288588264913869032,340600
862,a,ADP,11901859001352538922,340600,de,ADP,11144093025662894627,340600
863,datos,NOUN,10932945580208112495,340600,données,NOUN,1471001329859234630,340600
864,",",PUNCT,2593208677638477497,340600,",",PUNCT,2593208677638477497,340600
865,por,ADP,18244196334509357400,350190,0,0,0,0
866,eso,PRON,12716495710533357957,350190,ils,PRON,7400529878339724166,350680
867,utilizan,VERB,11011720389102002753,350190,utilisent,VERB,10305818637221763747,350680
868,el,DET,11488171005156075516,350190,l',DET,11055277117081255759,350680
869,aprendizaje,NOUN,6019172297479187525,350190,apprentissage,NOUN,12482453389525541180,350680
870,automático,ADJ,17285696973908921936,350190,automatique,ADJ,9516207118737910735,350680
871,para,ADP,17491956544424926374,352360,pour,ADP,4302925298007755726,352656
872,decidir,AUX,13657247938566661854,352360,savoir,VERB,8377395032146333815,352656
873,si,SCONJ,13884469947995795204,352360,s',SCONJ,13057294305572976255,352656
874,es,AUX,10343076919720641053,352360,il,PRON,8081183868394845856,352656
875,0,0,0,0,y,PRON,9409450202036847209,352656
876,violación,NOUN,3142315549650332669,352360,a,VERB,11901859001352538922,352656
877,de,ADP,11144093025662894627,352360,ou,CCONJ,7904677917145870628,352656
878,realmente,ADV,13453105967711789301,352360,non,ADV,15888754967501154131,352656
879,derechos,NOUN,17859940184118869720,352360,violation,NOUN,8931256392755968471,352656
880,una,DET,1019041181156623609,352360,des,DET,6923696665978021163,352656
881,autor,NOUN,17629309922502781197,352360,droits,NOUN,15304760848371220175,352656
882,de,ADP,11144093025662894627,352360,d',ADP,18329478872494918915,352656
883,o,CONJ,1489474827855109852,352360,auteur,NOUN,14843052271301943129,352656
884,no.,PROPN,10616692385845467029,352360,.,PUNCT,12646065887601541794,352656
885,Pero,CONJ,3012608552889114327,356600,Mais,CCONJ,3985832202445185970,356600
886,estos,DET,10436838843398290757,356600,ces,DET,10477575395255680452,356600
887,filtros,NOUN,2820416385850052743,356600,filtres,NOUN,3643217814092533393,356600
888,cometen,VERB,16803694219713863967,356600,font,VERB,6570418013318078118,356600
889,0,0,0,0,des,DET,6923696665978021163,356600
890,errores,NOUN,10280645574905748384,356600,erreurs,NOUN,5261721465697512996,356600
891,.,PUNCT,12646065887601541794,356600,.,PUNCT,12646065887601541794,356600
892,todo,PRON,1039296168925561739,361000,Ils,PRON,1233637810823532730,361000
893,Eliminan,VERB,14459086308097731883,361000,enlèvent,VERB,5123160521671002543,361000
894,de,ADP,11144093025662894627,361000,tout,PRON,15661096398690594318,361000
895,0,0,0,0,",",PUNCT,2593208677638477497,361000
896,la,DET,6804705863737483857,361000,des,DET,6923696665978021163,361000
897,documentación,NOUN,3516145147760840206,361000,documents,NOUN,481060125772070359,361000
898,de,ADP,11144093025662894627,361000,sur,ADP,14175982410302701706,361000
899,los,DET,7307884290799599686,361000,les,DET,5902437463952755554,361000
900,abusos,NOUN,11868377736748317615,361000,violations,NOUN,1351595551100676868,361000
901,0,0,0,0,des,DET,6923696665978021163,361000
902,humanos,NOUN,14152445401080590110,361000,droits,NOUN,15304760848371220175,361000
903,a,ADP,11901859001352538922,361000,de,ADP,11144093025662894627,361000
904,0,0,0,0,l',DET,11055277117081255759,361000
905,derechos,NOUN,17859940184118869720,361000,homme,NOUN,13500024391815458698,361000
906,",",PUNCT,2593208677638477497,361000,",",PUNCT,2593208677638477497,361000
907,0,0,0,0,aux,ADJ,405,366840
908,conferencias,NOUN,15774542877944258469,366840,conférences,NOUN,14142453128317888860,366840
909,sobre,ADP,11374976834714679510,366840,sur,ADP,14175982410302701706,366840
910,0,0,0,0,les,DET,5902437463952755554,366840
911,autor,NOUN,17629309922502781197,366840,droits,NOUN,15304760848371220175,366840
912,de,ADP,11144093025662894627,366840,d',ADP,18329478872494918915,366840
913,derechos,NOUN,17859940184118869720,366840,auteur,NOUN,14843052271301943129,366840
914,0,0,0,0,",",PUNCT,2593208677638477497,366840
915,y,CONJ,9409450202036847209,369760,en,ADP,14626626061804382878,369760
916,0,0,0,0,passant,VERB,3206457262862239766,369760
917,de,ADP,11144093025662894627,369760,par,ADP,11560817535472117264,369760
918,0,0,0,0,les,DET,5902437463952755554,369760
919,resultados,NOUN,5630034842916689455,369760,résultats,NOUN,2664753611814902125,369760
920,.,PUNCT,12646065887601541794,369760,de,ADP,11144093025662894627,369760
921,búsqueda,NOUN,15140958284233939146,369760,recherches,NOUN,2206004219407128916,369760
922,Eso,PRON,4568893308372095616,372000,qui,PRON,18025162834834030610,372000
923,apunta,VERB,5276169902721657275,372000,amènent,VERB,15318822257489204385,372000
924,a,ADP,11901859001352538922,372000,vers,ADP,8756464630490101817,372000
925,la,DET,6804705863737483857,372000,des,DET,6923696665978021163,372000
926,crítica,NOUN,3983322824498004620,372000,critiques,NOUN,2286792799112092960,372000
927,de,ADP,11144093025662894627,372000,de,ADP,11144093025662894627,372000
928,este,DET,15654890294676217493,372000,ce,DET,5293259605002647980,372000
929,nuevo,ADJ,18164165726872120377,372000,nouvel,ADJ,3648281446478546084,372000
930,artículo,NOUN,9593752599082113591,372000,article,NOUN,2818652806368689278,372000
931,13,NUM,6349566914108460152,372000,13,NUM,6349566914108460152,372000
932,.,PUNCT,12646065887601541794,372000,.,PUNCT,12646065887601541794,372000
933,0,0,0,0,En,ADP,11159992760278512227,378840
934,Además,ADV,18311476410633366714,378270,plus,ADV,2123754640991541914,378840
935,de,ADP,11144093025662894627,378270,de,ADP,11144093025662894627,378840
936,eso,PRON,12716495710533357957,378270,cela,PRON,10113288157935512298,378840
937,",",PUNCT,2593208677638477497,378270,",",PUNCT,2593208677638477497,378840
938,están,AUX,9329291831938041508,378270,ils,PRON,7400529878339724166,378840
939,eliminando,VERB,10113784266561607892,378270,enlèvent,VERB,5123160521671002543,378840
940,también,ADV,18236539777431520510,378270,aussi,ADV,10514909888095890428,378840
941,muchas,DET,6566048432034933925,378270,beaucoup,ADV,9766336526659121080,378840
942,otras,DET,9467666572440207555,378270,d',DET,18329478872494918915,378840
943,0,0,0,0,autres,ADJ,5922633728820932677,378840
944,cosas,NOUN,399513973913231652,378270,choses,NOUN,17775586813245600102,378840
945,.,PUNCT,12646065887601541794,378270,.,PUNCT,12646065887601541794,378840
946,o,CONJ,1489474827855109852,384480,ou,CCONJ,7904677917145870628,384480
947,su,DET,14248009254309298022,384480,votre,DET,11359159872749569338,384480
948,libro,NOUN,6382191599806864892,384480,livre,NOUN,13838977032711577518,384480
949,sin,ADP,1903330255553929531,384480,inachevé,ADJ,1949793541548817274,384480
950,terminar,VERB,12490998422317520370,384480,0,0,0,0
951,",",PUNCT,2593208677638477497,384480,",",PUNCT,2593208677638477497,384480
952,que,PRON,11474801393294414462,402000,c',PRON,3614287697118523228,402000
953,lo,DET,12507729120330568444,402000,est,AUX,14619786160612475726,402000
954,ya,ADV,7831648150548777939,402000,ce,PRON,5293259605002647980,402000
955,le,PRON,13361843836202591494,402000,qui,PRON,18025162834834030610,402000
956,0,0,0,0,est,AUX,14619786160612475726,402000
957,sucedió,VERB,14928383289911027597,402000,arrivé,VERB,3930847075443369221,402000
958,al,ADP,8222700718889469974,402000,à,ADP,1840659177240090782,402000
959,Dennis,PROPN,31775100511017807,402000,l',DET,11055277117081255759,402000
960,escritor,NOUN,5988022165858267208,402000,écrivain,NOUN,10822114435767131443,402000
961,Cooper,PROPN,13063112113541148555,402000,Dennis,PROPN,31775100511017807,402000
962,0,0,0,0,Cooper,VERB,13063112113541148555,402000
963,.,PUNCT,12646065887601541794,402000,.,PUNCT,12646065887601541794,402000
964,cómo,PRON,8106224997027377807,405920,Ce,PRON,10217257574287006157,405920
965,No,ADV,9692231336188541085,405920,n',ADV,6790753473526118935,405920
966,es,AUX,10343076919720641053,405920,est,AUX,14619786160612475726,405920
967,ver,AUX,16203534885047373824,405920,pas,ADV,162626740300448766,405920
968,difícil,ADJ,5737193594416839770,405920,difficile,ADJ,1748450837886111234,405920
969,de,ADP,11144093025662894627,405920,de,ADP,11144093025662894627,405920
970,abusar,VERB,14022286248516994296,405920,voir,VERB,12819628417946534543,405920
971,se,PRON,9839690450034771972,405920,comment,ADV,15057923854949126052,405920
972,un,DET,12188161997964598936,405920,un,DET,12188161997964598936,[phone],0,0,0,0,tel,ADJ,7101693008741443383,[phone],sistema,NOUN,18094805209063698905,405920,système,NOUN,3890726974331609913,405920
975,como,SCONJ,3817173063683202752,405920,peut,VERB,18189483339446925138,405920
976,puede,AUX,15014026304111728540,405920,être,AUX,198149567613473063,405920
977,este,DET,15654890294676217493,405920,détourné,NOUN,1727363605038167656,405920
978,en,ADP,14626626061804382878,410440,par,ADP,11560817535472117264,410440
979,manos,NOUN,2618334849030575470,410440,des,DET,6923696665978021163,410440
980,políticos,NOUN,10421840022848096574,410440,politiciens,NOUN,418244522646533847,410440
981,de,ADP,11144093025662894627,410440,ou,CCONJ,7904677917145870628,410440
982,y,CONJ,9409450202036847209,410440,des,DET,6923696665978021163,410440
983,competidores,NOUN,5457578107807117819,410440,entreprises,NOUN,6340176303327263152,410440
984,corporativos,ADJ,5434711994942590489,410440,concurrentes,ADJ,17632928229468983468,410440
985,.,PUNCT,12646065887601541794,410440,.,PUNCT,12646065887601541794,410440
986,Ese,DET,9548668832634925705,415760,L',DET,7927797470563099839,415760
987,artículo,NOUN,9593752599082113591,415760,article,NOUN,2818652806368689278,415760
988,13,NUM,6349566914108460152,415760,13,NUM,6349566914108460152,415760
989,",",PUNCT,2593208677638477497,415760,",",PUNCT,2593208677638477497,415760
990,la,DET,6804705863737483857,415760,l',DET,11055277117081255759,415760
991,extensión,NOUN,5699839897290925439,415760,extension,NOUN,14539223543234732518,415760
992,de,ADP,11144093025662894627,415760,de,ADP,11144093025662894627,415760
993,los,DET,7307884290799599686,415760,ces,DET,10477575395255680452,415760
994,automatizados,ADJ,7106176288381014912,415760,filtres,ADJ,3643217814092533393,415760
995,0,0,0,0,automatisés,VERB,12784367021073748161,415760
996,a,ADP,11901859001352538922,415760,à,ADP,1840659177240090782,415760
997,todo,DET,1039296168925561739,415760,l',DET,11055277117081255759,415760
998,internet,NOUN,10937452440342651049,415760,ensemble,NOUN,14194716038716659002,415760
999,0,0,0,0,d',ADP,18329478872494918915,415760
1000,filtros,NOUN,2820416385850052743,415760,Internet,NOUN,8006197966488148988,415760
1001,",",PUNCT,2593208677638477497,415760,",",PUNCT,2593208677638477497,415760
1002,0,0,0,0,a,AUX,11901859001352538922,422080
1003,tiene,VERB,12773169655925470509,422080,suscité,VERB,2949057584249362280,422080
1004,0,0,0,0,une,DET,16752500866415647,422080
1005,fuerte,ADJ,14414081408530881093,422080,vive,ADJ,15084944806761758121,422080
1006,oposición,NOUN,18135215939575703285,422080,opposition,NOUN,15773418137369271593,422080
1007,de,ADP,11144093025662894627,424240,de,ADP,11144093025662894627,424240
1008,Wikipedia,PROPN,6661612046820435007,424240,la,DET,6804705863737483857,424240
1009,",",PUNCT,2593208677638477497,424240,part,NOUN,4485934323942657167,424240
1010,y,CONJ,9409450202036847209,424240,de,ADP,11144093025662894627,424240
1011,Github,PROPN,289359560764002949,424240,Wikipedia,PROPN,6661612046820435007,424240
1012,",",PUNCT,2593208677638477497,424240,",",PUNCT,2593208677638477497,424240
1013,Mozilla,PROPN,12917052431511995211,424240,Github,PROPN,289359560764002949,424240
1014,",",PUNCT,2593208677638477497,424240,",",PUNCT,2593208677638477497,424240
1015,otros,PRON,4352301292778471070,424240,Mozilla,PROPN,12917052431511995211,424240
1016,0,0,0,0,et,CCONJ,13620178847145827813,424240
1017,0,0,0,0,bien,ADV,8265441118321635764,424240
1018,muchos,DET,7702622741710148740,424240,d',DET,18329478872494918915,424240
1019,0,0,0,0,autres,ADJ,5922633728820932677,424240
1020,0,0,0,0,",",PUNCT,2593208677638477497,424240
1021,incluidos,VERB,10170198350654813542,429640,y,PRON,9409450202036847209,429640
1022,originales,ADJ,5590602821751980144,429640,compris,ADJ,1832355479245686832,429640
1023,los,DET,7307884290799599686,429640,les,DET,5902437463952755554,429640
1024,fundadores,NOUN,14746121098120897309,429640,créateurs,NOUN,13055404755352556060,429640
1025,de,ADP,11144093025662894627,429640,d',ADP,18329478872494918915,429640
1026,internet,PROPN,10937452440342651049,429640,Internet,NOUN,8006197966488148988,429640
1027,y,CONJ,9409450202036847209,429640,et,CCONJ,13620178847145827813,429640
1028,la,DET,6804705863737483857,429640,du,DET,17166863280368009634,429640
1029,World,PROPN,9796807554284407750,429640,World,NOUN,9796807554284407750,429640
1030,Wide,PROPN,6903372340781718273,429640,Wide,VERB,6903372340781718273,429640
1031,Web,PROPN,4796059894154151487,429640,Web,PROPN,4796059894154151487,429640
1032,",",PUNCT,2593208677638477497,429640,",",PUNCT,2593208677638477497,429640
1033,Pero,CONJ,3012608552889114327,435200,Mais,CCONJ,3985832202445185970,435200
1034,a,ADP,11901859001352538922,435200,",",PUNCT,2593208677638477497,435200
1035,pesar,NOUN,16566117842302738968,435200,0,0,0,0
1036,de,ADP,11144093025662894627,435200,malgré,ADP,3110453801525002281,435200
1037,esta,DET,5821559423218928566,435200,cette,DET,13014437646612957149,435200
1038,fuerte,ADJ,14414081408530881093,435200,vive,ADJ,15084944806761758121,435200
1039,oposición,NOUN,18135215939575703285,435200,opposition,NOUN,15773418137369271593,435200
1040,",",PUNCT,2593208677638477497,435200,",",PUNCT,2593208677638477497,435200
1041,en,ADP,14626626061804382878,441040,lors,ADV,755691922849469800,441040
1042,la,DET,6804705863737483857,441040,du,DET,17166863280368009634,441040
1043,última,ADJ,13888214607682824364,441040,dernier,ADJ,3520743209281730893,441040
1044,votación,NOUN,10324702170110032066,441040,vote,NOUN,16117960139390491939,441040
1045,Parlamento,PROPN,13226786493145758697,441040,au,PROPN,11216685815786043991,441040
1046,Europeo,PROPN,4459276607783186862,441040,Parlement,PROPN,9326394686455990851,441040
1047,del,ADP,14178434899903659559,441040,européen,ADJ,13860350464192970759,441040
1048,",",PUNCT,2593208677638477497,441040,",",PUNCT,2593208677638477497,441040
1049,dos,NUM,14014603652905717938,443440,deux,NUM,11334962332053205890,443440
1050,tercios,NOUN,12860144627806291077,443440,tiers,NOUN,14676469892024535627,443440
1051,los,DET,7307884290799599686,443440,des,DET,6923696665978021163,443440
1052,representantes,NOUN,6755752610668050999,443440,eurodéputés,NOUN,13793491739454739788,443440
1053,de,ADP,11144093025662894627,443440,ont,AUX,4980175405888007940,443440
1054,apoyaron,VERB,10423701358892354683,443440,soutenu,VERB,5558227346468657930,443440
1055,esta,DET,5821559423218928566,443440,cette,DET,13014437646612957149,443440
1056,ley,NOUN,2516309641798068117,443440,loi,NOUN,5325680370219924131,443440
1057,.,PUNCT,12646065887601541794,443440,.,PUNCT,12646065887601541794,443440
1058,La,DET,6239908149323985340,449080,Le,DET,17405251050291145966,449080
1059,votación,NOUN,10324702170110032066,449080,vote,NOUN,16117960139390491939,449080
1060,final,ADJ,17941709405052808741,449080,final,ADJ,17941709405052808741,449080
1061,será,AUX,1269578352386835522,449080,aura,VERB,6626371029102187881,449080
1062,a,ADP,11901859001352538922,449080,0,0,0,0
1063,principios,NOUN,15271374517728674460,449080,début,NOUN,872296890727480563,449080
1064,de,ADP,11144093025662894627,449080,2019,NUM,1316061072807483091,449080
